<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Ice Hockey (Europe).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ice Hockey (Europe) (Virtual Console)" cloneof="Ice Hockey (Europe)" id="2883">
		<category>Games</category>
		<description>Ice Hockey (Europe) (Virtual Console)</description>
		<release name="Ice Hockey (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Ice Hockey (Europe) (Virtual Console).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ice Hockey (USA)" cloneof="Ice Hockey (Europe)" id="1025">
		<category>Games</category>
		<description>Ice Hockey (USA)</description>
		<release name="Ice Hockey (USA)" region="USA" language="En"/>
		<rom name="Ice Hockey (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ide Yousuke Meijin no Jissen Mahjong (Japan)" cloneof="Ide Yousuke Meijin no Jissen Mahjong (Japan) (Rev 1)" id="2710">
		<category>Games</category>
		<description>Ide Yousuke Meijin no Jissen Mahjong (Japan)</description>
		<release name="Ide Yousuke Meijin no Jissen Mahjong (Japan)" region="Japan" language="Ja"/>
		<rom name="Ide Yousuke Meijin no Jissen Mahjong (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ide Yousuke Meijin no Jissen Mahjong (Japan) (Rev 1)" id="1026">
		<category>Games</category>
		<description>Ide Yousuke Meijin no Jissen Mahjong (Japan) (Rev 1)</description>
		<release name="Ide Yousuke Meijin no Jissen Mahjong (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Ide Yousuke Meijin no Jissen Mahjong (Japan) (Rev 1).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ide Yousuke Meijin no Jissen Mahjong II (Japan)" id="1027">
		<category>Games</category>
		<description>Ide Yousuke Meijin no Jissen Mahjong II (Japan)</description>
		<release name="Ide Yousuke Meijin no Jissen Mahjong II (Japan)" region="Japan" language="Ja"/>
		<rom name="Ide Yousuke Meijin no Jissen Mahjong II (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Idemitsu - Space College - Kikenbutsu no Yasashii Butsuri to Kagaku (Japan)" id="2854">
		<category>Games</category>
		<description>Idemitsu - Space College - Kikenbutsu no Yasashii Butsuri to Kagaku (Japan)</description>
		<release name="Idemitsu - Space College - Kikenbutsu no Yasashii Butsuri to Kagaku (Japan)" region="Japan" language="Ja"/>
		<rom name="Idemitsu - Space College - Kikenbutsu no Yasashii Butsuri to Kagaku (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Idol Hakkenden (Japan)" id="1028">
		<category>Games</category>
		<description>Idol Hakkenden (Japan)</description>
		<release name="Idol Hakkenden (Japan)" region="Japan" language="Ja"/>
		<rom name="Idol Hakkenden (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Idol Shisen Mahjong (Japan) (Unl)" cloneof="Tiles of Fate (USA) (Unl)" id="1029">
		<category>Games</category>
		<description>Idol Shisen Mahjong (Japan) (Unl)</description>
		<release name="Idol Shisen Mahjong (Japan) (Unl)" region="Japan" language="Ja"/>
		<rom name="Idol Shisen Mahjong (Japan) (Unl).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Igo - Kyuu Roban Taikyoku (Japan)" id="1030">
		<category>Games</category>
		<description>Igo - Kyuu Roban Taikyoku (Japan)</description>
		<release name="Igo - Kyuu Roban Taikyoku (Japan)" region="Japan" language="Ja"/>
		<rom name="Igo - Kyuu Roban Taikyoku (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Igo Meikan (Japan)" id="1031">
		<category>Games</category>
		<description>Igo Meikan (Japan)</description>
		<release name="Igo Meikan (Japan)" region="Japan" language="Ja"/>
		<rom name="Igo Meikan (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Igo Shinan '91 (Japan)" id="1032">
		<category>Games</category>
		<description>Igo Shinan '91 (Japan)</description>
		<release name="Igo Shinan '91 (Japan)" region="Japan" language="Ja"/>
		<rom name="Igo Shinan '91 (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Igo Shinan '92 (Japan)" id="1033">
		<category>Games</category>
		<description>Igo Shinan '92 (Japan)</description>
		<release name="Igo Shinan '92 (Japan)" region="Japan" language="Ja"/>
		<rom name="Igo Shinan '92 (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Igo Shinan '93 (Japan)" id="1034">
		<category>Games</category>
		<description>Igo Shinan '93 (Japan)</description>
		<release name="Igo Shinan '93 (Japan)" region="Japan" language="Ja"/>
		<rom name="Igo Shinan '93 (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Igo Shinan '94 (Japan)" id="1035">
		<category>Games</category>
		<description>Igo Shinan '94 (Japan)</description>
		<release name="Igo Shinan '94 (Japan)" region="Japan" language="Ja"/>
		<rom name="Igo Shinan '94 (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Igo Shinan (Japan)" id="1036">
		<category>Games</category>
		<description>Igo Shinan (Japan)</description>
		<release name="Igo Shinan (Japan)" region="Japan" language="Ja"/>
		<rom name="Igo Shinan (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikari (Japan)" cloneof="Ikari Warriors (Europe)" id="1037">
		<category>Games</category>
		<description>Ikari (Japan)</description>
		<release name="Ikari (Japan)" region="Japan" language="Ja"/>
		<rom name="Ikari (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikari II - Dogosoken (Japan)" cloneof="Ikari Warriors II - Victory Road (USA)" id="1038">
		<category>Games</category>
		<description>Ikari II - Dogosoken (Japan)</description>
		<release name="Ikari II - Dogosoken (Japan)" region="Japan" language="Ja"/>
		<rom name="Ikari II - Dogosoken (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikari III (Japan)" cloneof="Ikari III - The Rescue (USA)" id="1039">
		<category>Games</category>
		<description>Ikari III (Japan)</description>
		<release name="Ikari III (Japan)" region="Japan" language="Ja"/>
		<rom name="Ikari III (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikari III - The Rescue (USA)" id="1040">
		<category>Games</category>
		<description>Ikari III - The Rescue (USA)</description>
		<release name="Ikari III - The Rescue (USA)" region="USA" language="En"/>
		<rom name="Ikari III - The Rescue (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikari Warriors (Europe)" id="1041">
		<category>Games</category>
		<description>Ikari Warriors (Europe)</description>
		<release name="Ikari Warriors (Europe)" region="Europe" language="En"/>
		<rom name="Ikari Warriors (Europe).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikari Warriors (USA)" cloneof="Ikari Warriors (Europe)" id="1042">
		<category>Games</category>
		<description>Ikari Warriors (USA)</description>
		<release name="Ikari Warriors (USA)" region="USA" language="En"/>
		<rom name="Ikari Warriors (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikari Warriors (USA) (Rev 1)" cloneof="Ikari Warriors (Europe)" id="1043">
		<category>Games</category>
		<description>Ikari Warriors (USA) (Rev 1)</description>
		<release name="Ikari Warriors (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Ikari Warriors (USA) (Rev 1).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikari Warriors II - Victory Road (USA)" id="1044">
		<category>Games</category>
		<description>Ikari Warriors II - Victory Road (USA)</description>
		<release name="Ikari Warriors II - Victory Road (USA)" region="USA" language="En"/>
		<rom name="Ikari Warriors II - Victory Road (USA).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan)" id="1045">
		<category>Games</category>
		<description>Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan)</description>
		<release name="Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan)" region="Japan" language="Ja"/>
		<rom name="Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikinari Musician (Japan)" id="1046">
		<category>Games</category>
		<description>Ikinari Musician (Japan)</description>
		<release name="Ikinari Musician (Japan)" region="Japan" language="Ja"/>
		<rom name="Ikinari Musician (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikinari Musician (Japan) (Beta)" cloneof="Ikinari Musician (Japan)" id="1047">
		<category>Preproduction</category>
		<description>Ikinari Musician (Japan) (Beta)</description>
		<release name="Ikinari Musician (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Ikinari Musician (Japan) (Beta).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ikki (Japan)" id="1048">
		<category>Games</category>
		<description>Ikki (Japan)</description>
		<release name="Ikki (Japan)" region="Japan" language="Ja"/>
		<rom name="Ikki (Japan).nes" size="1000" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ImageFight (Japan)" cloneof="ImageFight (USA)" id="1049">
		<category>Games</category>
		<description>ImageFight (Japan)</description>
		<release name="ImageFight (Japan)" region="Japan" language="Ja"/>
