<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<rom name="Grand Theft Auto - Episodes from Liberty City (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto - San Andreas (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto - San Andreas (USA) (En,Fr,De,Es,It)</description>
		<release name="Grand Theft Auto - San Andreas (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Grand Theft Auto - San Andreas (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Grand Theft Auto - San Andreas (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Grand Theft Auto - San Andreas (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Grand Theft Auto - San Andreas (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Grand Theft Auto - San Andreas (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto IV (Australia)" cloneof="Grand Theft Auto IV (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto IV (Australia)</description>
		<release name="Grand Theft Auto IV (Australia)" region="Australia" language="En"/>
		<rom name="Grand Theft Auto IV (Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto IV (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto IV (Europe) (En,Fr,De,Es,It)</description>
		<release name="Grand Theft Auto IV (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Grand Theft Auto IV (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Grand Theft Auto IV (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Grand Theft Auto IV (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Grand Theft Auto IV (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Grand Theft Auto IV (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto IV (Japan)" cloneof="Grand Theft Auto IV (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto IV (Japan)</description>
		<release name="Grand Theft Auto IV (Japan)" region="Japan" language="Ja"/>
		<rom name="Grand Theft Auto IV (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto IV (USA) (En,Fr,De,Es,It)" cloneof="Grand Theft Auto IV (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto IV (USA) (En,Fr,De,Es,It)</description>
		<release name="Grand Theft Auto IV (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Grand Theft Auto IV (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Grand Theft Auto IV (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Grand Theft Auto IV (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Grand Theft Auto IV (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Grand Theft Auto IV (USA) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto V (Japan) (Disc 1) (Install)" cloneof="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1) (Install)">
		<category>Games</category>
		<description>Grand Theft Auto V (Japan) (Disc 1) (Install)</description>
		<release name="Grand Theft Auto V (Japan) (Disc 1) (Install)" region="Japan" language="Ja"/>
		<rom name="Grand Theft Auto V (Japan) (Disc 1) (Install).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto V (Japan) (Disc 2) (Play)" cloneof="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2) (Play)">
		<category>Games</category>
		<description>Grand Theft Auto V (Japan) (Disc 2) (Play)</description>
		<release name="Grand Theft Auto V (Japan) (Disc 2) (Play)" region="Japan" language="Ja"/>
		<rom name="Grand Theft Auto V (Japan) (Disc 2) (Play).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1) (Install)">
		<category>Games</category>
		<description>Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1) (Install)</description>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1) (Install)" region="World" language="De"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1) (Install)" region="World" language="En"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1) (Install)" region="World" language="Es"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1) (Install)" region="World" language="Fr"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1) (Install)" region="World" language="It"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1) (Install)" region="World" language="Ko"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1) (Install)" region="World" language="Pl"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1) (Install)" region="World" language="Pt"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1) (Install)" region="World" language="Ru"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1) (Install)" region="World" language="Zh"/>
		<rom name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 1) (Install).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2) (Play)">
		<category>Games</category>
		<description>Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2) (Play)</description>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2) (Play)" region="World" language="De"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2) (Play)" region="World" language="En"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2) (Play)" region="World" language="Es"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2) (Play)" region="World" language="Fr"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2) (Play)" region="World" language="It"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2) (Play)" region="World" language="Ko"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2) (Play)" region="World" language="Pl"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2) (Play)" region="World" language="Pt"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2) (Play)" region="World" language="Ru"/>
		<release name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2) (Play)" region="World" language="Zh"/>
		<rom name="Grand Theft Auto V (World) (En,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru) (Disc 2) (Play).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gray Matter (Europe)">
		<category>Games</category>
		<description>Gray Matter (Europe)</description>
		<release name="Gray Matter (Europe)" region="Europe" language="En"/>
		<rom name="Gray Matter (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grease Dance (Europe)">
		<category>Games</category>
		<description>Grease Dance (Europe)</description>
		<release name="Grease Dance (Europe)" region="Europe" language="En"/>
		<rom name="Grease Dance (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Green Day - Rock Band (USA, Europe)">
		<category>Games</category>
		<description>Green Day - Rock Band (USA, Europe)</description>
		<release name="Green Day - Rock Band (USA, Europe)" region="Europe" language="En"/>
		<release name="Green Day - Rock Band (USA, Europe)" region="USA" language="En"/>
		<rom name="Green Day - Rock Band (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Green Lantern - Rise of the Manhunters (USA) (En,Fr,Es,Pt)" cloneof="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Green Lantern - Rise of the Manhunters (USA) (En,Fr,Es,Pt)</description>
		<release name="Green Lantern - Rise of the Manhunters (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Green Lantern - Rise of the Manhunters (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Green Lantern - Rise of the Manhunters (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Green Lantern - Rise of the Manhunters (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Green Lantern - Rise of the Manhunters (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Greg Hastings Paintball 2 (Europe)">
		<category>Games</category>
		<description>Greg Hastings Paintball 2 (Europe)</description>
		<release name="Greg Hastings Paintball 2 (Europe)" region="Europe" language="En"/>
		<rom name="Greg Hastings Paintball 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Greg Hastings Paintball 2 (USA)" cloneof="Greg Hastings Paintball 2 (Europe)">
		<category>Games</category>
		<description>Greg Hastings Paintball 2 (USA)</description>
		<release name="Greg Hastings Paintball 2 (USA)" region="USA" language="En"/>
		<rom name="Greg Hastings Paintball 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grid (Japan)" cloneof="Grid (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grid (Japan)</description>
		<release name="Grid (Japan)" region="Japan" language="Ja"/>
		<rom name="Grid (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grid (USA) (En,Fr,De,Es,It) (Demo)">
		<category>Demos</category>
		<description>Grid (USA) (En,Fr,De,Es,It) (Demo)</description>
		<release name="Grid (USA) (En,Fr,De,Es,It) (Demo)" region="USA" language="De"/>
		<release name="Grid (USA) (En,Fr,De,Es,It) (Demo)" region="USA" language="En"/>
		<release name="Grid (USA) (En,Fr,De,Es,It) (Demo)" region="USA" language="Es"/>
		<release name="Grid (USA) (En,Fr,De,Es,It) (Demo)" region="USA" language="Fr"/>
		<release name="Grid (USA) (En,Fr,De,Es,It) (Demo)" region="USA" language="It"/>
		<rom name="Grid (USA) (En,Fr,De,Es,It) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grid (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grid (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Grid (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Grid (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Grid (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Grid (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Grid (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Grid (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Grid (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Grid (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Grid (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Grid (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Grid (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grid 2 (Europe) (Fr,De,Es,It)" cloneof="Grid 2 (USA, Europe) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Grid 2 (Europe) (Fr,De,Es,It)</description>
		<release name="Grid 2 (Europe) (Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Grid 2 (Europe) (Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Grid 2 (Europe) (Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Grid 2 (Europe) (Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Grid 2 (Europe) (Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grid 2 (USA, Europe) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Grid 2 (USA, Europe) (En,Fr,Es,Pt)</description>
		<release name="Grid 2 (USA, Europe) (En,Fr,Es,Pt)" region="Europe" language="En"/>
		<release name="Grid 2 (USA, Europe) (En,Fr,Es,Pt)" region="Europe" language="Es"/>
		<release name="Grid 2 (USA, Europe) (En,Fr,Es,Pt)" region="Europe" language="Fr"/>
		<release name="Grid 2 (USA, Europe) (En,Fr,Es,Pt)" region="Europe" language="Pt"/>
		<release name="Grid 2 (USA, Europe) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Grid 2 (USA, Europe) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Grid 2 (USA, Europe) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Grid 2 (USA, Europe) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Grid 2 (USA, Europe) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<release name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" region="Europe" language="De"/>
		<release name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" region="Europe" language="En"/>
		<release name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" region="Europe" language="Es"/>
		<release name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" region="Europe" language="Fr"/>
		<release name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" region="Europe" language="It"/>
		<release name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" region="Europe" language="Pl"/>
		<release name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" region="Europe" language="Pt"/>
		<release name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" region="Europe" language="Ru"/>
		<release name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" region="USA" language="De"/>
		<release name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" region="USA" language="En"/>
		<release name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" region="USA" language="Es"/>
		<release name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" region="USA" language="Fr"/>
		<release name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" region="USA" language="It"/>
		<release name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" region="USA" language="Pl"/>
		<release name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" region="USA" language="Pt"/>
		<release name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)" region="USA" language="Ru"/>
		<rom name="Grid Autosport (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Guilty Gear 2 - Overture (Europe)">
		<category>Games</category>
		<description>Guilty Gear 2 - Overture (Europe)</description>
		<release name="Guilty Gear 2 - Overture (Europe)" region="Europe" language="En"/>
		<rom name="Guilty Gear 2 - Overture (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Guilty Gear 2 - Overture (USA)" cloneof="Guilty Gear 2 - Overture (Europe)">
