<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Prince of Persia (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia (USA)" cloneof="Prince of Persia (Europe)" id="2057">
		<category>Games</category>
		<description>Prince of Persia (USA)</description>
		<release name="Prince of Persia (USA)" region="USA" language="En"/>
		<rom name="Prince of Persia (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia (USA) (Beta)" cloneof="Prince of Persia (Europe)" id="4105">
		<category>Preproduction</category>
		<description>Prince of Persia (USA) (Beta)</description>
		<release name="Prince of Persia (USA) (Beta)" region="USA" language="En"/>
		<rom name="Prince of Persia (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia 2 (Europe)" id="2058">
		<category>Games</category>
		<description>Prince of Persia 2 (Europe)</description>
		<release name="Prince of Persia 2 (Europe)" region="Europe" language="En"/>
		<rom name="Prince of Persia 2 (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia 2 (USA)" cloneof="Prince of Persia 2 (Europe)" id="2059">
		<category>Games</category>
		<description>Prince of Persia 2 (USA)</description>
		<release name="Prince of Persia 2 (USA)" region="USA" language="En"/>
		<rom name="Prince of Persia 2 (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia 2 - The Shadow &amp; the Flame (USA) (Beta)" cloneof="Prince of Persia 2 (Europe)" id="3592">
		<category>Preproduction</category>
		<description>Prince of Persia 2 - The Shadow &amp; the Flame (USA) (Beta)</description>
		<release name="Prince of Persia 2 - The Shadow &amp; the Flame (USA) (Beta)" region="USA" language="En"/>
		<rom name="Prince of Persia 2 - The Shadow &amp; the Flame (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Princess Maker - Legend of Another World (Japan)" id="2060">
		<category>Games</category>
		<description>Princess Maker - Legend of Another World (Japan)</description>
		<release name="Princess Maker - Legend of Another World (Japan)" region="Japan" language="Ja"/>
		<rom name="Princess Maker - Legend of Another World (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Princess Minerva (Japan)" id="2061">
		<category>Games</category>
		<description>Princess Minerva (Japan)</description>
		<release name="Princess Minerva (Japan)" region="Japan" language="Ja"/>
		<rom name="Princess Minerva (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Action Replay (Europe) (27c256) (Unl)" id="3722">
		<category>Applications</category>
		<description>Pro Action Replay (Europe) (27c256) (Unl)</description>
		<release name="Pro Action Replay (Europe) (27c256) (Unl)" region="Europe" language="En"/>
		<rom name="Pro Action Replay (Europe) (27c256) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Action Replay (Europe) (Unl) [b]" cloneof="Pro Action Replay (Europe) (27c256) (Unl)" id="2062">
		<category>Applications</category>
		<description>Pro Action Replay (Europe) (Unl) [b]</description>
		<release name="Pro Action Replay (Europe) (Unl) [b]" region="Europe" language="En"/>
		<rom name="Pro Action Replay (Europe) (Unl) [b].sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Action Replay MK2 (Europe) (Unl) [b]" cloneof="Pro Action Replay MK2 (Europe) (v1.1) (Unl) [b]" id="2063">
		<category>Applications</category>
		<description>Pro Action Replay MK2 (Europe) (Unl) [b]</description>
		<release name="Pro Action Replay MK2 (Europe) (Unl) [b]" region="Europe" language="En"/>
		<rom name="Pro Action Replay MK2 (Europe) (Unl) [b].sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Action Replay MK2 (Europe) (v1.1) (Unl) [b]" id="2064">
		<category>Applications</category>
		<description>Pro Action Replay MK2 (Europe) (v1.1) (Unl) [b]</description>
		<release name="Pro Action Replay MK2 (Europe) (v1.1) (Unl) [b]" region="Europe" language="En"/>
		<rom name="Pro Action Replay MK2 (Europe) (v1.1) (Unl) [b].sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Action Replay MK3 (Europe) (Unl)" id="2065">
		<category>Applications</category>
		<description>Pro Action Replay MK3 (Europe) (Unl)</description>
		<release name="Pro Action Replay MK3 (Europe) (Unl)" region="Europe" language="En"/>
		<rom name="Pro Action Replay MK3 (Europe) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Football '93 (Japan)" cloneof="John Madden Football '93 (Europe)" id="2066">
		<category>Games</category>
		<description>Pro Football '93 (Japan)</description>
		<release name="Pro Football '93 (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Football '93 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Football (Japan) (En)" cloneof="John Madden Football (USA)" id="2067">
		<category>Games</category>
		<description>Pro Football (Japan) (En)</description>
		<release name="Pro Football (Japan) (En)" region="Japan" language="En"/>
		<rom name="Pro Football (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Kishi Jinsei Simulation - Shougi no Hanamichi (Japan)" id="2068">
		<category>Games</category>
		<description>Pro Kishi Jinsei Simulation - Shougi no Hanamichi (Japan)</description>
		<release name="Pro Kishi Jinsei Simulation - Shougi no Hanamichi (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Kishi Jinsei Simulation - Shougi no Hanamichi (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Mahjong Kiwame (Japan)" cloneof="Pro Mahjong Kiwame (Japan) (Rev 1)" id="2069">
		<category>Games</category>
		<description>Pro Mahjong Kiwame (Japan)</description>
		<release name="Pro Mahjong Kiwame (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Mahjong Kiwame (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Mahjong Kiwame (Japan) (Rev 1)" id="3491">
		<category>Games</category>
		<description>Pro Mahjong Kiwame (Japan) (Rev 1)</description>
		<release name="Pro Mahjong Kiwame (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Pro Mahjong Kiwame (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Mahjong Kiwame II (Japan)" cloneof="Pro Mahjong Kiwame II (Japan) (Rev 1)" id="2070">
		<category>Games</category>
		<description>Pro Mahjong Kiwame II (Japan)</description>
		<release name="Pro Mahjong Kiwame II (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Mahjong Kiwame II (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Mahjong Kiwame II (Japan) (Rev 1)" id="2071">
		<category>Games</category>
		<description>Pro Mahjong Kiwame II (Japan) (Rev 1)</description>
		<release name="Pro Mahjong Kiwame II (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Pro Mahjong Kiwame II (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Mahjong Kiwame III (Japan)" id="2072">
		<category>Games</category>
		<description>Pro Mahjong Kiwame III (Japan)</description>
		<release name="Pro Mahjong Kiwame III (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Mahjong Kiwame III (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Mahjong Tsuwamono (Japan)" cloneof="Pro Mahjong Tsuwamono (Japan) (Renkaban)" id="2073">
		<category>Games</category>
		<description>Pro Mahjong Tsuwamono (Japan)</description>
		<release name="Pro Mahjong Tsuwamono (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Mahjong Tsuwamono (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Mahjong Tsuwamono (Japan) (Renkaban)" id="2074">
		<category>Games</category>
		<description>Pro Mahjong Tsuwamono (Japan) (Renkaban)</description>
		<release name="Pro Mahjong Tsuwamono (Japan) (Renkaban)" region="Japan" language="Ja"/>
		<rom name="Pro Mahjong Tsuwamono (Japan) (Renkaban).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Quarterback (USA)" id="2075">
		<category>Games</category>
		<description>Pro Quarterback (USA)</description>
		<release name="Pro Quarterback (USA)" region="USA" language="En"/>
		<rom name="Pro Quarterback (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Soccer (Japan)" cloneof="World League Soccer (USA)" id="2076">
		<category>Games</category>
		<description>Pro Soccer (Japan)</description>
		<release name="Pro Soccer (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Soccer (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Sport Hockey (USA)" id="2077">
		<category>Games</category>
		<description>Pro Sport Hockey (USA)</description>
		<release name="Pro Sport Hockey (USA)" region="USA" language="En"/>
		<rom name="Pro Sport Hockey (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Yakyuu Nettou - Puzzle Stadium (Japan)" id="2078">
		<category>Games</category>
		<description>Pro Yakyuu Nettou - Puzzle Stadium (Japan)</description>
		<release name="Pro Yakyuu Nettou - Puzzle Stadium (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Yakyuu Nettou - Puzzle Stadium (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Yakyuu Nettou - Puzzle Stadium (Japan) (Beta)" cloneof="Pro Yakyuu Nettou - Puzzle Stadium (Japan)" id="2079">
		<category>Preproduction</category>
		<description>Pro Yakyuu Nettou - Puzzle Stadium (Japan) (Beta)</description>
		<release name="Pro Yakyuu Nettou - Puzzle Stadium (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Pro Yakyuu Nettou - Puzzle Stadium (Japan) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Yakyuu Star (Japan)" id="2080">
		<category>Games</category>
		<description>Pro Yakyuu Star (Japan)</description>
