<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="SM Choukyoushi Hitomi Vol. 3 - Test Version (Japan) (Unl)" region="Japan" language="Ja"/>
		<rom name="SM Choukyoushi Hitomi Vol. 3 - Test Version (Japan) (Unl).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SNSP Aging Ver 1.02 (Japan) (En)">
		<category>Applications</category>
		<description>SNSP Aging Ver 1.02 (Japan) (En)</description>
		<release name="SNSP Aging Ver 1.02 (Japan) (En)" region="Japan" language="En"/>
		<rom name="SNSP Aging Ver 1.02 (Japan) (En).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SOS (USA)">
		<category>Games</category>
		<description>SOS (USA)</description>
		<release name="SOS (USA)" region="USA" language="En"/>
		<rom name="SOS (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ST010 (Japan, USA) (Enhancement Chip)">
		<category>BIOS</category>
		<description>ST010 (Japan, USA) (Enhancement Chip)</description>
		<release name="ST010 (Japan, USA) (Enhancement Chip)" region="Japan" language="En"/>
		<release name="ST010 (Japan, USA) (Enhancement Chip)" region="USA" language="En"/>
		<rom name="ST010 (Japan, USA) (Enhancement Chip).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ST011 (Japan) (Enhancement Chip)">
		<category>BIOS</category>
		<description>ST011 (Japan) (Enhancement Chip)</description>
		<release name="ST011 (Japan) (Enhancement Chip)" region="Japan" language="Ja"/>
		<rom name="ST011 (Japan) (Enhancement Chip).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="ST018 (Japan) (Enhancement Chip)">
		<category>BIOS</category>
		<description>ST018 (Japan) (Enhancement Chip)</description>
		<release name="ST018 (Japan) (Enhancement Chip)" region="Japan" language="Ja"/>
		<rom name="ST018 (Japan) (Enhancement Chip).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="SWAT Kats - The Radical Squadron (USA)">
		<category>Games</category>
		<description>SWAT Kats - The Radical Squadron (USA)</description>
		<release name="SWAT Kats - The Radical Squadron (USA)" region="USA" language="En"/>
		<rom name="SWAT Kats - The Radical Squadron (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Saibara Rieko no Mahjong Hourouki (Japan)">
		<category>Games</category>
		<description>Saibara Rieko no Mahjong Hourouki (Japan)</description>
		<release name="Saibara Rieko no Mahjong Hourouki (Japan)" region="Japan" language="Ja"/>
		<rom name="Saibara Rieko no Mahjong Hourouki (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Saikousoku Shikou Shougi Mahjong (Japan)">
		<category>Games</category>
		<description>Saikousoku Shikou Shougi Mahjong (Japan)</description>
		<release name="Saikousoku Shikou Shougi Mahjong (Japan)" region="Japan" language="Ja"/>
		<rom name="Saikousoku Shikou Shougi Mahjong (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Saikyou - Takada Nobuhiko (Japan)">
		<category>Games</category>
		<description>Saikyou - Takada Nobuhiko (Japan)</description>
		<release name="Saikyou - Takada Nobuhiko (Japan)" region="Japan" language="Ja"/>
		<rom name="Saikyou - Takada Nobuhiko (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sailormoon (France)">
		<category>Games</category>
		<description>Sailormoon (France)</description>
		<release name="Sailormoon (France)" region="France" language="Fr"/>
		<rom name="Sailormoon (France).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sakurai Shouichi no Jankiryuu Mahjong Hisshouhou (Japan)">
		<category>Games</category>
		<description>Sakurai Shouichi no Jankiryuu Mahjong Hisshouhou (Japan)</description>
		<release name="Sakurai Shouichi no Jankiryuu Mahjong Hisshouhou (Japan)" region="Japan" language="Ja"/>
		<rom name="Sakurai Shouichi no Jankiryuu Mahjong Hisshouhou (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Same Game (Japan)">
		<category>Games</category>
		<description>Same Game (Japan)</description>
		<release name="Same Game (Japan)" region="Japan" language="Ja"/>
		<rom name="Same Game (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Samsara Naga 2 (Japan)">
		<category>Games</category>
		<description>Samsara Naga 2 (Japan)</description>
		<release name="Samsara Naga 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Samsara Naga 2 (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Samurai Shodown (Europe)">
		<category>Games</category>
		<description>Samurai Shodown (Europe)</description>
		<release name="Samurai Shodown (Europe)" region="Europe" language="En"/>
		<rom name="Samurai Shodown (Europe).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Samurai Shodown (USA)" cloneof="Samurai Shodown (Europe)">
		<category>Games</category>
		<description>Samurai Shodown (USA)</description>
		<release name="Samurai Shodown (USA)" region="USA" language="En"/>
		<rom name="Samurai Shodown (USA).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Samurai Shodown (USA) (Beta)" cloneof="Samurai Shodown (Europe)">
		<category>Preproduction</category>
		<description>Samurai Shodown (USA) (Beta)</description>
		<release name="Samurai Shodown (USA) (Beta)" region="USA" language="En"/>
		<rom name="Samurai Shodown (USA) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Samurai Spirits (Japan)" cloneof="Samurai Shodown (Europe)">
		<category>Games</category>
		<description>Samurai Spirits (Japan)</description>
		<release name="Samurai Spirits (Japan)" region="Japan" language="Ja"/>
		<rom name="Samurai Spirits (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Samurai Spirits (Japan) (Beta)" cloneof="Samurai Shodown (Europe)">
		<category>Preproduction</category>
		<description>Samurai Spirits (Japan) (Beta)</description>
		<release name="Samurai Spirits (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Samurai Spirits (Japan) (Beta).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sangokushi Eiketsuden (Japan)" cloneof="Sangokushi Eiketsuden (Japan) (Rev 1)">
		<category>Games</category>
		<description>Sangokushi Eiketsuden (Japan)</description>
		<release name="Sangokushi Eiketsuden (Japan)" region="Japan" language="Ja"/>
		<rom name="Sangokushi Eiketsuden (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sangokushi Eiketsuden (Japan) (Rev 1)">
		<category>Games</category>
		<description>Sangokushi Eiketsuden (Japan) (Rev 1)</description>
		<release name="Sangokushi Eiketsuden (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Sangokushi Eiketsuden (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sangokushi III (Hong Kong)" cloneof="Romance of the Three Kingdoms III - Dragon of Destiny (USA)">
		<category>Games</category>
		<description>Sangokushi III (Hong Kong)</description>
		<release name="Sangokushi III (Hong Kong)" region="Hong Kong" language="Zh-Hant"/>
		<rom name="Sangokushi III (Hong Kong).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sangokushi III (Japan)" cloneof="Romance of the Three Kingdoms III - Dragon of Destiny (USA)">
		<category>Games</category>
		<description>Sangokushi III (Japan)</description>
		<release name="Sangokushi III (Japan)" region="Japan" language="Ja"/>
		<rom name="Sangokushi III (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sangokushi III (Japan) (Rev 1)" cloneof="Romance of the Three Kingdoms III - Dragon of Destiny (USA)">
		<category>Games</category>
		<description>Sangokushi III (Japan) (Rev 1)</description>
		<release name="Sangokushi III (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Sangokushi III (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sangokushi III (Japan) (Rev 2)" cloneof="Romance of the Three Kingdoms III - Dragon of Destiny (USA)">
		<category>Games</category>
		<description>Sangokushi III (Japan) (Rev 2)</description>
		<release name="Sangokushi III (Japan) (Rev 2)" region="Japan" language="Ja"/>
		<rom name="Sangokushi III (Japan) (Rev 2).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sangokushi IV (Japan)" cloneof="Romance of the Three Kingdoms IV - Wall of Fire (USA)">
		<category>Games</category>
		<description>Sangokushi IV (Japan)</description>
		<release name="Sangokushi IV (Japan)" region="Japan" language="Ja"/>
		<rom name="Sangokushi IV (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sangokushi IV (Japan) (Rev 1)" cloneof="Romance of the Three Kingdoms IV - Wall of Fire (USA)">
		<category>Games</category>
		<description>Sangokushi IV (Japan) (Rev 1)</description>
		<release name="Sangokushi IV (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Sangokushi IV (Japan) (Rev 1).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sangokushi Seishi - Tenbu Spirits (Japan)">
		<category>Games</category>
		<description>Sangokushi Seishi - Tenbu Spirits (Japan)</description>
		<release name="Sangokushi Seishi - Tenbu Spirits (Japan)" region="Japan" language="Ja"/>
		<rom name="Sangokushi Seishi - Tenbu Spirits (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sankyo Fever! Fever! (Japan)">
		<category>Games</category>
		<description>Sankyo Fever! Fever! (Japan)</description>
		<release name="Sankyo Fever! Fever! (Japan)" region="Japan" language="Ja"/>
		<rom name="Sankyo Fever! Fever! (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sanrio Shanghai (Japan)">
		<category>Games</category>
		<description>Sanrio Shanghai (Japan)</description>
		<release name="Sanrio Shanghai (Japan)" region="Japan" language="Ja"/>
		<rom name="Sanrio Shanghai (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sanrio World Smash Ball! (Japan)">
		<category>Games</category>
		<description>Sanrio World Smash Ball! (Japan)</description>
		<release name="Sanrio World Smash Ball! (Japan)" region="Japan" language="Ja"/>
		<rom name="Sanrio World Smash Ball! (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Sanspo Fishing - Keiryuu Ou (Japan)">
		<category>Games</category>
		<description>Sanspo Fishing - Keiryuu Ou (Japan)</description>
		<release name="Sanspo Fishing - Keiryuu Ou (Japan)" region="Japan" language="Ja"/>
		<rom name="Sanspo Fishing - Keiryuu Ou (Japan).sfc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
