<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Phantasy Star (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star (USA, Europe)" cloneof="Phantasy Star (USA, Europe) (Rev A)" id="0271">
		<category>Games</category>
		<description>Phantasy Star (USA, Europe)</description>
		<release name="Phantasy Star (USA, Europe)" region="Europe" language="En"/>
		<release name="Phantasy Star (USA, Europe)" region="USA" language="En"/>
		<rom name="Phantasy Star (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star (USA, Europe) (Rev A)" id="0272">
		<category>Games</category>
		<description>Phantasy Star (USA, Europe) (Rev A)</description>
		<release name="Phantasy Star (USA, Europe) (Rev A)" region="Europe" language="En"/>
		<release name="Phantasy Star (USA, Europe) (Rev A)" region="USA" language="En"/>
		<rom name="Phantasy Star (USA, Europe) (Rev A).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star (World) (Ja) (Sega Ages)" cloneof="Phantasy Star (USA, Europe) (Rev A)" id="0659">
		<category>Games</category>
		<description>Phantasy Star (World) (Ja) (Sega Ages)</description>
		<release name="Phantasy Star (World) (Ja) (Sega Ages)" region="World" language="Ja"/>
		<rom name="Phantasy Star (World) (Ja) (Sega Ages).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Phantasy Star (World) (Sega Ages)" cloneof="Phantasy Star (USA, Europe) (Rev A)" id="0658">
		<category>Games</category>
		<description>Phantasy Star (World) (Sega Ages)</description>
		<release name="Phantasy Star (World) (Sega Ages)" region="World" language="En"/>
		<rom name="Phantasy Star (World) (Sega Ages).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pigu-Wang 7 Hap - Jaemiiss-neun Game Mo-eumjip (Korea) (Unl)" id="0755">
		<category>Games</category>
		<description>Pigu-Wang 7 Hap - Jaemiiss-neun Game Mo-eumjip (Korea) (Unl)</description>
		<release name="Pigu-Wang 7 Hap - Jaemiiss-neun Game Mo-eumjip (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Pigu-Wang 7 Hap - Jaemiiss-neun Game Mo-eumjip (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pit-Fighter (Brazil) (En)" cloneof="Pit-Fighter (Europe)" id="0273">
		<category>Games</category>
		<description>Pit-Fighter (Brazil) (En)</description>
		<release name="Pit-Fighter (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Pit-Fighter (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pit-Fighter (Europe)" id="0274">
		<category>Games</category>
		<description>Pit-Fighter (Europe)</description>
		<release name="Pit-Fighter (Europe)" region="Europe" language="En"/>
		<rom name="Pit-Fighter (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pooyan (Korea) (En) (Unl)" id="0576">
		<category>Games</category>
		<description>Pooyan (Korea) (En) (Unl)</description>
		<release name="Pooyan (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Pooyan (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Populous (Europe, Brazil) (En)" id="0275">
		<category>Games</category>
		<description>Populous (Europe, Brazil) (En)</description>
		<release name="Populous (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Populous (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Populous (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Poseidon Wars 3-D (USA, Europe, Brazil) (En)" id="0276">
		<category>Games</category>
		<description>Poseidon Wars 3-D (USA, Europe, Brazil) (En)</description>
		<release name="Poseidon Wars 3-D (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Poseidon Wars 3-D (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Poseidon Wars 3-D (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Poseidon Wars 3-D (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Boggle Boggle (Korea) (En) (Unl)" id="0577">
		<category>Games</category>
		<description>Power Boggle Boggle (Korea) (En) (Unl)</description>
		<release name="Power Boggle Boggle (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Power Boggle Boggle (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Strike (USA, Europe, Brazil) (En)" id="0277">
		<category>Games</category>
		<description>Power Strike (USA, Europe, Brazil) (En)</description>
		<release name="Power Strike (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Power Strike (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Power Strike (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Power Strike (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Strike II (Europe, Brazil) (En)" id="0278">
		<category>Games</category>
		<description>Power Strike II (Europe, Brazil) (En)</description>
		<release name="Power Strike II (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Power Strike II (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Power Strike II (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ppang Gongjang (Korea) (En) (Unl)" id="0567">
		<category>Games</category>
		<description>Ppang Gongjang (Korea) (En) (Unl)</description>
		<release name="Ppang Gongjang (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Ppang Gongjang (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Predator 2 (Brazil) (En)" cloneof="Predator 2 (Europe)" id="0542">
		<category>Games</category>
		<description>Predator 2 (Brazil) (En)</description>
		<release name="Predator 2 (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Predator 2 (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Predator 2 (Europe)" id="0279">
		<category>Games</category>
		<description>Predator 2 (Europe)</description>
		<release name="Predator 2 (Europe)" region="Europe" language="En"/>
		<rom name="Predator 2 (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia (Europe, Brazil) (En)" id="0280">
		<category>Games</category>
		<description>Prince of Persia (Europe, Brazil) (En)</description>
		<release name="Prince of Persia (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Prince of Persia (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Prince of Persia (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia (Taiwan) (En) (Unl)" cloneof="Prince of Persia (Europe, Brazil) (En)" id="0646">
		<category>Games</category>
		<description>Prince of Persia (Taiwan) (En) (Unl)</description>
		<release name="Prince of Persia (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Prince of Persia (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Wrestling (USA, Europe, Brazil) (En)" id="0281">
		<category>Games</category>
		<description>Pro Wrestling (USA, Europe, Brazil) (En)</description>
		<release name="Pro Wrestling (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Pro Wrestling (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Pro Wrestling (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Pro Wrestling (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Yakyuu, The - Pennant Race (Japan)" id="0282">
		<category>Games</category>
		<description>Pro Yakyuu, The - Pennant Race (Japan)</description>
		<release name="Pro Yakyuu, The - Pennant Race (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Yakyuu, The - Pennant Race (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Promocao Especial M. System III Compact (Brazil) (Sample)" id="0283">
		<category>Demos</category>
		<description>Promocao Especial M. System III Compact (Brazil) (Sample)</description>
		<release name="Promocao Especial M. System III Compact (Brazil) (Sample)" region="Brazil" language="Pt"/>
		<rom name="Promocao Especial M. System III Compact (Brazil) (Sample).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Psychic World (Europe, Brazil) (En)" id="0284">
		<category>Games</category>
		<description>Psychic World (Europe, Brazil) (En)</description>
		<release name="Psychic World (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Psychic World (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Psychic World (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Psycho Fox (USA, Europe, Brazil) (En)" id="0285">
		<category>Games</category>
		<description>Psycho Fox (USA, Europe, Brazil) (En)</description>
		<release name="Psycho Fox (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Psycho Fox (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Psycho Fox (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Psycho Fox (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Psycho Fox (USA, Europe, Brazil) (En) (Beta)" cloneof="Psycho Fox (USA, Europe, Brazil) (En)" id="0668">
		<category>Preproduction</category>
		<description>Psycho Fox (USA, Europe, Brazil) (En) (Beta)</description>
		<release name="Psycho Fox (USA, Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Psycho Fox (USA, Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<release name="Psycho Fox (USA, Europe, Brazil) (En) (Beta)" region="USA" language="En"/>
		<rom name="Psycho Fox (USA, Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Putt &amp; Putter (Europe, Brazil) (En)" id="0286">
		<category>Games</category>
		<description>Putt &amp; Putter (Europe, Brazil) (En)</description>
		<release name="Putt &amp; Putter (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Putt &amp; Putter (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Putt &amp; Putter (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Putt &amp; Putter (Europe, Brazil) (En) (Beta)" cloneof="Putt &amp; Putter (Europe, Brazil) (En)" id="0287">
		<category>Preproduction</category>
		<description>Putt &amp; Putter (Europe, Brazil) (En) (Beta)</description>
		<release name="Putt &amp; Putter (Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Putt &amp; Putter (Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<rom name="Putt &amp; Putter (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzle Game (Korea) (En) (Unl)" id="0578">
		<category>Games</category>
		<description>Puzzle Game (Korea) (En) (Unl)</description>
		<release name="Puzzle Game (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Puzzle Game (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quartet (Taiwan) (En) (Unl)" cloneof="Quartet (USA, Europe)" id="0647">
		<category>Games</category>
		<description>Quartet (Taiwan) (En) (Unl)</description>
		<release name="Quartet (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Quartet (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quartet (USA, Europe)" id="0288">
		<category>Games</category>
		<description>Quartet (USA, Europe)</description>
		<release name="Quartet (USA, Europe)" region="Europe" language="En"/>
		<release name="Quartet (USA, Europe)" region="USA" language="En"/>
		<rom name="Quartet (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil) (En)" id="0289">
		<category>Games</category>
		<description>Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil) (En)</description>
		<release name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="R-Type (Taiwan) (En) (Unl)" cloneof="R-Type (World)" id="0648">
		<category>Games</category>
		<description>R-Type (Taiwan) (En) (Unl)</description>
		<release name="R-Type (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="R-Type (Taiwan) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="R-Type (World)" id="0290">
		<category>Games</category>
		<description>R-Type (World)</description>
		<release name="R-Type (World)" region="World" language="En"/>
