<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Popeye no Beach Volleyball (Japan)" id="0285">
		<category>Games</category>
		<description>Popeye no Beach Volleyball (Japan)</description>
		<release name="Popeye no Beach Volleyball (Japan)" region="Japan" language="Ja"/>
		<rom name="Popeye no Beach Volleyball (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Drive (Europe)" id="0475">
		<category>Games</category>
		<description>Power Drive (Europe)</description>
		<release name="Power Drive (Europe)" region="Europe" language="En"/>
		<rom name="Power Drive (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Power Strike II (Japan, Europe) (En)" id="0286">
		<category>Games</category>
		<description>Power Strike II (Japan, Europe) (En)</description>
		<release name="Power Strike II (Japan, Europe) (En)" region="Europe" language="En"/>
		<release name="Power Strike II (Japan, Europe) (En)" region="Japan" language="En"/>
		<rom name="Power Strike II (Japan, Europe) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Predator 2 (USA, Europe)" id="0287">
		<category>Games</category>
		<description>Predator 2 (USA, Europe)</description>
		<release name="Predator 2 (USA, Europe)" region="Europe" language="En"/>
		<release name="Predator 2 (USA, Europe)" region="USA" language="En"/>
		<rom name="Predator 2 (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Primal Rage (USA, Europe)" id="0288">
		<category>Games</category>
		<description>Primal Rage (USA, Europe)</description>
		<release name="Primal Rage (USA, Europe)" region="Europe" language="En"/>
		<release name="Primal Rage (USA, Europe)" region="USA" language="En"/>
		<rom name="Primal Rage (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia (USA, Europe)" id="0289">
		<category>Games</category>
		<description>Prince of Persia (USA, Europe)</description>
		<release name="Prince of Persia (USA, Europe)" region="Europe" language="En"/>
		<release name="Prince of Persia (USA, Europe)" region="USA" language="En"/>
		<rom name="Prince of Persia (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Prince of Persia (USA, Europe) (Beta)" cloneof="Prince of Persia (USA, Europe)" id="0290">
		<category>Preproduction</category>
		<description>Prince of Persia (USA, Europe) (Beta)</description>
		<release name="Prince of Persia (USA, Europe) (Beta)" region="Europe" language="En"/>
		<release name="Prince of Persia (USA, Europe) (Beta)" region="USA" language="En"/>
		<rom name="Prince of Persia (USA, Europe) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Princess Gardening (Japan) (Aftermarket) (Unl)" id="0817">
		<category>Games</category>
		<description>Princess Gardening (Japan) (Aftermarket) (Unl)</description>
		<release name="Princess Gardening (Japan) (Aftermarket) (Unl)" region="Japan" language="Ja"/>
		<rom name="Princess Gardening (Japan) (Aftermarket) (Unl).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Yakyuu '91, The (Japan)" id="0291">
		<category>Games</category>
		<description>Pro Yakyuu '91, The (Japan)</description>
		<release name="Pro Yakyuu '91, The (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Yakyuu '91, The (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Yakyuu GG League '94 (Japan)" id="0292">
		<category>Games</category>
		<description>Pro Yakyuu GG League '94 (Japan)</description>
		<release name="Pro Yakyuu GG League '94 (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Yakyuu GG League '94 (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pro Yakyuu GG League (Japan)" id="0293">
		<category>Games</category>
		<description>Pro Yakyuu GG League (Japan)</description>
		<release name="Pro Yakyuu GG League (Japan)" region="Japan" language="Ja"/>
		<rom name="Pro Yakyuu GG League (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Psychic World (Japan) (En)" cloneof="Psychic World (USA, Europe, Brazil) (En) (Rev 1)" id="0294">
		<category>Games</category>
		<description>Psychic World (Japan) (En)</description>
		<release name="Psychic World (Japan) (En)" region="Japan" language="En"/>
		<rom name="Psychic World (Japan) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Psychic World (USA, Europe, Brazil) (En) (Rev 1)" id="0295">
		<category>Games</category>
		<description>Psychic World (USA, Europe, Brazil) (En) (Rev 1)</description>
		<release name="Psychic World (USA, Europe, Brazil) (En) (Rev 1)" region="Brazil" language="En"/>
		<release name="Psychic World (USA, Europe, Brazil) (En) (Rev 1)" region="Europe" language="En"/>
		<release name="Psychic World (USA, Europe, Brazil) (En) (Rev 1)" region="USA" language="En"/>
		<rom name="Psychic World (USA, Europe, Brazil) (En) (Rev 1).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Putt &amp; Putter (Japan, Korea) (Ja)" cloneof="Putt &amp; Putter (USA, Europe, Brazil) (En)" id="0296">
		<category>Games</category>
		<description>Putt &amp; Putter (Japan, Korea) (Ja)</description>
		<release name="Putt &amp; Putter (Japan, Korea) (Ja)" region="Japan" language="Ja"/>
		<release name="Putt &amp; Putter (Japan, Korea) (Ja)" region="Korea" language="Ja"/>
		<rom name="Putt &amp; Putter (Japan, Korea) (Ja).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Putt &amp; Putter (USA, Europe, Brazil) (En)" id="0297">
		<category>Games</category>
		<description>Putt &amp; Putter (USA, Europe, Brazil) (En)</description>
		<release name="Putt &amp; Putter (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Putt &amp; Putter (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Putt &amp; Putter (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Putt &amp; Putter (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Puyo Puyo (Japan) (En,Ja)" id="0298">
		<category>Games</category>
		<description>Puyo Puyo (Japan) (En,Ja)</description>
		<release name="Puyo Puyo (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Puyo Puyo (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Puyo Puyo (Japan) (En,Ja).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Puyo Puyo Tsuu (Japan)" id="0299">
		<category>Games</category>
		<description>Puyo Puyo Tsuu (Japan)</description>
		<release name="Puyo Puyo Tsuu (Japan)" region="Japan" language="Ja"/>
		<rom name="Puyo Puyo Tsuu (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puyo Puyo Tsuu (Japan) (Virtual Console)" cloneof="Puyo Puyo Tsuu (Japan)" id="0798">
		<category>Games</category>
		<description>Puyo Puyo Tsuu (Japan) (Virtual Console)</description>
		<release name="Puyo Puyo Tsuu (Japan) (Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Puyo Puyo Tsuu (Japan) (Virtual Console).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzle &amp; Action - Ichidanto-R (Japan)" id="0156">
		<category>Games</category>
		<description>Puzzle &amp; Action - Ichidanto-R (Japan)</description>
		<release name="Puzzle &amp; Action - Ichidanto-R (Japan)" region="Japan" language="Ja"/>
		<rom name="Puzzle &amp; Action - Ichidanto-R (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzle &amp; Action - Tanto-R (Japan)" id="0300">
		<category>Games</category>
		<description>Puzzle &amp; Action - Tanto-R (Japan)</description>
		<release name="Puzzle &amp; Action - Tanto-R (Japan)" region="Japan" language="Ja"/>
		<rom name="Puzzle &amp; Action - Tanto-R (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzle Bobble (Japan)" cloneof="Bust-A-Move (USA)" id="0301">
		<category>Games</category>
		<description>Puzzle Bobble (Japan)</description>
		<release name="Puzzle Bobble (Japan)" region="Japan" language="Ja"/>
		<rom name="Puzzle Bobble (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (USA, Europe)" id="0302">
		<category>Games</category>
		<description>Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (USA, Europe)</description>
		<release name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (USA, Europe)" region="Europe" language="En"/>
		<release name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (USA, Europe)" region="USA" language="En"/>
		<rom name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quiz Gear Fight!!, The (Japan)" id="0303">
		<category>Games</category>
		<description>Quiz Gear Fight!!, The (Japan)</description>
		<release name="Quiz Gear Fight!!, The (Japan)" region="Japan" language="Ja"/>
		<rom name="Quiz Gear Fight!!, The (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="R.B.I. Baseball '94 (USA)" id="0304">
		<category>Games</category>
		<description>R.B.I. Baseball '94 (USA)</description>
		<release name="R.B.I. Baseball '94 (USA)" region="USA" language="En"/>
		<rom name="R.B.I. Baseball '94 (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="R.C. Grand Prix (USA)" id="0305">
		<category>Games</category>
		<description>R.C. Grand Prix (USA)</description>
		<release name="R.C. Grand Prix (USA)" region="USA" language="En"/>
		<rom name="R.C. Grand Prix (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rastan Saga (Japan)" id="0306">
		<category>Games</category>
		<description>Rastan Saga (Japan)</description>
		<release name="Rastan Saga (Japan)" region="Japan" language="Ja"/>
		<rom name="Rastan Saga (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Revenge of Drancon (USA, Brazil) (En)" cloneof="Wonder Boy (Europe)" id="0307">
		<category>Games</category>
		<description>Revenge of Drancon (USA, Brazil) (En)</description>
		<release name="Revenge of Drancon (USA, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Revenge of Drancon (USA, Brazil) (En)" region="USA" language="En"/>
		<rom name="Revenge of Drancon (USA, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Riddick Bowe Boxing (Japan)" cloneof="Riddick Bowe Boxing (USA)" id="0308">
		<category>Games</category>
		<description>Riddick Bowe Boxing (Japan)</description>
		<release name="Riddick Bowe Boxing (Japan)" region="Japan" language="Ja"/>
		<rom name="Riddick Bowe Boxing (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Riddick Bowe Boxing (USA)" id="0309">
		<category>Games</category>
		<description>Riddick Bowe Boxing (USA)</description>
		<release name="Riddick Bowe Boxing (USA)" region="USA" language="En"/>
		<rom name="Riddick Bowe Boxing (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rise of the Robots (USA, Europe)" id="0310">
		<category>Games</category>
		<description>Rise of the Robots (USA, Europe)</description>
		<release name="Rise of the Robots (USA, Europe)" region="Europe" language="En"/>
		<release name="Rise of the Robots (USA, Europe)" region="USA" language="En"/>
		<rom name="Rise of the Robots (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ristar (World)" id="0311">
		<category>Games</category>
		<description>Ristar (World)</description>
		<release name="Ristar (World)" region="World" language="En"/>
		<rom name="Ristar (World).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ristar (World) (Beta) (1994-09-09)" cloneof="Ristar (World)" id="0670">
		<category>Preproduction</category>
		<description>Ristar (World) (Beta) (1994-09-09)</description>
		<release name="Ristar (World) (Beta) (1994-09-09)" region="World" language="En"/>
		<rom name="Ristar (World) (Beta) (1994-09-09).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ristar (World) (Beta) (1994-10-19)" cloneof="Ristar (World)" id="0671">
		<category>Preproduction</category>
		<description>Ristar (World) (Beta) (1994-10-19)</description>
		<release name="Ristar (World) (Beta) (1994-10-19)" region="World" language="En"/>
		<rom name="Ristar (World) (Beta) (1994-10-19).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ristar (World) (Beta) (1994-10-24)" cloneof="Ristar (World)" id="0672">
		<category>Preproduction</category>
		<description>Ristar (World) (Beta) (1994-10-24)</description>
		<release name="Ristar (World) (Beta) (1994-10-24)" region="World" language="En"/>
		<rom name="Ristar (World) (Beta) (1994-10-24).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ristar (World) (Beta) (1994-11-01)" cloneof="Ristar (World)" id="0674">
		<category>Preproduction</category>
		<description>Ristar (World) (Beta) (1994-11-01)</description>
		<release name="Ristar (World) (Beta) (1994-11-01)" region="World" language="En"/>
		<rom name="Ristar (World) (Beta) (1994-11-01).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ristar (World) (Beta) (1994-11-02)" cloneof="Ristar (World)" id="0673">
		<category>Preproduction</category>
