<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v03.00)" region="USA" language="Es"/>
		<release name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v03.00)" region="USA" language="Fr"/>
		<release name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v03.00)" region="USA" language="It"/>
		<rom name="LEGO Harry Potter - Years 1-4 (USA) (En,Fr,De,Es,It,Da) (v03.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Da"/>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="De"/>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="En"/>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Es"/>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Fr"/>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="It"/>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Nl"/>
		<rom name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (Europe) (En,Pl,Ru)" cloneof="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 5-7 (Europe) (En,Pl,Ru)</description>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Pl,Ru)" region="Europe" language="En"/>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Pl,Ru)" region="Europe" language="Pl"/>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Pl,Ru)" region="Europe" language="Ru"/>
		<rom name="LEGO Harry Potter - Years 5-7 (Europe) (En,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)" cloneof="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da)</description>
		<release name="LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="Da"/>
		<release name="LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="De"/>
		<release name="LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="En"/>
		<release name="LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="Es"/>
		<release name="LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="Fr"/>
		<release name="LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="It"/>
		<rom name="LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es)" cloneof="LEGO Indiana Jones - The Original Adventures (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es)</description>
		<release name="LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="LEGO Indiana Jones - The Original Adventures (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da)</description>
		<release name="LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="Da"/>
		<release name="LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="De"/>
		<release name="LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="En"/>
		<release name="LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="Es"/>
		<release name="LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="Fr"/>
		<release name="LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da)" region="Europe" language="It"/>
		<rom name="LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,Es)" cloneof="LEGO Indiana Jones 2 - The Adventure Continues (Europe) (En,Fr,De,Es,It,Da)">
		<category>Games</category>
		<description>LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,Es)</description>
		<release name="LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="LEGO Indiana Jones 2 - The Adventure Continues (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Da"/>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="De"/>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="En"/>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Es"/>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Fr"/>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="It"/>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Nl"/>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Pl"/>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Ru"/>
		<rom name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Jurassic World (Japan)" cloneof="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Jurassic World (Japan)</description>
		<release name="LEGO Jurassic World (Japan)" region="Japan" language="Ja"/>
		<rom name="LEGO Jurassic World (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Jurassic World (USA) (En,Fr,Es,Pt)" cloneof="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Jurassic World (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Jurassic World (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="LEGO Jurassic World (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="LEGO Jurassic World (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="LEGO Jurassic World (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="LEGO Jurassic World (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Da"/>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="De"/>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="En"/>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Es"/>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Fr"/>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="It"/>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Nl"/>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Pl"/>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Ru"/>
		<rom name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Marvel Avengers (Japan) (En,Ja)" cloneof="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Marvel Avengers (Japan) (En,Ja)</description>
		<release name="LEGO Marvel Avengers (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="LEGO Marvel Avengers (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="LEGO Marvel Avengers (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Marvel Avengers (USA) (En,Fr,Es,Pt)" cloneof="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Marvel Avengers (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Marvel Avengers (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="LEGO Marvel Avengers (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="LEGO Marvel Avengers (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="LEGO Marvel Avengers (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="LEGO Marvel Avengers (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<release name="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Da"/>
		<release name="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="De"/>
		<release name="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="En"/>
		<release name="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Es"/>
		<release name="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Fr"/>
		<release name="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="It"/>
		<release name="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Nl"/>
		<release name="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Pl"/>
		<release name="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)" region="Europe" language="Ru"/>
		<rom name="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Marvel Super Heroes (USA) (En,Fr,Es,Pt)" cloneof="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Marvel Super Heroes (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Marvel Super Heroes (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="LEGO Marvel Super Heroes (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="LEGO Marvel Super Heroes (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="LEGO Marvel Super Heroes (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="LEGO Marvel Super Heroes (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Marvel Super Heroes - The Game (Japan)" cloneof="LEGO Marvel Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Marvel Super Heroes - The Game (Japan)</description>
		<release name="LEGO Marvel Super Heroes - The Game (Japan)" region="Japan" language="Ja"/>
		<rom name="LEGO Marvel Super Heroes - The Game (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Movie - The Game (Japan)" cloneof="LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01)">
		<category>Games</category>
		<description>LEGO Movie - The Game (Japan)</description>
		<release name="LEGO Movie - The Game (Japan)" region="Japan" language="Ja"/>
		<rom name="LEGO Movie - The Game (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01)">
		<category>Games</category>
		<description>LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01)</description>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01)" region="Europe" language="Da"/>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01)" region="Europe" language="De"/>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01)" region="Europe" language="En"/>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01)" region="Europe" language="Es"/>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01)" region="Europe" language="Fr"/>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01)" region="Europe" language="It"/>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01)" region="Europe" language="Nl"/>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01)" region="Europe" language="Pl"/>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01)" region="Europe" language="Ru"/>
		<rom name="LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da,Pl,Ru) (v01.00)" cloneof="LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01)">
		<category>Games</category>
		<description>LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da,Pl,Ru) (v01.00)</description>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da,Pl,Ru) (v01.00)" region="Europe" language="Da"/>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da,Pl,Ru) (v01.00)" region="Europe" language="En"/>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da,Pl,Ru) (v01.00)" region="Europe" language="Es"/>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da,Pl,Ru) (v01.00)" region="Europe" language="Fr"/>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da,Pl,Ru) (v01.00)" region="Europe" language="It"/>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da,Pl,Ru) (v01.00)" region="Europe" language="Nl"/>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da,Pl,Ru) (v01.00)" region="Europe" language="Pl"/>
		<release name="LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da,Pl,Ru) (v01.00)" region="Europe" language="Ru"/>
		<rom name="LEGO Movie, The - Videogame (Europe) (En,Fr,Es,It,Nl,Da,Pl,Ru) (v01.00).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Movie, The - Videogame (USA) (En,Fr,Es,Pt)" cloneof="LEGO Movie, The - Videogame (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru) (v02.01)">
		<category>Games</category>
		<description>LEGO Movie, The - Videogame (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Movie, The - Videogame (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="LEGO Movie, The - Videogame (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
