<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<release name="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Fr"/>
		<release name="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="It"/>
		<release name="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Nl"/>
		<game_id>00040000000E8300</game_id>
		<rom name="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Friends (USA) (En,Fr,Es,Pt)" cloneof="LEGO Friends (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0620">
		<category>Games</category>
		<description>LEGO Friends (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Friends (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="LEGO Friends (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="LEGO Friends (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="LEGO Friends (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<game_id>00040000000EA700</game_id>
		<rom name="LEGO Friends (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0190">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Da"/>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="De"/>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="En"/>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Es"/>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Fr"/>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="It"/>
		<release name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Nl"/>
		<game_id>0004000000049200</game_id>
		<rom name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)" cloneof="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0072">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<game_id>000400000004A400</game_id>
		<rom name="LEGO Harry Potter - Years 5-7 (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1282">
		<category>Games</category>
		<description>LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Da"/>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="De"/>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="En"/>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Es"/>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Fr"/>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="It"/>
		<release name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Nl"/>
		<game_id>0004000000159900</game_id>
		<rom name="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1287">
		<category>Games</category>
		<description>LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="Da"/>
		<release name="LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="De"/>
		<release name="LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="En"/>
		<release name="LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="Es"/>
		<release name="LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="Fr"/>
		<release name="LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="It"/>
		<release name="LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="Nl"/>
		<game_id>0004000000159B00</game_id>
		<rom name="LEGO Jurassic World (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1279">
		<category>Games</category>
		<description>LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Da"/>
		<release name="LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="De"/>
		<release name="LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="En"/>
		<release name="LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Es"/>
		<release name="LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Fr"/>
		<release name="LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="It"/>
		<release name="LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Nl"/>
		<game_id>0004000000159A00</game_id>
		<rom name="LEGO Jurassic World (Germany) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1327">
		<category>Games</category>
		<description>LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da)" region="Italy" language="Da"/>
		<release name="LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da)" region="Italy" language="De"/>
		<release name="LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da)" region="Italy" language="En"/>
		<release name="LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da)" region="Italy" language="Es"/>
		<release name="LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da)" region="Italy" language="Fr"/>
		<release name="LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da)" region="Italy" language="It"/>
		<release name="LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da)" region="Italy" language="Nl"/>
		<game_id>0004000000159D00</game_id>
		<rom name="LEGO Jurassic World (Italy) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Jurassic World (Japan)" cloneof="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1408">
		<category>Games</category>
		<description>LEGO Jurassic World (Japan)</description>
		<release name="LEGO Jurassic World (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000172200</game_id>
		<rom name="LEGO Jurassic World (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1346">
		<category>Games</category>
		<description>LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="Da"/>
		<release name="LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="De"/>
		<release name="LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="En"/>
		<release name="LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="Es"/>
		<release name="LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="Fr"/>
		<release name="LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="It"/>
		<release name="LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da)" region="Spain" language="Nl"/>
		<game_id>0004000000159C00</game_id>
		<rom name="LEGO Jurassic World (Spain) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Jurassic World (USA) (En,Fr,Es,Pt)" cloneof="LEGO Jurassic World (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1283">
		<category>Games</category>
		<description>LEGO Jurassic World (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Jurassic World (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="LEGO Jurassic World (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="LEGO Jurassic World (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="LEGO Jurassic World (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<game_id>000400000015B000</game_id>
		<rom name="LEGO Jurassic World (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO The Lord of the Rings (Europe) (En,Fr,De,Es,It,Nl,Da)" id="0413">
		<category>Games</category>
		<description>LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="Da"/>
		<release name="LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="De"/>
		<release name="LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="En"/>
		<release name="LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="Es"/>
		<release name="LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="Fr"/>
		<release name="LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="It"/>
		<release name="LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="Nl"/>
		<game_id>00040000000B5000</game_id>
		<rom name="LEGO Le Seigneur des Anneaux (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" id="0289">
		<category>Games</category>
		<description>LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Da"/>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="De"/>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="En"/>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Es"/>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Fr"/>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="It"/>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Nl"/>
		<game_id>00040000000AF700</game_id>
		<rom name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" id="1249">
		<category>Games</category>
		<description>LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)</description>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" region="Europe" language="Da"/>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" region="Europe" language="De"/>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" region="Europe" language="En"/>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" region="Europe" language="Es"/>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" region="Europe" language="Fr"/>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" region="Europe" language="It"/>
		<release name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" region="Europe" language="Nl"/>
		<game_id>00040000000AF700</game_id>
		<rom name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)" cloneof="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" id="0599">
		<category>Games</category>
		<description>LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)</description>
		<release name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<game_id>00040000000AF800</game_id>
		<rom name="LEGO Legends of Chima - Laval's Journey (USA) (En,Fr,Es,Pt).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Legends of Chima - Lavalui Yeohaeng (Korea)" cloneof="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da) (Rev 1)" id="z112">
		<category>Games</category>
		<description>LEGO Legends of Chima - Lavalui Yeohaeng (Korea)</description>
		<release name="LEGO Legends of Chima - Lavalui Yeohaeng (Korea)" region="Korea" language="Ko"/>
		<game_id>0004000000115E00</game_id>
		<rom name="LEGO Legends of Chima - Lavalui Yeohaeng (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1449">
		<category>Games</category>
		<description>LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Da"/>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="De"/>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="En"/>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Es"/>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Fr"/>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="It"/>
		<release name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)" region="Europe" language="Nl"/>
		<game_id>0004000000168000</game_id>
		<rom name="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1453">
		<category>Games</category>
		<description>LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="Da"/>
		<release name="LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="De"/>
		<release name="LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="En"/>
		<release name="LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="Es"/>
		<release name="LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="Fr"/>
		<release name="LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="It"/>
		<release name="LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da)" region="France" language="Nl"/>
		<game_id>0004000000168100</game_id>
		<rom name="LEGO Marvel Avengers (France) (En,Fr,De,Es,It,Nl,Da).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Marvel Avengers (Germany) (En,Fr,De,Es,It,Nl,Da)" cloneof="LEGO Marvel Avengers (Europe) (En,Fr,De,Es,It,Nl,Da)" id="1442">
		<category>Games</category>
		<description>LEGO Marvel Avengers (Germany) (En,Fr,De,Es,It,Nl,Da)</description>
		<release name="LEGO Marvel Avengers (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="Da"/>
		<release name="LEGO Marvel Avengers (Germany) (En,Fr,De,Es,It,Nl,Da)" region="Germany" language="De"/>
