<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Tony Hawk's Pro Skater 4 (Germany)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 4 (Germany)</description>
		<rom name="Tony Hawk's Pro Skater 4 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Lost Kingdoms II (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Lost Kingdoms II (Europe) (En,Fr,De)</description>
		<rom name="Lost Kingdoms II (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2004 (Europe) (En,Fr,De,Sv,Fi)">
		<category>Games</category>
		<description>NHL 2004 (Europe) (En,Fr,De,Sv,Fi)</description>
		<rom name="NHL 2004 (Europe) (En,Fr,De,Sv,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fight Night Round 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Fight Night Round 2 (Europe) (En,Fr,De)</description>
		<rom name="Fight Night Round 2 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Star Wars II - The Original Trilogy (Europe) (En,Fr,De,Da) (Rev 1)">
		<category>Games</category>
		<description>LEGO Star Wars II - The Original Trilogy (Europe) (En,Fr,De,Da) (Rev 1)</description>
		<rom name="LEGO Star Wars II - The Original Trilogy (Europe) (En,Fr,De,Da) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Knockout Kings 2003 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Knockout Kings 2003 (Europe) (En,Fr,De)</description>
		<rom name="Knockout Kings 2003 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Most Wanted (Germany)">
		<category>Games</category>
		<description>Need for Speed - Most Wanted (Germany)</description>
		<rom name="Need for Speed - Most Wanted (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Star Wars - The Video Game (Europe) (Fr,De)">
		<category>Games</category>
		<description>LEGO Star Wars - The Video Game (Europe) (Fr,De)</description>
		<rom name="LEGO Star Wars - The Video Game (Europe) (Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TimeSplitters - Future Perfect (Germany)">
		<category>Games</category>
		<description>TimeSplitters - Future Perfect (Germany)</description>
		<rom name="TimeSplitters - Future Perfect (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kao the Kangaroo - Round 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Kao the Kangaroo - Round 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Kao the Kangaroo - Round 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Bust-A-Move All Stars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Super Bust-A-Move All Stars (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Super Bust-A-Move All Stars (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Konga 3 - Tabehoudai! Haru Mogitate 50-kyoku (Japan)">
		<category>Games</category>
		<description>Donkey Konga 3 - Tabehoudai! Haru Mogitate 50-kyoku (Japan)</description>
		<rom name="Donkey Konga 3 - Tabehoudai! Haru Mogitate 50-kyoku (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Beyond Good &amp; Evil (Europe) (Fr,Nl)">
		<category>Games</category>
		<description>Beyond Good &amp; Evil (Europe) (Fr,Nl)</description>
		<rom name="Beyond Good &amp; Evil (Europe) (Fr,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sims 2, The (Europe) (En,Fr,De,Nl)">
		<category>Games</category>
		<description>Sims 2, The (Europe) (En,Fr,De,Nl)</description>
		<rom name="Sims 2, The (Europe) (En,Fr,De,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spartan - Total Warrior (Germany)">
		<category>Games</category>
		<description>Spartan - Total Warrior (Germany)</description>
		<rom name="Spartan - Total Warrior (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead to Rights (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Dead to Rights (Europe) (En,Fr,Es,It)</description>
		<rom name="Dead to Rights (Europe) (En,Fr,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mat Hoffman's Pro BMX 2 (Europe)">
		<category>Games</category>
		<description>Mat Hoffman's Pro BMX 2 (Europe)</description>
		<rom name="Mat Hoffman's Pro BMX 2 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Street (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>FIFA Street (Europe) (En,Fr,De)</description>
		<rom name="FIFA Street (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Rocket Power - Beach Bandits (Europe)">
		<category>Games</category>
		<description>Nickelodeon Rocket Power - Beach Bandits (Europe)</description>
		<rom name="Nickelodeon Rocket Power - Beach Bandits (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar The Incredibles (Europe)">
		<category>Games</category>
		<description>Disney-Pixar The Incredibles (Europe)</description>
		<rom name="Disney-Pixar The Incredibles (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Men 2 - Wolverine's Revenge (Europe)">
		<category>Games</category>
		<description>X-Men 2 - Wolverine's Revenge (Europe)</description>
		<rom name="X-Men 2 - Wolverine's Revenge (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conflict - Desert Storm (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conflict - Desert Storm (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Conflict - Desert Storm (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legends of Wrestling (Europe)">
		<category>Games</category>
		<description>Legends of Wrestling (Europe)</description>
		<rom name="Legends of Wrestling (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2005 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>NHL 2005 (Europe) (En,Fr,De)</description>
		<rom name="NHL 2005 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Castleween (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Castleween (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Castleween (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bloody Roar - Primal Fury (Europe)">
		<category>Games</category>
		<description>Bloody Roar - Primal Fury (Europe)</description>
		<rom name="Bloody Roar - Primal Fury (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TMNT (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>TMNT (Europe) (En,Fr,De,Es,It)</description>
		<rom name="TMNT (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Drome Racers (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)">
		<category>Games</category>
		<description>Drome Racers (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)</description>
		<rom name="Drome Racers (Europe) (En,Fr,De,Es,It,Nl,Sv,Da).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Frogger Beyond (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Frogger Beyond (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Frogger Beyond (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Legend of Spyro, The - A New Beginning (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Legend of Spyro, The - A New Beginning (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Legend of Spyro, The - A New Beginning (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon Tak - The Great Juju Challenge (Europe) (En,De)">
		<category>Games</category>
		<description>Nickelodeon Tak - The Great Juju Challenge (Europe) (En,De)</description>
		<rom name="Nickelodeon Tak - The Great Juju Challenge (Europe) (En,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Man World 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pac-Man World 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pac-Man World 3 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rally Championship (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Rally Championship (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Rally Championship (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Taz - Wanted (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Taz - Wanted (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Taz - Wanted (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Shrek - SuperSlam (Germany)">
		<category>Games</category>
		<description>DreamWorks Shrek - SuperSlam (Germany)</description>
		<rom name="DreamWorks Shrek - SuperSlam (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Street 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>FIFA Street 2 (Europe) (En,Fr,De)</description>
		<rom name="FIFA Street 2 (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty - Roller Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hello Kitty - Roller Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hello Kitty - Roller Rescue (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty 2 - Big Red One (Germany)">
		<category>Games</category>
		<description>Call of Duty 2 - Big Red One (Germany)</description>
		<rom name="Call of Duty 2 - Big Red One (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simpsons, The - Road Rage (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Simpsons, The - Road Rage (Europe) (En,Fr,De)</description>
		<rom name="Simpsons, The - Road Rage (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - Rising Sun (Germany) (Disc 1)">
		<category>Games</category>
		<description>Medal of Honor - Rising Sun (Germany) (Disc 1)</description>
		<rom name="Medal of Honor - Rising Sun (Germany) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Medal of Honor - Rising Sun (Germany) (Disc 2)">
		<category>Games</category>
		<description>Medal of Honor - Rising Sun (Germany) (Disc 2)</description>
		<rom name="Medal of Honor - Rising Sun (Germany) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tales of Symphonia (Spain) (Disc 1)">
		<category>Games</category>
		<description>Tales of Symphonia (Spain) (Disc 1)</description>
		<rom name="Tales of Symphonia (Spain) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tales of Symphonia (Spain) (Disc 2)">
		<category>Games</category>
		<description>Tales of Symphonia (Spain) (Disc 2)</description>
		<rom name="Tales of Symphonia (Spain) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
