<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Let's Ride! Best in Breed 3D (USA)" id="0145">
		<description>Let's Ride! Best in Breed 3D (USA)</description>
		<game_id>0004000000062000</game_id>
		<rom name="Let's Ride! Best in Breed 3D (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALDE"/>
	</game>
	<game name="Life with Horses 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0649">
		<description>Life with Horses 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000111500</game_id>
		<rom name="Life with Horses 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BMGP"/>
	</game>
	<game name="Lord of Magna - Maiden Heaven (USA)" id="1269">
		<description>Lord of Magna - Maiden Heaven (USA)</description>
		<game_id>0004000000164300</game_id>
		<rom name="Lord of Magna - Maiden Heaven (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BKKE"/>
	</game>
	<game name="Lost Heroes (Japan)" id="0858">
		<description>Lost Heroes (Japan)</description>
		<game_id>0004000000090E00</game_id>
		<rom name="Lost Heroes (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALHJ"/>
	</game>
	<game name="Lost Heroes 2 (Japan)" id="1181">
		<description>Lost Heroes 2 (Japan)</description>
		<game_id>0004000000134300</game_id>
		<rom name="Lost Heroes 2 (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BL2J"/>
	</game>
	<game name="Lost Heroes 2 (Premium Edition) (Japan)" id="1184" cloneofid="1181">
		<description>Lost Heroes 2 (Premium Edition) (Japan)</description>
		<game_id>0004000000146C00</game_id>
		<rom name="Lost Heroes 2 (Premium Edition) (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BL3J"/>
	</game>
	<game name="Lucky Luke &amp; The Daltons (Europe) (En,Fr,De,Es,It)" id="1306">
		<description>Lucky Luke &amp; The Daltons (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000168A00</game_id>
		<rom name="Lucky Luke &amp; The Daltons (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALJP"/>
	</game>
	<game name="Luigi Mansion (Japan) (Rev 1)" id="1840" cloneofid="1839">
		<description>Luigi Mansion (Japan) (Rev 1)</description>
		<game_id>00040000001D1800</game_id>
		<rom name="Luigi Mansion (Japan) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BGNJ"/>
	</game>
	<game name="Luigi Mansion (Korea)" id="z138" cloneofid="1839">
		<description>Luigi Mansion (Korea)</description>
		<game_id>00040000001D4F00</game_id>
		<rom name="Luigi Mansion (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BGNK"/>
	</game>
	<game name="Luigi Mansion 2 (Japan)" id="0367" cloneofid="0239">
		<description>Luigi Mansion 2 (Japan)</description>
		<game_id>0004000000076400</game_id>
		<rom name="Luigi Mansion 2 (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AGGJ"/>
	</game>
	<game name="Luigi's Mansion (USA)" id="1837" cloneofid="1839">
		<description>Luigi's Mansion (USA)</description>
		<game_id>00040000001D1900</game_id>
		<rom name="Luigi's Mansion (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BGNE"/>
	</game>
	<game name="Luigi's Mansion (Europe) (En,Fr,De,Es,It)" id="1839">
		<description>Luigi's Mansion (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000001D1A00</game_id>
		<rom name="Luigi's Mansion (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BGNP"/>
	</game>
	<game name="Luigi's Mansion - Dark Moon (Korea)" id="z108" cloneofid="0239">
		<description>Luigi's Mansion - Dark Moon (Korea)</description>
		<game_id>00040000000CFF00</game_id>
		<rom name="Luigi's Mansion - Dark Moon (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AGGK"/>
	</game>
	<game name="Luigi's Mansion - Dark Moon (USA) (En,Fr,Es)" id="0346" cloneofid="0239">
		<description>Luigi's Mansion - Dark Moon (USA) (En,Fr,Es)</description>
		<game_id>0004000000055F00</game_id>
		<rom name="Luigi's Mansion - Dark Moon (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" status="verified" serial="CTR-P-AGGE"/>
	</game>
	<game name="Luigi's Mansion 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" id="0239">
		<description>Luigi's Mansion 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<game_id>0004000000076500</game_id>
		<rom name="Luigi's Mansion 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" status="verified" serial="CTR-P-AGGP"/>
	</game>
	<game name="Luigi's Mansion 2 (Taiwan) (Tw, Cn Region Lock)" id="0382" cloneofid="0239">
		<description>Luigi's Mansion 2 (Taiwan) (Tw, Cn Region Lock)</description>
		<game_id>00040000000D0000</game_id>
		<rom name="Luigi's Mansion 2 (Taiwan) (Tw, Cn Region Lock).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AGGW"/>
	</game>
	<game name="Luv Me Buddies Wonderland (Europe) (En,Fr,De,Es,It)" id="1472">
		<description>Luv Me Buddies Wonderland (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000014A100</game_id>
		<rom name="Luv Me Buddies Wonderland (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BWLP"/>
	</game>
	<game name="Luxor (Europe) (En,Fr,De,Nl)" id="0591">
		<description>Luxor (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000006D100</game_id>
		<rom name="Luxor (Europe) (En,Fr,De,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ALXP"/>
	</game>
	<game name="Madagascar 3 (Japan)" id="0905" cloneofid="0212">
		<description>Madagascar 3 (Japan)</description>
		<game_id>00040000000AB700</game_id>
		<rom name="Madagascar 3 (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AMCJ"/>
	</game>
	<game name="Madagascar 3 - Europe's Most Wanted (Europe) (En,Fr,De,Es,It,Nl,Ru)" id="0212">
		<description>Madagascar 3 - Europe's Most Wanted (Europe) (En,Fr,De,Es,It,Nl,Ru)</description>
		<game_id>0004000000093500</game_id>
		<rom name="Madagascar 3 - Europe's Most Wanted (Europe) (En,Fr,De,Es,It,Nl,Ru).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AMCP"/>
	</game>
	<game name="Madagascar 3 - The Video Game (USA) (En,Fr,Es)" id="0501" cloneofid="0212">
		<description>Madagascar 3 - The Video Game (USA) (En,Fr,Es)</description>
		<game_id>0004000000087D00</game_id>
		<rom name="Madagascar 3 - The Video Game (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AMCE"/>
	</game>
	<game name="Madden NFL Football (Europe)" id="0024">
		<description>Madden NFL Football (Europe)</description>
		<game_id>0004000000033E00</game_id>
		<rom name="Madden NFL Football (Europe).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AMDP"/>
	</game>
	<game name="Madden NFL Football (USA)" id="0119" cloneofid="0024">
		<description>Madden NFL Football (USA)</description>
		<game_id>0004000000035500</game_id>
		<rom name="Madden NFL Football (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AMDE"/>
	</game>
	<game name="Made in Wario Gorgeous (Japan)" id="1829" cloneofid="1826">
		<description>Made in Wario Gorgeous (Japan)</description>
		<game_id>00040000001D1C00</game_id>
		<rom name="Made in Wario Gorgeous (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AWXA"/>
	</game>
	<game name="Magi - Aratanaru Sekai (Japan)" id="0653">
		<description>Magi - Aratanaru Sekai (Japan)</description>
		<game_id>0004000000112800</game_id>
		<rom name="Magi - Aratanaru Sekai (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BNWJ"/>
	</game>
	<game name="Magi - Hajimari no Meikyuu (Japan)" id="0509">
		<description>Magi - Hajimari no Meikyuu (Japan)</description>
		<game_id>00040000000C0100</game_id>
		<rom name="Magi - Hajimari no Meikyuu (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-ALMJ"/>
	</game>
	<game name="Mahjong 3D - Warriors of the Emperor (Europe) (En,Fr,De,Es)" id="0168">
		<description>Mahjong 3D - Warriors of the Emperor (Europe) (En,Fr,De,Es)</description>
		<game_id>0004000000064F00</game_id>
		<rom name="Mahjong 3D - Warriors of the Emperor (Europe) (En,Fr,De,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AMZP"/>
	</game>
	<game name="Mahjong 3D - Warriors of the Emperor (USA)" id="0635" cloneofid="0168">
		<description>Mahjong 3D - Warriors of the Emperor (USA)</description>
		<game_id>000400000007A700</game_id>
		<rom name="Mahjong 3D - Warriors of the Emperor (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AMZE"/>
	</game>
	<game name="Mahjong Cub3D (USA)" id="0069">
		<description>Mahjong Cub3D (USA)</description>
		<game_id>000400000004EB00</game_id>
		<rom name="Mahjong Cub3D (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-ASHE"/>
	</game>
	<game name="Mahjong Mysteries - Ancient Athena 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0329" cloneofid="0482">
		<description>Mahjong Mysteries - Ancient Athena 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000A2A00</game_id>
		<rom name="Mahjong Mysteries - Ancient Athena 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AM5Z"/>
	</game>
	<game name="Mahjong Mysteries - Ancient Athena 3D (Europe) (En,Fr,Es,It)" id="0482">
		<description>Mahjong Mysteries - Ancient Athena 3D (Europe) (En,Fr,Es,It)</description>
		<game_id>0004000000089500</game_id>
		<rom name="Mahjong Mysteries - Ancient Athena 3D (Europe) (En,Fr,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-AM5P"/>
	</game>
	<game name="MahoCole - Mahou Idol Collection (Japan)" id="1141">
		<description>MahoCole - Mahou Idol Collection (Japan)</description>
		<game_id>000400000014AB00</game_id>
		<rom name="MahoCole - Mahou Idol Collection (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BM8J"/>
	</game>
	<game name="Majin Bone - Jikan to Kuukan no Majin (Japan)" id="1062">
		<description>Majin Bone - Jikan to Kuukan no Majin (Japan)</description>
		<game_id>0004000000115500</game_id>
		<rom name="Majin Bone - Jikan to Kuukan no Majin (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" serial="CTR-P-BZRJ"/>
	</game>
	<game name="Makai Ouji - Devils and Realist - Dairiou no Hihou (Japan)" id="0854">
		<description>Makai Ouji - Devils and Realist - Dairiou no Hihou (Japan)</description>
		<game_id>00040000000F9800</game_id>
		<rom name="Makai Ouji - Devils and Realist - Dairiou no Hihou (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BDPJ"/>
	</game>
	<game name="Mamegoma - Yoi Ko Marui Ko Genki na Ko (Japan)" id="0719">
		<description>Mamegoma - Yoi Ko Marui Ko Genki na Ko (Japan)</description>
		<game_id>000400000008D500</game_id>
		<rom name="Mamegoma - Yoi Ko Marui Ko Genki na Ko (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AM6J"/>
	</game>
	<game name="Mamegoma Happy! Sweets Farm (Japan)" id="0850">
		<description>Mamegoma Happy! Sweets Farm (Japan)</description>
		<game_id>00040000000D8F00</game_id>
		<rom name="Mamegoma Happy! Sweets Farm (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AGWJ"/>
	</game>
	<game name="Mameshiba (Japan)" id="0707">
		<description>Mameshiba (Japan)</description>
		<game_id>0004000000053D00</game_id>
		<rom name="Mameshiba (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AMEJ"/>
	</game>
	<game name="Manga-ka Debut Monogatari - Suteki na Manga o Egakou (Japan)" id="1688">
		<description>Manga-ka Debut Monogatari - Suteki na Manga o Egakou (Japan)</description>
		<game_id>00040000001A4C00</game_id>
		<rom name="Manga-ka Debut Monogatari - Suteki na Manga o Egakou (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BGHJ"/>
	</game>
	<game name="MapleStory - The Girl's Fate (Korea)" id="0636" cloneofid="0868">
		<description>MapleStory - The Girl's Fate (Korea)</description>
		<game_id>00040000000E6000</game_id>
		<rom name="MapleStory - The Girl's Fate (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BMPK"/>
	</game>
	<game name="MapleStory - Unmei no Shoujo (Japan)" id="0868">
		<description>MapleStory - Unmei no Shoujo (Japan)</description>
		<game_id>0004000000111600</game_id>
		<rom name="MapleStory - Unmei no Shoujo (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-BMPJ"/>
	</game>
	<game name="Mario &amp; Luigi - Bowser's Inside Story + Bowser Jr.'s Journey (USA)" id="1847" cloneofid="1849">
		<description>Mario &amp; Luigi - Bowser's Inside Story + Bowser Jr.'s Journey (USA)</description>
		<game_id>00040000001D1400</game_id>
		<rom name="Mario &amp; Luigi - Bowser's Inside Story + Bowser Jr.'s Journey (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-A3RE"/>
	</game>
	<game name="Mario &amp; Luigi - Bowser's Inside Story + Bowser Jr.'s Journey (Europe) (En,Fr,De,Es,It)" id="1849">
		<description>Mario &amp; Luigi - Bowser's Inside Story + Bowser Jr.'s Journey (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000001D1500</game_id>
		<rom name="Mario &amp; Luigi - Bowser's Inside Story + Bowser Jr.'s Journey (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-A3RP"/>
	</game>
	<game name="Mario &amp; Luigi - Dream Team (USA) (En,Fr,Es) (Rev 1)" id="1672" cloneofid="0295">
		<description>Mario &amp; Luigi - Dream Team (USA) (En,Fr,Es) (Rev 1)</description>
		<game_id>00040000000D5A00</game_id>
		<rom name="Mario &amp; Luigi - Dream Team (USA) (En,Fr,Es) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-P-AYME"/>
	</game>
	<game name="Mario &amp; Luigi - Dream Team (USA) (En,Fr,Es)" id="0485" cloneofid="0295">
		<description>Mario &amp; Luigi - Dream Team (USA) (En,Fr,Es)</description>
		<game_id>00040000000D5A00</game_id>
		<rom name="Mario &amp; Luigi - Dream Team (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" status="verified" serial="CTR-P-AYME"/>
	</game>
	<game name="Mario &amp; Luigi - Dream Team (USA) (En,Fr,Es) (Demo) (Kiosk)" id="x015" cloneofid="0295">
		<description>Mario &amp; Luigi - Dream Team (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<game_id>0004000000104D00</game_id>
		<rom name="Mario &amp; Luigi - Dream Team (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" serial="CTR-B-AYME"/>
	</game>
	<game name="Mario &amp; Luigi - Dream Team Bros. (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" id="0295">
		<description>Mario &amp; Luigi - Dream Team Bros. (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<game_id>00040000000D9000</game_id>
		<rom name="Mario &amp; Luigi - Dream Team Bros. (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000" status="verified" serial="CTR-P-AYMP"/>
