<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Night at the Museum - Battle of the Smithsonian - The Video Game (USA)</description>
		<rom name="Night at the Museum - Battle of the Smithsonian - The Video Game (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Saint (USA)">
		<category>Games</category>
		<description>Saint (USA)</description>
		<rom name="Saint (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K13 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>NBA 2K13 (USA) (En,Fr,Es)</description>
		<rom name="NBA 2K13 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE '12 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>WWE '12 (USA) (En,Fr,Es)</description>
		<rom name="WWE '12 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Vacation Isle - Beach Party (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Vacation Isle - Beach Party (USA) (En,Fr,Es)</description>
		<rom name="Vacation Isle - Beach Party (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Spiderwick Chronicles, The (USA)">
		<category>Games</category>
		<description>Spiderwick Chronicles, The (USA)</description>
		<rom name="Spiderwick Chronicles, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Victorious Boxers - Revolution (USA)">
		<category>Games</category>
		<description>Victorious Boxers - Revolution (USA)</description>
		<rom name="Victorious Boxers - Revolution (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Winter Stars (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Winter Stars (USA) (En,Fr,Es)</description>
		<rom name="Winter Stars (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - Modern Warfare 3 (Germany)">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare 3 (Germany)</description>
		<rom name="Call of Duty - Modern Warfare 3 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Call of Duty - World at War (Germany)">
		<category>Games</category>
		<description>Call of Duty - World at War (Germany)</description>
		<rom name="Call of Duty - World at War (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hidden Mysteries - Titanic (Germany)">
		<category>Games</category>
		<description>Hidden Mysteries - Titanic (Germany)</description>
		<rom name="Hidden Mysteries - Titanic (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Quiz Party (Germany)">
		<category>Games</category>
		<description>Quiz Party (Germany)</description>
		<rom name="Quiz Party (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Barbie - Groom and Glam Pups (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Barbie - Groom and Glam Pups (USA) (En,Fr,Es) (Rev 1)</description>
		<rom name="Barbie - Groom and Glam Pups (USA) (En,Fr,Es) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Biggest Loser Challenge, The (USA)">
		<category>Games</category>
		<description>Biggest Loser Challenge, The (USA)</description>
		<rom name="Biggest Loser Challenge, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Death Jr. - Root of Evil (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Death Jr. - Root of Evil (USA) (En,Fr,Es)</description>
		<rom name="Death Jr. - Root of Evil (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Go Play - City Sports (USA)">
		<category>Games</category>
		<description>Go Play - City Sports (USA)</description>
		<rom name="Go Play - City Sports (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Igor - The Game (USA)">
		<category>Games</category>
		<description>Igor - The Game (USA)</description>
		<rom name="Igor - The Game (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pacific Liberator (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Pacific Liberator (USA) (En,Fr,Es)</description>
		<rom name="Pacific Liberator (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tale of Despereaux, The (USA) (En,Fr)">
		<category>Games</category>
		<description>Tale of Despereaux, The (USA) (En,Fr)</description>
		<rom name="Tale of Despereaux, The (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Family Party - 30 Great Games (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Family Party - 30 Great Games (USA) (En,Fr,Es)</description>
		<rom name="Family Party - 30 Great Games (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Family Party - 30 Great Games - Winter Fun (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Family Party - 30 Great Games - Winter Fun (USA) (En,Fr,Es)</description>
		<rom name="Family Party - 30 Great Games - Winter Fun (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fantasy Aquarium World (USA)">
		<category>Games</category>
		<description>Fantasy Aquarium World (USA)</description>
		<rom name="Fantasy Aquarium World (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fast Food Panic (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Fast Food Panic (USA) (En,Fr,Es)</description>
		<rom name="Fast Food Panic (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Soccer 11 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>FIFA Soccer 11 (USA) (En,Fr,Es)</description>
		<rom name="FIFA Soccer 11 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ford Racing - Off Road (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ford Racing - Off Road (USA) (En,Fr,Es)</description>
		<rom name="Ford Racing - Off Road (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Freddi Fish - Kelp Seed Mystery (USA)">
		<category>Games</category>
		<description>Freddi Fish - Kelp Seed Mystery (USA)</description>
		<rom name="Freddi Fish - Kelp Seed Mystery (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gem Smashers (USA)">
		<category>Games</category>
		<description>Gem Smashers (USA)</description>
		<rom name="Gem Smashers (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Geon Cube (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Geon Cube (USA) (En,Fr,Es)</description>
		<rom name="Geon Cube (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Go Play - Circus Star (USA)">
		<category>Games</category>
		<description>Go Play - Circus Star (USA)</description>
		<rom name="Go Play - Circus Star (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gold's Gym - Dance Workout (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Gold's Gym - Dance Workout (USA) (En,Fr,Es)</description>
		<rom name="Gold's Gym - Dance Workout (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gormiti - The Lords of Nature! (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Gormiti - The Lords of Nature! (USA) (En,Fr,Es)</description>
		<rom name="Gormiti - The Lords of Nature! (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gummy Bears - Magical Medallion (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Gummy Bears - Magical Medallion (USA) (En,Fr,Es)</description>
		<rom name="Gummy Bears - Magical Medallion (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gummy Bears - MiniGolf (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Gummy Bears - MiniGolf (USA) (En,Fr,Es)</description>
		<rom name="Gummy Bears - MiniGolf (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Happy Feet (USA) (En,Fr)">
		<category>Games</category>
		<description>Happy Feet (USA) (En,Fr)</description>
		<rom name="Happy Feet (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Country Dance - 30 Chart-Topping Hits!!! (USA)">
		<category>Games</category>
		<description>Country Dance - 30 Chart-Topping Hits!!! (USA)</description>
		<rom name="Country Dance - 30 Chart-Topping Hits!!! (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Karaoke Revolution Presents - American Idol Encore 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Karaoke Revolution Presents - American Idol Encore 2 (USA) (En,Fr,Es)</description>
		<rom name="Karaoke Revolution Presents - American Idol Encore 2 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Major League Baseball 2K11 (USA)">
		<category>Games</category>
		<description>Major League Baseball 2K11 (USA)</description>
		<rom name="Major League Baseball 2K11 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nerf N-Strike - Double Blast Bundle (USA)">
		<category>Games</category>
		<description>Nerf N-Strike - Double Blast Bundle (USA)</description>
		<rom name="Nerf N-Strike - Double Blast Bundle (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2K10 (USA)">
		<category>Games</category>
		<description>NHL 2K10 (USA)</description>
		<rom name="NHL 2K10 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Penny Racers Party - Turbo-Q Speedway (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Penny Racers Party - Turbo-Q Speedway (USA) (En,Fr,Es)</description>
		<rom name="Penny Racers Party - Turbo-Q Speedway (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Petz - Horsez 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Petz - Horsez 2 (USA) (En,Fr,Es)</description>
		<rom name="Petz - Horsez 2 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Puzzle Quest - Challenge of the Warlords (USA)">
		<category>Games</category>
		<description>Puzzle Quest - Challenge of the Warlords (USA)</description>
		<rom name="Puzzle Quest - Challenge of the Warlords (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="SimCity Creator (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>SimCity Creator (USA) (En,Fr,Es)</description>
		<rom name="SimCity Creator (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
