<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Red Ninja - End of Honour (Germany)">
		<category>Games</category>
		<description>Red Ninja - End of Honour (Germany)</description>
		<rom name="Red Ninja - End of Honour (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty - Roller Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Hello Kitty - Roller Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Hello Kitty - Roller Rescue (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Miami Vice (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Miami Vice (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Miami Vice (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DreamWorks Over the Hedge (Europe) (Fr,De)">
		<category>Games</category>
		<description>DreamWorks Over the Hedge (Europe) (Fr,De)</description>
		<rom name="DreamWorks Over the Hedge (Europe) (Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crime Life - Gang Wars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Crime Life - Gang Wars (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Crime Life - Gang Wars (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scaler (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Scaler (USA, Europe) (En,Fr,De)</description>
		<rom name="Scaler (USA, Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ford Mustang - The Legend Lives (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Ford Mustang - The Legend Lives (Europe) (En,Fr,De,Es)</description>
		<rom name="Ford Mustang - The Legend Lives (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fable (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Fable (Europe) (En,Fr,De)</description>
		<rom name="Fable (Europe) (En,Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Crash 'n' Burn (USA, Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Crash 'n' Burn (USA, Europe) (En,Fr,De,It)</description>
		<rom name="Crash 'n' Burn (USA, Europe) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conker - Live &amp; Reloaded (USA, Europe) (Demo) (Rev 1)">
		<category>Demos</category>
		<description>Conker - Live &amp; Reloaded (USA, Europe) (Demo) (Rev 1)</description>
		<rom name="Conker - Live &amp; Reloaded (USA, Europe) (Demo) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive 3 (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dead or Alive 3 (Japan) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Dead or Alive 3 (Japan) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive 3 (USA) (En,Ja)">
		<category>Games</category>
		<description>Dead or Alive 3 (USA) (En,Ja)</description>
		<rom name="Dead or Alive 3 (USA) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead or Alive Xtreme Beach Volleyball (USA) (En,Ja)">
		<category>Games</category>
		<description>Dead or Alive Xtreme Beach Volleyball (USA) (En,Ja)</description>
		<rom name="Dead or Alive Xtreme Beach Volleyball (USA) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo (Japan)">
		<category>Games</category>
		<description>Halo (Japan)</description>
		<rom name="Halo (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo 2 Multiplayer Map Pack (World) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Add-Ons</category>
		<description>Halo 2 Multiplayer Map Pack (World) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<rom name="Halo 2 Multiplayer Map Pack (World) (En,Ja,Fr,De,Es,It,Zh,Ko).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Halo - Combat Evolved (USA) (Rev 2)">
		<category>Games</category>
		<description>Halo - Combat Evolved (USA) (Rev 2)</description>
		<rom name="Halo - Combat Evolved (USA) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MechAssault (USA) (En,Fr,De) (Rev 1)">
		<category>Games</category>
		<description>MechAssault (USA) (En,Fr,De) (Rev 1)</description>
		<rom name="MechAssault (USA) (En,Fr,De) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MechAssault 2 - Lone Wolf (World) (En,Ja,Fr,De,Es,It) (Bonus Disc)">
		<category>Add-Ons</category>
		<description>MechAssault 2 - Lone Wolf (World) (En,Ja,Fr,De,Es,It) (Bonus Disc)</description>
		<rom name="MechAssault 2 - Lone Wolf (World) (En,Ja,Fr,De,Es,It) (Bonus Disc).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Playboy - The Mansion (USA)">
		<category>Games</category>
		<description>Playboy - The Mansion (USA)</description>
		<rom name="Playboy - The Mansion (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shadow the Hedgehog (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Shadow the Hedgehog (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Shadow the Hedgehog (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Soulcalibur II (USA)">
		<category>Games</category>
		<description>Soulcalibur II (USA)</description>
		<rom name="Soulcalibur II (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xbox Live Starter Kit Disc (USA, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Xbox Live Starter Kit Disc (USA, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Xbox Live Starter Kit Disc (USA, Europe) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kabuki Warriors (USA)">
		<category>Games</category>
		<description>Kabuki Warriors (USA)</description>
		<rom name="Kabuki Warriors (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sid Meier's Pirates! (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sid Meier's Pirates! (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Sid Meier's Pirates! (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Roger Lemerre - La Selection des Champions 2005 (France)">
		<category>Games</category>
		<description>Roger Lemerre - La Selection des Champions 2005 (France)</description>
		<rom name="Roger Lemerre - La Selection des Champions 2005 (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Backyard Wrestling 2 - There Goes the Neighborhood (Europe)">
		<category>Games</category>
		<description>Backyard Wrestling 2 - There Goes the Neighborhood (Europe)</description>
		<rom name="Backyard Wrestling 2 - There Goes the Neighborhood (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Blazing Angels - Squadrons of WWII (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blazing Angels - Squadrons of WWII (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Blazing Angels - Squadrons of WWII (USA, Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Neighbours from Hell (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Neighbours from Hell (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Neighbours from Hell (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney-Pixar Cars (Germany)">
		<category>Games</category>
		<description>Disney-Pixar Cars (Germany)</description>
		<rom name="Disney-Pixar Cars (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Charlie and the Chocolate Factory (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Charlie and the Chocolate Factory (Europe) (En,Fr,De,It)</description>
		<rom name="Charlie and the Chocolate Factory (Europe) (En,Fr,De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Commandos 2 - Men of Courage (Germany)">
		<category>Games</category>
		<description>Commandos 2 - Men of Courage (Germany)</description>
		<rom name="Commandos 2 - Men of Courage (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Conspiracy - Weapons of Mass Destruction (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Conspiracy - Weapons of Mass Destruction (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Conspiracy - Weapons of Mass Destruction (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Curse - The Eye of Isis (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Curse - The Eye of Isis (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Curse - The Eye of Isis (Europe) (En,Fr,De,Es,It,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="DTM Race Driver 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DTM Race Driver 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="DTM Race Driver 3 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disneys Himmel und Huhn (Germany)">
		<category>Games</category>
		<description>Disneys Himmel und Huhn (Germany)</description>
		<rom name="Disneys Himmel und Huhn (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Open Season (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Open Season (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Open Season (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Digimon Rumble Arena 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Digimon Rumble Arena 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Digimon Rumble Arena 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Justice League Heroes (USA, Europe)">
		<category>Games</category>
		<description>Justice League Heroes (USA, Europe)</description>
		<rom name="Justice League Heroes (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Men of Valor (Germany)">
		<category>Games</category>
		<description>Men of Valor (Germany)</description>
		<rom name="Men of Valor (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jacked (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Jacked (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Jacked (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Teenage Mutant Ninja Turtles 2 - Battle Nexus (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Teenage Mutant Ninja Turtles 2 - Battle Nexus (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Teenage Mutant Ninja Turtles 2 - Battle Nexus (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="TD Overdrive - The Brotherhood of Speed (Europe) (En,Fr,De,Es,It)">
