<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Disney Infinity 2.0 - Play Without Limits (Scandinavia) (En,Sv,No,Da,Fi) (Rev 2)</description>
		<rom name="Disney Infinity 2.0 - Play Without Limits (Scandinavia) (En,Sv,No,Da,Fi) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney Planes (Scandinavia) (En,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Disney Planes (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="Disney Planes (Scandinavia) (En,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest X - Inishie no Ryuu no Denshou Online (Japan)">
		<category>Games</category>
		<description>Dragon Quest X - Inishie no Ryuu no Denshou Online (Japan)</description>
		<rom name="Dragon Quest X - Inishie no Ryuu no Denshou Online (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Rev 1)">
		<category>Games</category>
		<description>Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Rev 1)</description>
		<rom name="Dragon Quest X - Mezameshi Itsutsu no Shuzoku Online (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest X - Nemureru Yuusha to Michibiki no Meiyuu Online (Japan) (Rev 10)">
		<category>Games</category>
		<description>Dragon Quest X - Nemureru Yuusha to Michibiki no Meiyuu Online (Japan) (Rev 10)</description>
		<rom name="Dragon Quest X - Nemureru Yuusha to Michibiki no Meiyuu Online (Japan) (Rev 10).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Zero (Japan)">
		<category>Games</category>
		<description>Star Fox Zero (Japan)</description>
		<rom name="Star Fox Zero (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Star Fox Guard (Japan)">
		<category>Games</category>
		<description>Star Fox Guard (Japan)</description>
		<rom name="Star Fox Guard (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed III (Japan)">
		<category>Games</category>
		<description>Assassin's Creed III (Japan)</description>
		<rom name="Assassin's Creed III (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (Japan) (Rev 3)">
		<category>Games</category>
		<description>Mario Kart 8 (Japan) (Rev 3)</description>
		<rom name="Mario Kart 8 (Japan) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Mario Bros. U (Japan)">
		<category>Games</category>
		<description>New Super Mario Bros. U (Japan)</description>
		<rom name="New Super Mario Bros. U (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Splatoon (Japan) (Rev 2)">
		<category>Games</category>
		<description>Splatoon (Japan) (Rev 2)</description>
		<rom name="Splatoon (Japan) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Xenoblade X (Japan)">
		<category>Games</category>
		<description>Xenoblade X (Japan)</description>
		<rom name="Xenoblade X (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zelda Musou (Japan) (Rev 1)">
		<category>Games</category>
		<description>Zelda Musou (Japan) (Rev 1)</description>
		<rom name="Zelda Musou (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Doubutsu no Mori - Amiibo Festival (Japan)">
		<category>Games</category>
		<description>Doubutsu no Mori - Amiibo Festival (Japan)</description>
		<rom name="Doubutsu no Mori - Amiibo Festival (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden 3 - Razor's Edge (Japan)">
		<category>Games</category>
		<description>Ninja Gaiden 3 - Razor's Edge (Japan)</description>
		<rom name="Ninja Gaiden 3 - Razor's Edge (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wonderful 101, The (Japan)">
		<category>Games</category>
		<description>Wonderful 101, The (Japan)</description>
		<rom name="Wonderful 101, The (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Youkai Watch Dance - Just Dance Special Version (Japan)">
		<category>Games</category>
		<description>Youkai Watch Dance - Just Dance Special Version (Japan)</description>
		<rom name="Youkai Watch Dance - Just Dance Special Version (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="ZombiU (Japan)">
		<category>Games</category>
		<description>ZombiU (Japan)</description>
		<rom name="ZombiU (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Gotouchi Tetsudou - Gotouchi Chara to Nippon Zenkoku no Tabi (Japan)">
		<category>Games</category>
		<description>Gotouchi Tetsudou - Gotouchi Chara to Nippon Zenkoku no Tabi (Japan)</description>
		<rom name="Gotouchi Tetsudou - Gotouchi Chara to Nippon Zenkoku no Tabi (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Tennis - Ultra Smash (Japan) (Rev 1)">
		<category>Games</category>
		<description>Mario Tennis - Ultra Smash (Japan) (Rev 1)</description>
		<rom name="Mario Tennis - Ultra Smash (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Super Mario Maker (Japan)">
		<category>Games</category>
		<description>Super Mario Maker (Japan)</description>
		<rom name="Super Mario Maker (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Arkham City - Armored Edition (Japan)">
		<category>Games</category>
		<description>Batman - Arkham City - Armored Edition (Japan)</description>
		<rom name="Batman - Arkham City - Armored Edition (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Batman - Arkham Origins (Japan)">
		<category>Games</category>
		<description>Batman - Arkham Origins (Japan)</description>
		<rom name="Batman - Arkham Origins (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bayonetta (Japan) (Rev 1)">
		<category>Games</category>
		<description>Bayonetta (Japan) (Rev 1)</description>
		<rom name="Bayonetta (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Bayonetta 2 (Japan)">
		<category>Games</category>
		<description>Bayonetta 2 (Japan)</description>
		<rom name="Bayonetta 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon Quest X - All in One Package (Japan) (BTPJ)">
		<category>Games</category>
		<description>Dragon Quest X - All in One Package (Japan) (BTPJ)</description>
		<rom name="Dragon Quest X - All in One Package (Japan) (BTPJ).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter 3G - HD Ver. (Japan)">
		<category>Games</category>
		<description>Monster Hunter 3G - HD Ver. (Japan)</description>
		<rom name="Monster Hunter 3G - HD Ver. (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zelda no Densetsu - Breath of the Wild (Japan)">
		<category>Games</category>
		<description>Zelda no Densetsu - Breath of the Wild (Japan)</description>
		<rom name="Zelda no Densetsu - Breath of the Wild (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zelda no Densetsu - Twilight Princess HD (Japan) (Rev 1)">
		<category>Games</category>
		<description>Zelda no Densetsu - Twilight Princess HD (Japan) (Rev 1)</description>
		<rom name="Zelda no Densetsu - Twilight Princess HD (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 2)">
		<category>Games</category>
		<description>Mario Kart 8 (USA) (En,Fr,Es) (Rev 2)</description>
		<rom name="Mario Kart 8 (USA) (En,Fr,Es) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Donkey Kong - Tropical Freeze (Japan) (Rev 3)">
		<category>Games</category>
		<description>Donkey Kong - Tropical Freeze (Japan) (Rev 3)</description>
		<rom name="Donkey Kong - Tropical Freeze (Japan) (Rev 3).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LEGO Marvel Avengers (Japan)">
		<category>Games</category>
		<description>LEGO Marvel Avengers (Japan)</description>
		<rom name="LEGO Marvel Avengers (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mass Effect 3 - Tokubetsu-ban (Japan)">
		<category>Games</category>
		<description>Mass Effect 3 - Tokubetsu-ban (Japan)</description>
		<rom name="Mass Effect 3 - Tokubetsu-ban (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Minecraft - Wii U Edition (Japan) (Rev 1)">
		<category>Games</category>
		<description>Minecraft - Wii U Edition (Japan) (Rev 1)</description>
		<rom name="Minecraft - Wii U Edition (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Simple Series for Wii U Vol. 1 - The Family Party (Japan)">
		<category>Games</category>
		<description>Simple Series for Wii U Vol. 1 - The Family Party (Japan)</description>
		<rom name="Simple Series for Wii U Vol. 1 - The Family Party (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zelda no Densetsu - Kaze no Takuto HD (Japan)">
		<category>Games</category>
		<description>Zelda no Densetsu - Kaze no Takuto HD (Japan)</description>
		<rom name="Zelda no Densetsu - Kaze no Takuto HD (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ben 10 - Omniverse 2 (USA) (En,Fr,Es)</description>
		<rom name="Ben 10 - Omniverse 2 (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fast &amp; Furious - Showdown (USA) (En,Fr)">
		<category>Games</category>
		<description>Fast &amp; Furious - Showdown (USA) (En,Fr)</description>
		<rom name="Fast &amp; Furious - Showdown (USA) (En,Fr).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Warriors Orochi 3 Hyper (USA)">
		<category>Games</category>
		<description>Warriors Orochi 3 Hyper (USA)</description>
		<rom name="Warriors Orochi 3 Hyper (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (Japan)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (Japan)</description>
		<rom name="Assassin's Creed IV - Black Flag (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dairantou Smash Brothers for Wii U (Japan)">
		<category>Games</category>
		<description>Dairantou Smash Brothers for Wii U (Japan)</description>
		<rom name="Dairantou Smash Brothers for Wii U (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pikmin 3 (Japan)">
		<category>Games</category>
		<description>Pikmin 3 (Japan)</description>
		<rom name="Pikmin 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 Race Stars - Powered Up Edition (Japan) (Rev 1)">
		<category>Games</category>
		<description>F1 Race Stars - Powered Up Edition (Japan) (Rev 1)</description>
		<rom name="F1 Race Stars - Powered Up Edition (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Jikkuri Egokoro Kyoushitsu (Japan) (Rev 1)">
		<category>Educational</category>
		<description>Jikkuri Egokoro Kyoushitsu (Japan) (Rev 1)</description>
		<rom name="Jikkuri Egokoro Kyoushitsu (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Blacklist (Japan)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Blacklist (Japan)</description>
		<rom name="Tom Clancy's Splinter Cell - Blacklist (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Zumba Fitness - World Party (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Zumba Fitness - World Party (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Zumba Fitness - World Party (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Famicom Remix 1 + 2 (Japan)">
		<category>Games</category>
		<description>Famicom Remix 1 + 2 (Japan)</description>
		<rom name="Famicom Remix 1 + 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokken - Pokken Tournament (Japan)">
		<category>Games</category>
		<description>Pokken - Pokken Tournament (Japan)</description>
		<rom name="Pokken - Pokken Tournament (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rodea the Sky Soldier (Japan)">
		<category>Games</category>
		<description>Rodea the Sky Soldier (Japan)</description>
		<rom name="Rodea the Sky Soldier (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sports Connection (Japan)">
		<category>Games</category>
		<description>Sports Connection (Japan)</description>
		<rom name="Sports Connection (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Touch! Kirby Super Rainbow (Japan)">
		<category>Games</category>
		<description>Touch! Kirby Super Rainbow (Japan)</description>
		<rom name="Touch! Kirby Super Rainbow (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Watch Dogs (Japan)">
		<category>Games</category>
		<description>Watch Dogs (Japan)</description>
