<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Alone in the Dark 2 (France) (Track 34).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 35).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 36).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 37).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 38).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 39).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 40).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 41).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 42).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 43).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 44).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 45).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 46).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 47).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 48).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 49).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 50).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 51).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 52).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 53).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 54).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 55).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 56).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 57).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 58).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 59).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 60).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 61).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 62).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 63).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Alone in the Dark 2 (France) (Track 64).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="5 a Day Adventures (USA)">
		<category>Educational</category>
		<description>5 a Day Adventures (USA)</description>
		<rom name="5 a Day Adventures (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="5 a Day Adventures (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Long Hard Day on the Ranch, A (USA)">
		<category>Educational</category>
		<description>Long Hard Day on the Ranch, A (USA)</description>
		<rom name="Long Hard Day on the Ranch, A (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Long Hard Day on the Ranch, A (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Cinderella - The Original Fairy Tale (USA) (En,Es)">
		<category>Educational</category>
		<description>Cinderella - The Original Fairy Tale (USA) (En,Es)</description>
		<rom name="Cinderella - The Original Fairy Tale (USA) (En,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Cinderella - The Original Fairy Tale (USA) (En,Es).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dinosaur Adventure (USA)">
		<category>Educational</category>
		<description>Dinosaur Adventure (USA)</description>
		<rom name="Dinosaur Adventure (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dinosaur Adventure (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mac Board Games (USA)">
		<category>Games</category>
		<description>Mac Board Games (USA)</description>
		<rom name="Mac Board Games (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mac Board Games (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mud Puddle (USA) (En,Es)">
		<category>Educational</category>
		<description>Mud Puddle (USA) (En,Es)</description>
		<rom name="Mud Puddle (USA) (En,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mud Puddle (USA) (En,Es).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="My Favorite Monster (USA)">
		<category>Educational</category>
		<description>My Favorite Monster (USA)</description>
		<rom name="My Favorite Monster (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="My Favorite Monster (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Reading (USA)">
		<category>Educational</category>
		<description>NFL Reading (USA)</description>
		<rom name="NFL Reading (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="NFL Reading (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Reader Rabbit - 1st Grade (USA)">
		<category>Educational</category>
		<description>Reader Rabbit - 1st Grade (USA)</description>
		<rom name="Reader Rabbit - 1st Grade (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Reader Rabbit - 1st Grade (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Schoolhouse Rock! Grammar Rock (USA)">
		<category>Educational</category>
		<description>Schoolhouse Rock! Grammar Rock (USA)</description>
		<rom name="Schoolhouse Rock! Grammar Rock (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Schoolhouse Rock! Grammar Rock (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Solitaire Mania (USA)">
		<category>Games</category>
		<description>Solitaire Mania (USA)</description>
		<rom name="Solitaire Mania (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Solitaire Mania (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Space Adventure - With Buzz Aldrin &amp; Tom McDonough (USA)">
		<category>Educational</category>
		<description>Space Adventure - With Buzz Aldrin &amp; Tom McDonough (USA)</description>
		<rom name="Space Adventure - With Buzz Aldrin &amp; Tom McDonough (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Space Adventure - With Buzz Aldrin &amp; Tom McDonough (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Educorp CD Sampler, The (USA)">
		<category>Demos</category>
		<description>Educorp CD Sampler, The (USA)</description>
		<rom name="Educorp CD Sampler, The (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Educorp CD Sampler, The (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Paper Bag Princess, The (USA) (En,Es)">
		<category>Educational</category>
		<description>Paper Bag Princess, The (USA) (En,Es)</description>
		<rom name="Paper Bag Princess, The (USA) (En,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Paper Bag Princess, The (USA) (En,Es).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Scavenger Hunt Adventure Series, The - Africa (USA)">
		<category>Educational</category>
		<description>Scavenger Hunt Adventure Series, The - Africa (USA)</description>
		<rom name="Scavenger Hunt Adventure Series, The - Africa (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Scavenger Hunt Adventure Series, The - Africa (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sims, The (USA) (Rerelease)">
		<category>Games</category>
		<description>Sims, The (USA) (Rerelease)</description>
		<rom name="Sims, The (USA) (Rerelease).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sims, The (USA) (Rerelease).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sims, The - Livin' Large (Expansion Pack) (USA)">
		<category>Add-Ons</category>
		<description>Sims, The - Livin' Large (Expansion Pack) (USA)</description>
		<rom name="Sims, The - Livin' Large (Expansion Pack) (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Sims, The - Livin' Large (Expansion Pack) (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Thomas' Snowsuit (USA) (En,Es)">
		<category>Educational</category>
		<description>Thomas' Snowsuit (USA) (En,Es)</description>
