<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Official PlayStation Magazine Issue 71 - June 2012 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official PlayStation Magazine Issue 73 - August 2012 (Europe)">
		<category>Coverdiscs</category>
		<description>Official PlayStation Magazine Issue 73 - August 2012 (Europe)</description>
		<rom name="Official PlayStation Magazine Issue 73 - August 2012 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official PlayStation Magazine Issue 74 - September 2012 (Europe)">
		<category>Coverdiscs</category>
		<description>Official PlayStation Magazine Issue 74 - September 2012 (Europe)</description>
		<rom name="Official PlayStation Magazine Issue 74 - September 2012 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official PlayStation Magazine Issue 75 - October 2012 (Europe)">
		<category>Coverdiscs</category>
		<description>Official PlayStation Magazine Issue 75 - October 2012 (Europe)</description>
		<rom name="Official PlayStation Magazine Issue 75 - October 2012 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="BlazBlue - Calamity Trigger (Japan)">
		<category>Games</category>
		<description>BlazBlue - Calamity Trigger (Japan)</description>
		<rom name="BlazBlue - Calamity Trigger (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dark Sector (Japan)">
		<category>Games</category>
		<description>Dark Sector (Japan)</description>
		<rom name="Dark Sector (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Eye of Judgment, The (Japan)">
		<category>Games</category>
		<description>Eye of Judgment, The (Japan)</description>
		<rom name="Eye of Judgment, The (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Haze (Japan)">
		<category>Games</category>
		<description>Haze (Japan)</description>
		<rom name="Haze (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Killer Is Dead (Japan)">
		<category>Games</category>
		<description>Killer Is Dead (Japan)</description>
		<rom name="Killer Is Dead (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="World Soccer Winning Eleven 2010 - Aoki Samurai no Chousen (Japan)">
		<category>Games</category>
		<description>World Soccer Winning Eleven 2010 - Aoki Samurai no Chousen (Japan)</description>
		<rom name="World Soccer Winning Eleven 2010 - Aoki Samurai no Chousen (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu) (Demo)">
		<category>Demos</category>
		<description>FIFA 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu) (Demo)</description>
		<rom name="FIFA 10 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F.E.A.R. 2 - Project Origin (Germany) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>F.E.A.R. 2 - Project Origin (Germany) (En,Fr,De,Es,It)</description>
		<rom name="F.E.A.R. 2 - Project Origin (Germany) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Family Guy - Back to the Multiverse (Europe) (En,De,Es,It)">
		<category>Games</category>
		<description>Family Guy - Back to the Multiverse (Europe) (En,De,Es,It)</description>
		<rom name="Family Guy - Back to the Multiverse (Europe) (En,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 2014 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>F1 2014 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="F1 2014 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F.E.A.R. - First Encounter Assault Recon (Germany)">
		<category>Games</category>
		<description>F.E.A.R. - First Encounter Assault Recon (Germany)</description>
		<rom name="F.E.A.R. - First Encounter Assault Recon (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F.E.A.R. 3 (Germany) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru)">
		<category>Games</category>
		<description>F.E.A.R. 3 (Germany) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru)</description>
		<rom name="F.E.A.R. 3 (Germany) (En,Ja,Fr,De,Es,It,Pt,Ko,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fairy Fencer F (Europe)">
		<category>Games</category>
		<description>Fairy Fencer F (Europe)</description>
		<rom name="Fairy Fencer F (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fallout - New Vegas (Germany)">
		<category>Games</category>
		<description>Fallout - New Vegas (Germany)</description>
		<rom name="Fallout - New Vegas (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fallout - New Vegas (Austria, Switzerland)">
		<category>Games</category>
		<description>Fallout - New Vegas (Austria, Switzerland)</description>
		<rom name="Fallout - New Vegas (Austria, Switzerland).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Fallout 3 - Game of the Year Edition (Germany)">
		<category>Games</category>
		<description>Fallout 3 - Game of the Year Edition (Germany)</description>
		<rom name="Fallout 3 - Game of the Year Edition (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="F1 2013 (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>F1 2013 (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="F1 2013 (Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Godzilla (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Godzilla (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Godzilla (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 15 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>FIFA 15 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu)</description>
		<rom name="FIFA 15 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Cs,Hu).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA Street (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>FIFA Street (Europe) (En,Fr,De,Es,It)</description>
		<rom name="FIFA Street (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 17 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru)">
		<category>Games</category>
		<description>FIFA 17 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru)</description>
		<rom name="FIFA 17 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 18 - Legacy Edition (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)">
		<category>Games</category>
		<description>FIFA 18 - Legacy Edition (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru)</description>
		<rom name="FIFA 18 - Legacy Edition (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="2014 FIFA World Cup Brazil (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Germany's Next Topmodel 2011 (Germany)">
		<category>Games</category>
		<description>Germany's Next Topmodel 2011 (Germany)</description>
		<rom name="Germany's Next Topmodel 2011 (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Full Auto 2 - Battlelines (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Full Auto 2 - Battlelines (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Full Auto 2 - Battlelines (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Disney G-Force (Europe) (De,It)">
		<category>Games</category>
		<description>Disney G-Force (Europe) (De,It)</description>
		<rom name="Disney G-Force (Europe) (De,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Green Lantern - Rise of the Manhunters (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Battlefield - Bad Company (Japan) (En,Ja)">
		<category>Games</category>
		<description>Battlefield - Bad Company (Japan) (En,Ja)</description>
		<rom name="Battlefield - Bad Company (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Binary Domain (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Binary Domain (Japan) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Binary Domain (Japan) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Burnout Paradise - The Ultimate Box (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Burnout Paradise - The Ultimate Box (Japan) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Burnout Paradise - The Ultimate Box (Japan) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dead to Rights - Retribution (Japan)">
		<category>Games</category>
		<description>Dead to Rights - Retribution (Japan)</description>
		<rom name="Dead to Rights - Retribution (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Devil May Cry 4 (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Devil May Cry 4 (Japan) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Devil May Cry 4 (Japan) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dragon's Crown (Japan)">
		<category>Games</category>
		<description>Dragon's Crown (Japan)</description>
		<rom name="Dragon's Crown (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Formula One - Championship Edition (Japan)">
		<category>Games</category>
		<description>Formula One - Championship Edition (Japan)</description>
		<rom name="Formula One - Championship Edition (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Just Cause 2 (Japan) (En,Ja)">
		<category>Games</category>
		<description>Just Cause 2 (Japan) (En,Ja)</description>
		<rom name="Just Cause 2 (Japan) (En,Ja).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="King of Fighters XII, The (Japan)">
		<category>Games</category>
		<description>King of Fighters XII, The (Japan)</description>
		<rom name="King of Fighters XII, The (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mirror's Edge (Japan)">
		<category>Games</category>
		<description>Mirror's Edge (Japan)</description>
		<rom name="Mirror's Edge (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NeverDead (Japan)">
		<category>Games</category>
		<description>NeverDead (Japan)</description>
		<rom name="NeverDead (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="UFC Undisputed 2010 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>UFC Undisputed 2010 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="UFC Undisputed 2010 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tiger Woods PGA Tour 14 (USA) (Masters Historic Edition)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 14 (USA) (Masters Historic Edition)</description>
		<rom name="Tiger Woods PGA Tour 14 (USA) (Masters Historic Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Class of Heroes 2G (USA)">
		<category>Games</category>
		<description>Class of Heroes 2G (USA)</description>
		<rom name="Class of Heroes 2G (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Final Fantasy XIV Online - Heavensward (USA)">
		<category>Add-Ons</category>
		<description>Final Fantasy XIV Online - Heavensward (USA)</description>
		<rom name="Final Fantasy XIV Online - Heavensward (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Truth or Lies (USA)">
		<category>Games</category>
		<description>Truth or Lies (USA)</description>
		<rom name="Truth or Lies (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Rocksmith (USA) (Best Buy Edition)">
		<category>Games</category>
		<description>Rocksmith (USA) (Best Buy Edition)</description>
		<rom name="Rocksmith (USA) (Best Buy Edition).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arland Atelier Trilogy, The (USA)">
		<category>Games</category>
		<description>Arland Atelier Trilogy, The (USA)</description>
		<rom name="Arland Atelier Trilogy, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil 5 - Gold Edition (USA) (En,Ja,Fr,De,Es,It) (v02.00)">
		<category>Games</category>
