<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Payday 2 (USA)">
		<category>Games</category>
		<description>Payday 2 (USA)</description>
		<rom name="Payday 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Persona 4 Arena (USA)">
		<category>Games</category>
		<description>Persona 4 Arena (USA)</description>
		<rom name="Persona 4 Arena (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Plants vs. Zombies - Garden Warfare (USA, Europe)">
		<category>Games</category>
		<description>Plants vs. Zombies - Garden Warfare (USA, Europe)</description>
		<rom name="Plants vs. Zombies - Garden Warfare (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sims 3, The (USA, Europe)">
		<category>Games</category>
		<description>Sims 3, The (USA, Europe)</description>
		<rom name="Sims 3, The (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Two Worlds (Europe)">
		<category>Games</category>
		<description>Two Worlds (Europe)</description>
		<rom name="Two Worlds (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NHL 2K8 (USA)">
		<category>Games</category>
		<description>NHL 2K8 (USA)</description>
		<rom name="NHL 2K8 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="WWE All Stars (Europe)">
		<category>Games</category>
		<description>WWE All Stars (Europe)</description>
		<rom name="WWE All Stars (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Vancouver 2010 (USA, Europe)">
		<category>Games</category>
		<description>Vancouver 2010 (USA, Europe)</description>
		<rom name="Vancouver 2010 (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NCAA Football 09 (USA)">
		<category>Games</category>
		<description>NCAA Football 09 (USA)</description>
		<rom name="NCAA Football 09 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Testament of Sherlock Holmes, The (USA)">
		<category>Games</category>
		<description>Testament of Sherlock Holmes, The (USA)</description>
		<rom name="Testament of Sherlock Holmes, The (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Onechanbara - Bikini Samurai Squad (USA, Europe)">
		<category>Games</category>
		<description>Onechanbara - Bikini Samurai Squad (USA, Europe)</description>
		<rom name="Onechanbara - Bikini Samurai Squad (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sniper - Ghost Warrior 2 (USA, Europe)">
		<category>Games</category>
		<description>Sniper - Ghost Warrior 2 (USA, Europe)</description>
		<rom name="Sniper - Ghost Warrior 2 (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NPPL Championship Paintball 2009 (USA)">
		<category>Games</category>
		<description>NPPL Championship Paintball 2009 (USA)</description>
		<rom name="NPPL Championship Paintball 2009 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Persona 4 Arena Ultimax (USA)">
		<category>Games</category>
		<description>Persona 4 Arena Ultimax (USA)</description>
		<rom name="Persona 4 Arena Ultimax (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Infinite Undiscovery (Japan) (Disc 1)">
		<category>Games</category>
		<description>Infinite Undiscovery (Japan) (Disc 1)</description>
		<rom name="Infinite Undiscovery (Japan) (Disc 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Infinite Undiscovery (Japan) (Disc 2)">
		<category>Games</category>
		<description>Infinite Undiscovery (Japan) (Disc 2)</description>
		<rom name="Infinite Undiscovery (Japan) (Disc 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto V (Japan) (Disc 1) (Install)">
		<category>Games</category>
		<description>Grand Theft Auto V (Japan) (Disc 1) (Install)</description>
		<rom name="Grand Theft Auto V (Japan) (Disc 1) (Install).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grand Theft Auto V (Japan) (Disc 2) (Play)">
		<category>Games</category>
		<description>Grand Theft Auto V (Japan) (Disc 2) (Play)</description>
		<rom name="Grand Theft Auto V (Japan) (Disc 2) (Play).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden 3 (Japan)">
		<category>Games</category>
		<description>Ninja Gaiden 3 (Japan)</description>
		<rom name="Ninja Gaiden 3 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Assassin's Creed II (UK) (En,It)">
		<category>Games</category>
		<description>Assassin's Creed II (UK) (En,It)</description>
		<rom name="Assassin's Creed II (UK) (En,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="FIFA 08 (Europe)">
		<category>Games</category>
		<description>FIFA 08 (Europe)</description>
		<rom name="FIFA 08 (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Guitar Hero - Greatest Hits (Europe)">
		<category>Games</category>
		<description>Guitar Hero - Greatest Hits (Europe)</description>
		<rom name="Guitar Hero - Greatest Hits (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Men - The Official Game (USA)">
		<category>Games</category>
		<description>X-Men - The Official Game (USA)</description>
		<rom name="X-Men - The Official Game (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Yoostar 2 - In the Movies (USA)">
		<category>Games</category>
		<description>Yoostar 2 - In the Movies (USA)</description>
		<rom name="Yoostar 2 - In the Movies (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="X-Men - Destiny (USA)">
		<category>Games</category>
		<description>X-Men - Destiny (USA)</description>
		<rom name="X-Men - Destiny (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (USA)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (USA)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Plankton's Robotic Revenge (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Universe at War - Earth Assault (USA)">
		<category>Games</category>
		<description>Universe at War - Earth Assault (USA)</description>
		<rom name="Universe at War - Earth Assault (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Titanfall (USA, Europe) (En,Ja,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Titanfall (USA, Europe) (En,Ja,Fr,De,Es,It,Ru)</description>
		<rom name="Titanfall (USA, Europe) (En,Ja,Fr,De,Es,It,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Blacklist (USA) (En,Fr,Es,Nl,Sv,No,Da) (Disc 1) (Campaign Part 1 &amp; Multiplayer)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Blacklist (USA) (En,Fr,Es,Nl,Sv,No,Da) (Disc 1) (Campaign Part 1 &amp; Multiplayer)</description>
		<rom name="Tom Clancy's Splinter Cell - Blacklist (USA) (En,Fr,Es,Nl,Sv,No,Da) (Disc 1) (Campaign Part 1 &amp; Multiplayer).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Blacklist (USA) (En,Fr,Es,Nl,Sv,No,Da) (Disc 2) (Campaign Part 2 &amp; HD Texture Pack)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Blacklist (USA) (En,Fr,Es,Nl,Sv,No,Da) (Disc 2) (Campaign Part 2 &amp; HD Texture Pack)</description>
		<rom name="Tom Clancy's Splinter Cell - Blacklist (USA) (En,Fr,Es,Nl,Sv,No,Da) (Disc 2) (Campaign Part 2 &amp; HD Texture Pack).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Wheel of Fortune (USA)">
		<category>Games</category>
		<description>Wheel of Fortune (USA)</description>
		<rom name="Wheel of Fortune (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NFL Tour (USA)">
		<category>Games</category>
		<description>NFL Tour (USA)</description>
		<rom name="NFL Tour (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es)</description>
		<rom name="2010 FIFA World Cup South Africa (USA, Asia) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kinect Joy Ride (USA, Europe)">
		<category>Games</category>
		<description>Kinect Joy Ride (USA, Europe)</description>
		<rom name="Kinect Joy Ride (USA, Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K15 (USA)">
		<category>Games</category>
		<description>NBA 2K15 (USA)</description>
		<rom name="NBA 2K15 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K17 (USA)">
		<category>Games</category>
		<description>NBA 2K17 (USA)</description>
		<rom name="NBA 2K17 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Naruto Shippuden - Ultimate Ninja Storm Revolution (USA)">
		<category>Games</category>
		<description>Naruto Shippuden - Ultimate Ninja Storm Revolution (USA)</description>
		<rom name="Naruto Shippuden - Ultimate Ninja Storm Revolution (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Grid 2 (USA, Europe) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>Grid 2 (USA, Europe) (En,Fr,Es,Pt)</description>
		<rom name="Grid 2 (USA, Europe) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Rivals (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Pl,Ru)">
		<category>Games</category>
		<description>Need for Speed - Rivals (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Pl,Ru)</description>
		<rom name="Need for Speed - Rivals (USA, Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Resident Evil - Operation Raccoon City (USA, Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Resident Evil - Operation Raccoon City (USA, Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Resident Evil - Operation Raccoon City (USA, Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Samurai Warriors 2 - Empires (USA)">
		<category>Games</category>
		<description>Samurai Warriors 2 - Empires (USA)</description>
		<rom name="Samurai Warriors 2 - Empires (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Shaun White Skateboarding (USA)">
		<category>Games</category>
		<description>Shaun White Skateboarding (USA)</description>
		<rom name="Shaun White Skateboarding (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Sleeping Dogs (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Sleeping Dogs (USA) (En,Fr,Es)</description>
		<rom name="Sleeping Dogs (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Two Worlds II (USA)">
		<category>Games</category>
		<description>Two Worlds II (USA)</description>
		<rom name="Two Worlds II (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PES 2008 - Pro Evolution Soccer (USA)">
		<category>Games</category>
		<description>PES 2008 - Pro Evolution Soccer (USA)</description>
		<rom name="PES 2008 - Pro Evolution Soccer (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
