<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Kongque Wang 2 - Huanying Cheng (China) (Pirate).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Koutetsu Teikoku (Japan)" cloneof="Empire of Steel (Europe)" id="0711">
		<category>Games</category>
		<description>Koutetsu Teikoku (Japan)</description>
		<release name="Koutetsu Teikoku (Japan)" region="Japan" language="Ja"/>
		<rom name="Koutetsu Teikoku (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kromasphere (World) (Aftermarket) (Unl)" id="2668">
		<category>Games</category>
		<description>Kromasphere (World) (Aftermarket) (Unl)</description>
		<release name="Kromasphere (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Kromasphere (World) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Krusty's Super Fun House (USA, Europe)" cloneof="Krusty's Super Fun House (USA, Europe) (Rev A)" id="0712">
		<category>Games</category>
		<description>Krusty's Super Fun House (USA, Europe)</description>
		<release name="Krusty's Super Fun House (USA, Europe)" region="Europe" language="En"/>
		<release name="Krusty's Super Fun House (USA, Europe)" region="USA" language="En"/>
		<rom name="Krusty's Super Fun House (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Krusty's Super Fun House (USA, Europe) (Rev A)" id="0713">
		<category>Games</category>
		<description>Krusty's Super Fun House (USA, Europe) (Rev A)</description>
		<release name="Krusty's Super Fun House (USA, Europe) (Rev A)" region="Europe" language="En"/>
		<release name="Krusty's Super Fun House (USA, Europe) (Rev A)" region="USA" language="En"/>
		<rom name="Krusty's Super Fun House (USA, Europe) (Rev A).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kujaku Ou 2 - Geneijou (Japan)" cloneof="Mystic Defender (USA, Europe) (Rev A)" id="0714">
		<category>Games</category>
		<description>Kujaku Ou 2 - Geneijou (Japan)</description>
		<release name="Kujaku Ou 2 - Geneijou (Japan)" region="Japan" language="Ja"/>
		<rom name="Kujaku Ou 2 - Geneijou (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kuuga - Operation Code 'Vapor Trail' (Japan)" cloneof="Vapor Trail (USA)" id="0715">
		<category>Games</category>
		<description>Kuuga - Operation Code 'Vapor Trail' (Japan)</description>
		<release name="Kuuga - Operation Code 'Vapor Trail' (Japan)" region="Japan" language="Ja"/>
		<rom name="Kuuga - Operation Code 'Vapor Trail' (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kyuukai Douchuuki (Japan)" id="0716">
		<category>Games</category>
		<description>Kyuukai Douchuuki (Japan)</description>
		<release name="Kyuukai Douchuuki (Japan)" region="Japan" language="Ja"/>
		<rom name="Kyuukai Douchuuki (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kyuukai Douchuuki (Japan) (Rev 1) (Beta) (Sega Channel)" cloneof="Kyuukai Douchuuki (Japan)" id="1836">
		<category>Preproduction</category>
		<description>Kyuukai Douchuuki (Japan) (Rev 1) (Beta) (Sega Channel)</description>
		<release name="Kyuukai Douchuuki (Japan) (Rev 1) (Beta) (Sega Channel)" region="Japan" language="Ja"/>
		<rom name="Kyuukai Douchuuki (Japan) (Rev 1) (Beta) (Sega Channel).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kyuukyoku Tiger (Japan)" cloneof="Twin Cobra - Desert Attack Helicopter (USA)" id="0717">
		<category>Games</category>
		<description>Kyuukyoku Tiger (Japan)</description>
		<release name="Kyuukyoku Tiger (Japan)" region="Japan" language="Ja"/>
		<rom name="Kyuukyoku Tiger (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LHX Attack Chopper (Japan)" cloneof="LHX Attack Chopper (USA, Europe)" id="0745">
		<category>Games</category>
		<description>LHX Attack Chopper (Japan)</description>
		<release name="LHX Attack Chopper (Japan)" region="Japan" language="Ja"/>
		<rom name="LHX Attack Chopper (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="LHX Attack Chopper (USA, Europe)" id="0746">
		<category>Games</category>
		<description>LHX Attack Chopper (USA, Europe)</description>
		<release name="LHX Attack Chopper (USA, Europe)" region="Europe" language="En"/>
		<release name="LHX Attack Chopper (USA, Europe)" region="USA" language="En"/>
		<rom name="LHX Attack Chopper (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LIZARDPAINT (World) (Beta) (2021-08-21) (Aftermarket) (Unl)" cloneof="LIZARDPAINT (World) (Beta) (2022-10-22) (Aftermarket) (Unl)" id="2750">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>LIZARDPAINT (World) (Beta) (2021-08-21) (Aftermarket) (Unl)</description>
		<release name="LIZARDPAINT (World) (Beta) (2021-08-21) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="LIZARDPAINT (World) (Beta) (2021-08-21) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LIZARDPAINT (World) (Beta) (2021-10-28) (Aftermarket) (Unl)" cloneof="LIZARDPAINT (World) (Beta) (2022-10-22) (Aftermarket) (Unl)" id="2751">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>LIZARDPAINT (World) (Beta) (2021-10-28) (Aftermarket) (Unl)</description>
		<release name="LIZARDPAINT (World) (Beta) (2021-10-28) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="LIZARDPAINT (World) (Beta) (2021-10-28) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LIZARDPAINT (World) (Beta) (2021-11-14) (Aftermarket) (Unl)" cloneof="LIZARDPAINT (World) (Beta) (2022-10-22) (Aftermarket) (Unl)" id="2752">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>LIZARDPAINT (World) (Beta) (2021-11-14) (Aftermarket) (Unl)</description>
		<release name="LIZARDPAINT (World) (Beta) (2021-11-14) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="LIZARDPAINT (World) (Beta) (2021-11-14) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LIZARDPAINT (World) (Beta) (2021-12-01) (Aftermarket) (Unl)" cloneof="LIZARDPAINT (World) (Beta) (2022-10-22) (Aftermarket) (Unl)" id="2753">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>LIZARDPAINT (World) (Beta) (2021-12-01) (Aftermarket) (Unl)</description>
		<release name="LIZARDPAINT (World) (Beta) (2021-12-01) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="LIZARDPAINT (World) (Beta) (2021-12-01) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LIZARDPAINT (World) (Beta) (2021-12-11) (Aftermarket) (Unl)" cloneof="LIZARDPAINT (World) (Beta) (2022-10-22) (Aftermarket) (Unl)" id="2754">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>LIZARDPAINT (World) (Beta) (2021-12-11) (Aftermarket) (Unl)</description>
		<release name="LIZARDPAINT (World) (Beta) (2021-12-11) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="LIZARDPAINT (World) (Beta) (2021-12-11) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LIZARDPAINT (World) (Beta) (2022-01-06) (Aftermarket) (Unl)" cloneof="LIZARDPAINT (World) (Beta) (2022-10-22) (Aftermarket) (Unl)" id="2755">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>LIZARDPAINT (World) (Beta) (2022-01-06) (Aftermarket) (Unl)</description>
		<release name="LIZARDPAINT (World) (Beta) (2022-01-06) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="LIZARDPAINT (World) (Beta) (2022-01-06) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LIZARDPAINT (World) (Beta) (2022-01-29) (Aftermarket) (Unl)" cloneof="LIZARDPAINT (World) (Beta) (2022-10-22) (Aftermarket) (Unl)" id="2756">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>LIZARDPAINT (World) (Beta) (2022-01-29) (Aftermarket) (Unl)</description>
		<release name="LIZARDPAINT (World) (Beta) (2022-01-29) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="LIZARDPAINT (World) (Beta) (2022-01-29) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LIZARDPAINT (World) (Beta) (2022-02-09) (Aftermarket) (Unl)" cloneof="LIZARDPAINT (World) (Beta) (2022-10-22) (Aftermarket) (Unl)" id="2757">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>LIZARDPAINT (World) (Beta) (2022-02-09) (Aftermarket) (Unl)</description>
		<release name="LIZARDPAINT (World) (Beta) (2022-02-09) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="LIZARDPAINT (World) (Beta) (2022-02-09) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LIZARDPAINT (World) (Beta) (2022-02-19) (Aftermarket) (Unl)" cloneof="LIZARDPAINT (World) (Beta) (2022-10-22) (Aftermarket) (Unl)" id="2758">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>LIZARDPAINT (World) (Beta) (2022-02-19) (Aftermarket) (Unl)</description>
		<release name="LIZARDPAINT (World) (Beta) (2022-02-19) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="LIZARDPAINT (World) (Beta) (2022-02-19) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LIZARDPAINT (World) (Beta) (2022-02-27) (Aftermarket) (Unl)" cloneof="LIZARDPAINT (World) (Beta) (2022-10-22) (Aftermarket) (Unl)" id="2759">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>LIZARDPAINT (World) (Beta) (2022-02-27) (Aftermarket) (Unl)</description>
		<release name="LIZARDPAINT (World) (Beta) (2022-02-27) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="LIZARDPAINT (World) (Beta) (2022-02-27) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LIZARDPAINT (World) (Beta) (2022-03-04) (Aftermarket) (Unl)" cloneof="LIZARDPAINT (World) (Beta) (2022-10-22) (Aftermarket) (Unl)" id="2760">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>LIZARDPAINT (World) (Beta) (2022-03-04) (Aftermarket) (Unl)</description>
		<release name="LIZARDPAINT (World) (Beta) (2022-03-04) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="LIZARDPAINT (World) (Beta) (2022-03-04) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LIZARDPAINT (World) (Beta) (2022-03-12) (Aftermarket) (Unl)" cloneof="LIZARDPAINT (World) (Beta) (2022-10-22) (Aftermarket) (Unl)" id="2761">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>LIZARDPAINT (World) (Beta) (2022-03-12) (Aftermarket) (Unl)</description>
		<release name="LIZARDPAINT (World) (Beta) (2022-03-12) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="LIZARDPAINT (World) (Beta) (2022-03-12) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="LIZARDPAINT (World) (Beta) (2022-03-13) (Aftermarket) (Unl)" cloneof="LIZARDPAINT (World) (Beta) (2022-10-22) (Aftermarket) (Unl)" id="2762">
		<category>Applications</category>
		<category>Preproduction</category>
		<description>LIZARDPAINT (World) (Beta) (2022-03-13) (Aftermarket) (Unl)</description>
		<release name="LIZARDPAINT (World) (Beta) (2022-03-13) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="LIZARDPAINT (World) (Beta) (2022-03-13) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
