<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<release name="Megaman - Battle Network 4 - Blue Moon (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 4 - Blue Moon (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 4 - Red Sun (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 4 - Red Sun (Europe)</description>
		<release name="Megaman - Battle Network 4 - Red Sun (Europe)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 4 - Red Sun (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 4 - Red Sun (Europe) (Virtual Console)" cloneof="Megaman - Battle Network 4 - Red Sun (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 4 - Red Sun (Europe) (Virtual Console)</description>
		<release name="Megaman - Battle Network 4 - Red Sun (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 4 - Red Sun (Europe) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 4 - Red Sun (USA)" cloneof="Megaman - Battle Network 4 - Red Sun (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 4 - Red Sun (USA)</description>
		<release name="Megaman - Battle Network 4 - Red Sun (USA)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 4 - Red Sun (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 4 - Red Sun (USA) (Virtual Console)" cloneof="Megaman - Battle Network 4 - Red Sun (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 4 - Red Sun (USA) (Virtual Console)</description>
		<release name="Megaman - Battle Network 4 - Red Sun (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 4 - Red Sun (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 5 - Team Colonel (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 5 - Team Colonel (Europe)</description>
		<release name="Megaman - Battle Network 5 - Team Colonel (Europe)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 5 - Team Colonel (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 5 - Team Colonel (Europe) (Virtual Console)" cloneof="Megaman - Battle Network 5 - Team Colonel (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 5 - Team Colonel (Europe) (Virtual Console)</description>
		<release name="Megaman - Battle Network 5 - Team Colonel (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 5 - Team Colonel (Europe) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 5 - Team Colonel (USA)" cloneof="Megaman - Battle Network 5 - Team Colonel (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 5 - Team Colonel (USA)</description>
		<release name="Megaman - Battle Network 5 - Team Colonel (USA)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 5 - Team Colonel (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 5 - Team Colonel (USA) (Virtual Console)" cloneof="Megaman - Battle Network 5 - Team Colonel (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 5 - Team Colonel (USA) (Virtual Console)</description>
		<release name="Megaman - Battle Network 5 - Team Colonel (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 5 - Team Colonel (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 5 - Team Protoman (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 5 - Team Protoman (Europe)</description>
		<release name="Megaman - Battle Network 5 - Team Protoman (Europe)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 5 - Team Protoman (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 5 - Team Protoman (Europe) (Virtual Console)" cloneof="Megaman - Battle Network 5 - Team Protoman (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 5 - Team Protoman (Europe) (Virtual Console)</description>
		<release name="Megaman - Battle Network 5 - Team Protoman (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 5 - Team Protoman (Europe) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 5 - Team Protoman (USA)" cloneof="Megaman - Battle Network 5 - Team Protoman (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 5 - Team Protoman (USA)</description>
		<release name="Megaman - Battle Network 5 - Team Protoman (USA)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 5 - Team Protoman (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 5 - Team Protoman (USA) (Virtual Console)" cloneof="Megaman - Battle Network 5 - Team Protoman (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 5 - Team Protoman (USA) (Virtual Console)</description>
		<release name="Megaman - Battle Network 5 - Team Protoman (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 5 - Team Protoman (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 6 - Cybeast Falzar (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 6 - Cybeast Falzar (Europe)</description>
		<release name="Megaman - Battle Network 6 - Cybeast Falzar (Europe)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 6 - Cybeast Falzar (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 6 - Cybeast Falzar (Europe) (Virtual Console)" cloneof="Megaman - Battle Network 6 - Cybeast Falzar (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 6 - Cybeast Falzar (Europe) (Virtual Console)</description>
		<release name="Megaman - Battle Network 6 - Cybeast Falzar (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 6 - Cybeast Falzar (Europe) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 6 - Cybeast Falzar (USA)" cloneof="Megaman - Battle Network 6 - Cybeast Falzar (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 6 - Cybeast Falzar (USA)</description>
		<release name="Megaman - Battle Network 6 - Cybeast Falzar (USA)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 6 - Cybeast Falzar (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 6 - Cybeast Falzar (USA) (Virtual Console)" cloneof="Megaman - Battle Network 6 - Cybeast Falzar (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 6 - Cybeast Falzar (USA) (Virtual Console)</description>
		<release name="Megaman - Battle Network 6 - Cybeast Falzar (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 6 - Cybeast Falzar (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 6 - Cybeast Gregar (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 6 - Cybeast Gregar (Europe)</description>
		<release name="Megaman - Battle Network 6 - Cybeast Gregar (Europe)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 6 - Cybeast Gregar (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 6 - Cybeast Gregar (Europe) (Virtual Console)" cloneof="Megaman - Battle Network 6 - Cybeast Gregar (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 6 - Cybeast Gregar (Europe) (Virtual Console)</description>
		<release name="Megaman - Battle Network 6 - Cybeast Gregar (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Megaman - Battle Network 6 - Cybeast Gregar (Europe) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 6 - Cybeast Gregar (USA)" cloneof="Megaman - Battle Network 6 - Cybeast Gregar (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 6 - Cybeast Gregar (USA)</description>
		<release name="Megaman - Battle Network 6 - Cybeast Gregar (USA)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 6 - Cybeast Gregar (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman - Battle Network 6 - Cybeast Gregar (USA) (Virtual Console)" cloneof="Megaman - Battle Network 6 - Cybeast Gregar (Europe)">
		<category>Games</category>
		<description>Megaman - Battle Network 6 - Cybeast Gregar (USA) (Virtual Console)</description>
		<release name="Megaman - Battle Network 6 - Cybeast Gregar (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Megaman - Battle Network 6 - Cybeast Gregar (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman Zero (USA) (Virtual Console)" cloneof="Megaman Zero (USA, Europe)">
		<category>Games</category>
		<description>Megaman Zero (USA) (Virtual Console)</description>
		<release name="Megaman Zero (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Megaman Zero (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman Zero (USA, Europe)">
		<category>Games</category>
		<description>Megaman Zero (USA, Europe)</description>
		<release name="Megaman Zero (USA, Europe)" region="Europe" language="En"/>
		<release name="Megaman Zero (USA, Europe)" region="USA" language="En"/>
		<rom name="Megaman Zero (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman Zero 2 (Europe)">
		<category>Games</category>
		<description>Megaman Zero 2 (Europe)</description>
		<release name="Megaman Zero 2 (Europe)" region="Europe" language="En"/>
		<rom name="Megaman Zero 2 (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman Zero 2 (Europe) (Virtual Console)" cloneof="Megaman Zero 2 (Europe)">
		<category>Games</category>
		<description>Megaman Zero 2 (Europe) (Virtual Console)</description>
		<release name="Megaman Zero 2 (Europe) (Virtual Console)" region="Europe" language="En"/>
		<rom name="Megaman Zero 2 (Europe) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman Zero 2 (USA)" cloneof="Megaman Zero 2 (Europe)">
		<category>Games</category>
		<description>Megaman Zero 2 (USA)</description>
		<release name="Megaman Zero 2 (USA)" region="USA" language="En"/>
		<rom name="Megaman Zero 2 (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman Zero 2 (USA) (Virtual Console)" cloneof="Megaman Zero 2 (Europe)">
		<category>Games</category>
		<description>Megaman Zero 2 (USA) (Virtual Console)</description>
		<release name="Megaman Zero 2 (USA) (Virtual Console)" region="USA" language="En"/>
		<rom name="Megaman Zero 2 (USA) (Virtual Console).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Megaman Zero 3 (Europe)">
		<category>Games</category>
		<description>Megaman Zero 3 (Europe)</description>
		<release name="Megaman Zero 3 (Europe)" region="Europe" language="En"/>
		<rom name="Megaman Zero 3 (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
