<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<description>Monster Maker 4 - Flash Card (Japan)</description>
		<release name="Monster Maker 4 - Flash Card (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Maker 4 - Flash Card (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Maker 4 - Killer Dice (Japan)" id="0786">
		<category>Games</category>
		<description>Monster Maker 4 - Killer Dice (Japan)</description>
		<release name="Monster Maker 4 - Killer Dice (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Maker 4 - Killer Dice (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Rancher Advance (USA)" id="0216">
		<category>Games</category>
		<description>Monster Rancher Advance (USA)</description>
		<release name="Monster Rancher Advance (USA)" region="USA" language="En"/>
		<rom name="Monster Rancher Advance (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Rancher Advance 2 (USA)" id="0732">
		<category>Games</category>
		<description>Monster Rancher Advance 2 (USA)</description>
		<release name="Monster Rancher Advance 2 (USA)" region="USA" language="En"/>
		<rom name="Monster Rancher Advance 2 (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Summoner (Japan)" id="1561">
		<category>Games</category>
		<description>Monster Summoner (Japan)</description>
		<release name="Monster Summoner (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Summoner (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Truck Madness (USA, Europe)" id="1114">
		<category>Games</category>
		<description>Monster Truck Madness (USA, Europe)</description>
		<release name="Monster Truck Madness (USA, Europe)" region="Europe" language="En"/>
		<release name="Monster Truck Madness (USA, Europe)" region="USA" language="En"/>
		<rom name="Monster Truck Madness (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Trucks (USA, Europe)" id="1701">
		<category>Games</category>
		<description>Monster Trucks (USA, Europe)</description>
		<release name="Monster Trucks (USA, Europe)" region="Europe" language="En"/>
		<release name="Monster Trucks (USA, Europe)" region="USA" language="En"/>
		<rom name="Monster Trucks (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Trucks Mayhem (Europe) (En,Fr,De,Es,It)" id="2655">
		<category>Games</category>
		<description>Monster Trucks Mayhem (Europe) (En,Fr,De,Es,It)</description>
		<release name="Monster Trucks Mayhem (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Monster Trucks Mayhem (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Monster Trucks Mayhem (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Monster Trucks Mayhem (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Monster Trucks Mayhem (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Monster Trucks Mayhem (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Trucks Mayhem (USA)" cloneof="Monster Trucks Mayhem (Europe) (En,Fr,De,Es,It)" id="2486">
		<category>Games</category>
		<description>Monster Trucks Mayhem (USA)</description>
		<release name="Monster Trucks Mayhem (USA)" region="USA" language="En"/>
		<rom name="Monster Trucks Mayhem (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster! Bass Fishing (Europe)" id="1639">
		<category>Games</category>
		<description>Monster! Bass Fishing (Europe)</description>
		<release name="Monster! Bass Fishing (Europe)" region="Europe" language="En"/>
		<rom name="Monster! Bass Fishing (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster! Bass Fishing (USA)" cloneof="Monster! Bass Fishing (Europe)" id="0794">
		<category>Games</category>
		<description>Monster! Bass Fishing (USA)</description>
		<release name="Monster! Bass Fishing (USA)" region="USA" language="En"/>
		<rom name="Monster! Bass Fishing (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monsters, Inc. (Europe) (En,Es,Nl)" cloneof="Monsters, Inc. (Europe) (En,Fr,It)" id="1380">
		<category>Games</category>
		<description>Monsters, Inc. (Europe) (En,Es,Nl)</description>
		<release name="Monsters, Inc. (Europe) (En,Es,Nl)" region="Europe" language="En"/>
		<release name="Monsters, Inc. (Europe) (En,Es,Nl)" region="Europe" language="Es"/>
		<release name="Monsters, Inc. (Europe) (En,Es,Nl)" region="Europe" language="Nl"/>
		<rom name="Monsters, Inc. (Europe) (En,Es,Nl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monsters, Inc. (Europe) (En,Fr,It)" id="0548">
		<category>Games</category>
		<description>Monsters, Inc. (Europe) (En,Fr,It)</description>
		<release name="Monsters, Inc. (Europe) (En,Fr,It)" region="Europe" language="En"/>
		<release name="Monsters, Inc. (Europe) (En,Fr,It)" region="Europe" language="Fr"/>
		<release name="Monsters, Inc. (Europe) (En,Fr,It)" region="Europe" language="It"/>
		<rom name="Monsters, Inc. (Europe) (En,Fr,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monsters, Inc. (Japan)" cloneof="Monsters, Inc. (Europe) (En,Fr,It)" id="0543">
		<category>Games</category>
		<description>Monsters, Inc. (Japan)</description>
		<release name="Monsters, Inc. (Japan)" region="Japan" language="Ja"/>
		<rom name="Monsters, Inc. (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monsters, Inc. (USA, Europe)" cloneof="Monsters, Inc. (Europe) (En,Fr,It)" id="0153">
		<category>Games</category>
		<description>Monsters, Inc. (USA, Europe)</description>
		<release name="Monsters, Inc. (USA, Europe)" region="Europe" language="En"/>
		<release name="Monsters, Inc. (USA, Europe)" region="USA" language="En"/>
		<rom name="Monsters, Inc. (USA, Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mooncat's Trio (World) (Aftermarket) (Unl)" id="2975">
		<category>Games</category>
		<description>Mooncat's Trio (World) (Aftermarket) (Unl)</description>
		<release name="Mooncat's Trio (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Mooncat's Trio (World) (Aftermarket) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mooncat's Trio (World) (Beta) (Aftermarket) (Unl)" cloneof="Mooncat's Trio (World) (Aftermarket) (Unl)" id="2976">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mooncat's Trio (World) (Beta) (Aftermarket) (Unl)</description>
		<release name="Mooncat's Trio (World) (Beta) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Mooncat's Trio (World) (Beta) (Aftermarket) (Unl).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Moorhen 3 - The Chicken Chase! (Europe) (En,Fr,De,Es,It)" id="0494">
		<category>Games</category>
		<description>Moorhen 3 - The Chicken Chase! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Moorhen 3 - The Chicken Chase! (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Moorhen 3 - The Chicken Chase! (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Moorhen 3 - The Chicken Chase! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Moorhen 3 - The Chicken Chase! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Moorhen 3 - The Chicken Chase! (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Moorhen 3 - The Chicken Chase! (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Moorhuhn Jagd (Europe) (Proto)" id="2983">
		<category>Preproduction</category>
		<description>Moorhuhn Jagd (Europe) (Proto)</description>
		<release name="Moorhuhn Jagd (Europe) (Proto)" region="Europe" language="En"/>
		<rom name="Moorhuhn Jagd (Europe) (Proto).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Morita Shougi Advance (Japan)" id="0118">
		<category>Games</category>
		<description>Morita Shougi Advance (Japan)</description>
		<release name="Morita Shougi Advance (Japan)" region="Japan" language="Ja"/>
		<rom name="Morita Shougi Advance (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Morning Adventure, The (Spain) (Promo)" id="x054">
		<category>Games</category>
		<description>Morning Adventure, The (Spain) (Promo)</description>
		<release name="Morning Adventure, The (Spain) (Promo)" region="Spain" language="Es"/>
		<rom name="Morning Adventure, The (Spain) (Promo).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)" id="2069">
		<category>Games</category>
		<description>Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)</description>
		<release name="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It)" cloneof="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)" id="0737">
		<category>Games</category>
		<description>Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It)</description>
		<release name="Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It)" id="1120">
		<category>Games</category>
		<description>Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It)</description>
		<release name="Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat Advance (Europe)" id="0935">
		<category>Games</category>
		<description>Mortal Kombat Advance (Europe)</description>
		<release name="Mortal Kombat Advance (Europe)" region="Europe" language="En"/>
		<rom name="Mortal Kombat Advance (Europe).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat Advance (USA)" cloneof="Mortal Kombat Advance (Europe)" id="0241">
		<category>Games</category>
		<description>Mortal Kombat Advance (USA)</description>
		<release name="Mortal Kombat Advance (USA)" region="USA" language="En"/>
		<rom name="Mortal Kombat Advance (USA).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mother 1+2 (Japan)" id="1052">
		<category>Games</category>
		<description>Mother 1+2 (Japan)</description>
		<release name="Mother 1+2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mother 1+2 (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mother 3 (Japan)" id="2347">
		<category>Games</category>
		<description>Mother 3 (Japan)</description>
		<release name="Mother 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mother 3 (Japan).gba" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mother 3 (Japan) (Virtual Console)" cloneof="Mother 3 (Japan)" id="x354">
		<category>Games</category>
		<description>Mother 3 (Japan) (Virtual Console)</description>
