<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<release name="Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Da"/>
		<release name="Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="De"/>
		<release name="Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="En"/>
		<release name="Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Es"/>
		<release name="Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Fi"/>
		<release name="Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Fr"/>
		<release name="Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="It"/>
		<release name="Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Nl"/>
		<release name="Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="No"/>
		<release name="Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="Europe" language="Sv"/>
		<rom name="Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster High - 13 Wishes (USA) (En,Fr,Es)" cloneof="Monster High - 13 Wishes (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Monster High - 13 Wishes (USA) (En,Fr,Es)</description>
		<release name="Monster High - 13 Wishes (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Monster High - 13 Wishes (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Monster High - 13 Wishes (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Monster High - 13 Wishes (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster High - New Ghoul in School (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster High - New Ghoul in School (Europe) (En,Fr,De,Es,It)</description>
		<release name="Monster High - New Ghoul in School (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Monster High - New Ghoul in School (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Monster High - New Ghoul in School (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Monster High - New Ghoul in School (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Monster High - New Ghoul in School (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Monster High - New Ghoul in School (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster High - New Ghoul in School (USA) (En,Fr,Es,Pt)" cloneof="Monster High - New Ghoul in School (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster High - New Ghoul in School (USA) (En,Fr,Es,Pt)</description>
		<release name="Monster High - New Ghoul in School (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Monster High - New Ghoul in School (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Monster High - New Ghoul in School (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Monster High - New Ghoul in School (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Monster High - New Ghoul in School (USA) (En,Fr,Es,Pt).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter 3 Ultimate (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Hunter 3 Ultimate (Europe) (En,Fr,De,Es,It)</description>
		<release name="Monster Hunter 3 Ultimate (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Monster Hunter 3 Ultimate (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Monster Hunter 3 Ultimate (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Monster Hunter 3 Ultimate (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Monster Hunter 3 Ultimate (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Monster Hunter 3 Ultimate (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter 3 Ultimate (USA)" cloneof="Monster Hunter 3 Ultimate (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Hunter 3 Ultimate (USA)</description>
		<release name="Monster Hunter 3 Ultimate (USA)" region="USA" language="En"/>
		<rom name="Monster Hunter 3 Ultimate (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter 3G - HD Ver. (Japan)" cloneof="Monster Hunter 3 Ultimate (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monster Hunter 3G - HD Ver. (Japan)</description>
		<release name="Monster Hunter 3G - HD Ver. (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Hunter 3G - HD Ver. (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier G - Beginner's Package (Japan) (Rev 1)">
		<category>Games</category>
		<description>Monster Hunter Frontier G - Beginner's Package (Japan) (Rev 1)</description>
		<release name="Monster Hunter Frontier G - Beginner's Package (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Monster Hunter Frontier G - Beginner's Package (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier G - Memorial Package (Japan)">
		<category>Games</category>
		<description>Monster Hunter Frontier G - Memorial Package (Japan)</description>
		<release name="Monster Hunter Frontier G - Memorial Package (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Hunter Frontier G - Memorial Package (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier G5 - Premium Package (Japan)">
		<category>Games</category>
		<description>Monster Hunter Frontier G5 - Premium Package (Japan)</description>
		<release name="Monster Hunter Frontier G5 - Premium Package (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Hunter Frontier G5 - Premium Package (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier G6 - Premium Package (Japan)">
		<category>Games</category>
		<description>Monster Hunter Frontier G6 - Premium Package (Japan)</description>
		<release name="Monster Hunter Frontier G6 - Premium Package (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Hunter Frontier G6 - Premium Package (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier G7 - Premium Package (Japan)">
		<category>Games</category>
		<description>Monster Hunter Frontier G7 - Premium Package (Japan)</description>
		<release name="Monster Hunter Frontier G7 - Premium Package (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Hunter Frontier G7 - Premium Package (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier G8 - Premium Package (Japan)">
		<category>Games</category>
		<description>Monster Hunter Frontier G8 - Premium Package (Japan)</description>
		<release name="Monster Hunter Frontier G8 - Premium Package (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Hunter Frontier G8 - Premium Package (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier G9 - Premium Package (Japan)">
		<category>Games</category>
		<description>Monster Hunter Frontier G9 - Premium Package (Japan)</description>
		<release name="Monster Hunter Frontier G9 - Premium Package (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Hunter Frontier G9 - Premium Package (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monster Hunter Frontier GG - Premium Package (Japan)">
		<category>Games</category>
		<description>Monster Hunter Frontier GG - Premium Package (Japan)</description>
		<release name="Monster Hunter Frontier GG - Premium Package (Japan)" region="Japan" language="Ja"/>
		<rom name="Monster Hunter Frontier GG - Premium Package (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Musou Orochi 2 Hyper (Japan)" cloneof="Warriors Orochi 3 Hyper (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Musou Orochi 2 Hyper (Japan)</description>
		<release name="Musou Orochi 2 Hyper (Japan)" region="Japan" language="Ja"/>
		<rom name="Musou Orochi 2 Hyper (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K13 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>NBA 2K13 (Europe) (En,Fr,De,Es,It)</description>
		<release name="NBA 2K13 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="NBA 2K13 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="NBA 2K13 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="NBA 2K13 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="NBA 2K13 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="NBA 2K13 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA 2K13 (USA)" cloneof="NBA 2K13 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>NBA 2K13 (USA)</description>
		<release name="NBA 2K13 (USA)" region="USA" language="En"/>
		<rom name="NBA 2K13 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NES Remix Pack (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>NES Remix Pack (USA) (En,Fr,Es)</description>
		<release name="NES Remix Pack (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="NES Remix Pack (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="NES Remix Pack (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="NES Remix Pack (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Most Wanted U (USA) (En,Fr,Es)" cloneof="Need for Speed - Most Wanted U - A Criterion Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Need for Speed - Most Wanted U (USA) (En,Fr,Es)</description>
		<release name="Need for Speed - Most Wanted U (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Need for Speed - Most Wanted U (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Need for Speed - Most Wanted U (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Need for Speed - Most Wanted U (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Most Wanted U - A Criterion Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Need for Speed - Most Wanted U - A Criterion Game (Europe) (En,Fr,De,Es,It)</description>
		<release name="Need for Speed - Most Wanted U - A Criterion Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Need for Speed - Most Wanted U - A Criterion Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Need for Speed - Most Wanted U - A Criterion Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Need for Speed - Most Wanted U - A Criterion Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Need for Speed - Most Wanted U - A Criterion Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Need for Speed - Most Wanted U - A Criterion Game (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Need for Speed - Most Wanted U - A Criterion Game (Japan)" cloneof="Need for Speed - Most Wanted U - A Criterion Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Need for Speed - Most Wanted U - A Criterion Game (Japan)</description>
		<release name="Need for Speed - Most Wanted U - A Criterion Game (Japan)" region="Japan" language="Ja"/>
		<rom name="Need for Speed - Most Wanted U - A Criterion Game (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="De"/>
		<release name="New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="En"/>
		<release name="New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Es"/>
		<release name="New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Fr"/>
		<release name="New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="It"/>
		<release name="New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Nl"/>
		<release name="New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Pt"/>
		<release name="New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Ru"/>
		<rom name="New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Luigi U (Japan)" cloneof="New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>New Super Luigi U (Japan)</description>
		<release name="New Super Luigi U (Japan)" region="Japan" language="Ja"/>
		<rom name="New Super Luigi U (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Luigi U (USA) (En,Fr,Es)" cloneof="New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>New Super Luigi U (USA) (En,Fr,Es)</description>
		<release name="New Super Luigi U (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="New Super Luigi U (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="New Super Luigi U (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="New Super Luigi U (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="De"/>
		<release name="New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="En"/>
		<release name="New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Es"/>
		<release name="New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Fr"/>
		<release name="New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="It"/>
		<release name="New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Nl"/>
		<release name="New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Pt"/>
		<release name="New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Ru"/>
		<rom name="New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Mario Bros. U (Japan)" cloneof="New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>New Super Mario Bros. U (Japan)</description>
		<release name="New Super Mario Bros. U (Japan)" region="Japan" language="Ja"/>
		<rom name="New Super Mario Bros. U (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Mario Bros. U (USA) (En,Fr,Es) (Rev 2)" cloneof="New Super Mario Bros. U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>New Super Mario Bros. U (USA) (En,Fr,Es) (Rev 2)</description>
		<release name="New Super Mario Bros. U (USA) (En,Fr,Es) (Rev 2)" region="USA" language="En"/>
		<release name="New Super Mario Bros. U (USA) (En,Fr,Es) (Rev 2)" region="USA" language="Es"/>
		<release name="New Super Mario Bros. U (USA) (En,Fr,Es) (Rev 2)" region="USA" language="Fr"/>
		<rom name="New Super Mario Bros. U (USA) (En,Fr,Es) (Rev 2).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Mario Bros. U + New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" cloneof="New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)">
		<category>Games</category>
		<description>New Super Mario Bros. U + New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<release name="New Super Mario Bros. U + New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="De"/>
		<release name="New Super Mario Bros. U + New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="En"/>
		<release name="New Super Mario Bros. U + New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Es"/>
		<release name="New Super Mario Bros. U + New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Fr"/>
		<release name="New Super Mario Bros. U + New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="It"/>
		<release name="New Super Mario Bros. U + New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Nl"/>
		<release name="New Super Mario Bros. U + New Super Luigi U (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" region="Europe" language="Pt"/>
