<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="No"/>
		<release name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" region="USA" language="Sv"/>
		<rom name="Peter Jackson's King Kong - The Official Game of the Movie (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Petit Copter (Japan)">
		<category>Games</category>
		<description>Petit Copter (Japan)</description>
		<release name="Petit Copter (Japan)" region="Japan" language="Ja"/>
		<rom name="Petit Copter (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Phantasy Star Online - Episode I &amp; II (Japan) (Beta)" cloneof="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es)">
		<category>Preproduction</category>
		<description>Phantasy Star Online - Episode I &amp; II (Japan) (Beta)</description>
		<release name="Phantasy Star Online - Episode I &amp; II (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Phantasy Star Online - Episode I &amp; II (Japan) (Beta).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es)" cloneof="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es)</description>
		<release name="Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="Fr"/>
		<release name="Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es)" region="Europe" language="Ja"/>
		<rom name="Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es)" cloneof="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es)</description>
		<release name="Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es)" region="Japan" language="De"/>
		<release name="Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es)" region="Japan" language="En"/>
		<release name="Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es)" region="Japan" language="Es"/>
		<release name="Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es)" region="Japan" language="Fr"/>
		<release name="Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es)" region="Japan" language="Ja"/>
		<rom name="Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es)</description>
		<release name="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es)" region="USA" language="De"/>
		<release name="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es)" region="USA" language="En"/>
		<release name="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es)" region="USA" language="Es"/>
		<release name="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es)" region="USA" language="Fr"/>
		<release name="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es)" region="USA" language="Ja"/>
		<rom name="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Phantom Crash (Europe)" cloneof="Phantom Crash (USA)">
		<category>Games</category>
		<description>Phantom Crash (Europe)</description>
		<release name="Phantom Crash (Europe)" region="Europe" language="En"/>
		<rom name="Phantom Crash (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Phantom Crash (Japan)" cloneof="Phantom Crash (USA)">
		<category>Games</category>
		<description>Phantom Crash (Japan)</description>
		<release name="Phantom Crash (Japan)" region="Japan" language="Ja"/>
		<rom name="Phantom Crash (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Phantom Crash (Japan) (Demo)">
		<category>Demos</category>
		<description>Phantom Crash (Japan) (Demo)</description>
		<release name="Phantom Crash (Japan) (Demo)" region="Japan" language="Ja"/>
		<rom name="Phantom Crash (Japan) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Phantom Crash (USA)">
		<category>Games</category>
		<description>Phantom Crash (USA)</description>
		<release name="Phantom Crash (USA)" region="USA" language="En"/>
		<rom name="Phantom Crash (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Phantom Dust (Japan)" cloneof="Phantom Dust (USA)">
		<category>Games</category>
		<description>Phantom Dust (Japan)</description>
		<release name="Phantom Dust (Japan)" region="Japan" language="Ja"/>
		<rom name="Phantom Dust (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Phantom Dust (Japan) (Demo)">
		<category>Demos</category>
		<description>Phantom Dust (Japan) (Demo)</description>
		<release name="Phantom Dust (Japan) (Demo)" region="Japan" language="Ja"/>
		<rom name="Phantom Dust (Japan) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Phantom Dust (USA)">
		<category>Games</category>
		<description>Phantom Dust (USA)</description>
		<release name="Phantom Dust (USA)" region="USA" language="En"/>
		<rom name="Phantom Dust (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Pilot Down - Behind Enemy Lines (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pilot Down - Behind Enemy Lines (Europe) (En,Fr,De,Es,It)</description>
		<release name="Pilot Down - Behind Enemy Lines (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Pilot Down - Behind Enemy Lines (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Pilot Down - Behind Enemy Lines (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Pilot Down - Behind Enemy Lines (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Pilot Down - Behind Enemy Lines (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Pilot Down - Behind Enemy Lines (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Pinball Hall of Fame - The Gottlieb Collection (USA)">
		<category>Games</category>
		<description>Pinball Hall of Fame - The Gottlieb Collection (USA)</description>
		<release name="Pinball Hall of Fame - The Gottlieb Collection (USA)" region="USA" language="En"/>
		<rom name="Pinball Hall of Fame - The Gottlieb Collection (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Pirates - The Legend of Black Kat (Europe)" cloneof="Pirates - The Legend of Black Kat (USA)">
		<category>Games</category>
		<description>Pirates - The Legend of Black Kat (Europe)</description>
		<release name="Pirates - The Legend of Black Kat (Europe)" region="Europe" language="En"/>
		<rom name="Pirates - The Legend of Black Kat (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Pirates - The Legend of Black Kat (USA)">
		<category>Games</category>
		<description>Pirates - The Legend of Black Kat (USA)</description>
		<release name="Pirates - The Legend of Black Kat (USA)" region="USA" language="En"/>
		<rom name="Pirates - The Legend of Black Kat (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Pirates of the Caribbean (Europe) (En,Fr,De,Es)" cloneof="Pirates of the Caribbean (USA)">
		<category>Games</category>
		<description>Pirates of the Caribbean (Europe) (En,Fr,De,Es)</description>
		<release name="Pirates of the Caribbean (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Pirates of the Caribbean (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Pirates of the Caribbean (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Pirates of the Caribbean (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Pirates of the Caribbean (Europe) (En,Fr,De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Pirates of the Caribbean (USA)">
		<category>Games</category>
		<description>Pirates of the Caribbean (USA)</description>
		<release name="Pirates of the Caribbean (USA)" region="USA" language="En"/>
		<rom name="Pirates of the Caribbean (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Pitfall - The Lost Expedition (Europe)" cloneof="Pitfall - The Lost Expedition (USA)">
		<category>Games</category>
		<description>Pitfall - The Lost Expedition (Europe)</description>
		<release name="Pitfall - The Lost Expedition (Europe)" region="Europe" language="En"/>
		<rom name="Pitfall - The Lost Expedition (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Pitfall - The Lost Expedition (France)" cloneof="Pitfall - The Lost Expedition (USA)">
		<category>Games</category>
		<description>Pitfall - The Lost Expedition (France)</description>
		<release name="Pitfall - The Lost Expedition (France)" region="France" language="Fr"/>
		<rom name="Pitfall - The Lost Expedition (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Pitfall - The Lost Expedition (Germany)" cloneof="Pitfall - The Lost Expedition (USA)">
		<category>Games</category>
		<description>Pitfall - The Lost Expedition (Germany)</description>
		<release name="Pitfall - The Lost Expedition (Germany)" region="Germany" language="De"/>
		<rom name="Pitfall - The Lost Expedition (Germany).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Pitfall - The Lost Expedition (USA)">
		<category>Games</category>
		<description>Pitfall - The Lost Expedition (USA)</description>
		<release name="Pitfall - The Lost Expedition (USA)" region="USA" language="En"/>
		<rom name="Pitfall - The Lost Expedition (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Playboy - The Mansion (Asia)" cloneof="Playboy - The Mansion (USA)">
		<category>Games</category>
		<description>Playboy - The Mansion (Asia)</description>
		<release name="Playboy - The Mansion (Asia)" region="Asia"/>
		<rom name="Playboy - The Mansion (Asia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Playboy - The Mansion (Europe) (En,Fr,De,Es,It)" cloneof="Playboy - The Mansion (USA)">
		<category>Games</category>
		<description>Playboy - The Mansion (Europe) (En,Fr,De,Es,It)</description>
		<release name="Playboy - The Mansion (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Playboy - The Mansion (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Playboy - The Mansion (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Playboy - The Mansion (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Playboy - The Mansion (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Playboy - The Mansion (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Playboy - The Mansion (USA)">
		<category>Games</category>
		<description>Playboy - The Mansion (USA)</description>
		<release name="Playboy - The Mansion (USA)" region="USA" language="En"/>
		<rom name="Playboy - The Mansion (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Plus Plumb 2 (Japan)">
		<category>Games</category>
		<description>Plus Plumb 2 (Japan)</description>
		<release name="Plus Plumb 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Plus Plumb 2 (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="PocketBike Racer (USA)">
		<category>Games</category>
		<description>PocketBike Racer (USA)</description>
		<release name="PocketBike Racer (USA)" region="USA" language="En"/>
		<rom name="PocketBike Racer (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Pool Shark 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pool Shark 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Pool Shark 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Pool Shark 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Pool Shark 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Pool Shark 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Pool Shark 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Pool Shark 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Power Drome (USA)">
		<category>Games</category>
		<description>Power Drome (USA)</description>
		<release name="Power Drome (USA)" region="USA" language="En"/>
		<rom name="Power Drome (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</machine>
	<machine name="Powerdrome (Europe) (En,Fr,De,Es,It)" cloneof="Power Drome (USA)">
