<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Mario Party 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Mario Party 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Mario Party 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Mario Party 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Mario Party 2 (Europe) (En,Fr,De,Es,It).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 2 (Europe) (En,Fr,De,Es,It) (Wii Virtual Console)" cloneof="Mario Party 2 (USA)" id="0995">
		<category>Games</category>
		<description>Mario Party 2 (Europe) (En,Fr,De,Es,It) (Wii Virtual Console)</description>
		<release name="Mario Party 2 (Europe) (En,Fr,De,Es,It) (Wii Virtual Console)" region="Europe" language="De"/>
		<release name="Mario Party 2 (Europe) (En,Fr,De,Es,It) (Wii Virtual Console)" region="Europe" language="En"/>
		<release name="Mario Party 2 (Europe) (En,Fr,De,Es,It) (Wii Virtual Console)" region="Europe" language="Es"/>
		<release name="Mario Party 2 (Europe) (En,Fr,De,Es,It) (Wii Virtual Console)" region="Europe" language="Fr"/>
		<release name="Mario Party 2 (Europe) (En,Fr,De,Es,It) (Wii Virtual Console)" region="Europe" language="It"/>
		<rom name="Mario Party 2 (Europe) (En,Fr,De,Es,It) (Wii Virtual Console).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 2 (Japan)" cloneof="Mario Party 2 (USA)" id="0419">
		<category>Games</category>
		<description>Mario Party 2 (Japan)</description>
		<release name="Mario Party 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mario Party 2 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 2 (Japan) (Wii Virtual Console)" cloneof="Mario Party 2 (USA)" id="0996">
		<category>Games</category>
		<description>Mario Party 2 (Japan) (Wii Virtual Console)</description>
		<release name="Mario Party 2 (Japan) (Wii Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Mario Party 2 (Japan) (Wii Virtual Console).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 2 (USA)" id="0420">
		<category>Games</category>
		<description>Mario Party 2 (USA)</description>
		<release name="Mario Party 2 (USA)" region="USA" language="En"/>
		<rom name="Mario Party 2 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 2 (USA) (Wii Virtual Console)" cloneof="Mario Party 2 (USA)" id="0997">
		<category>Games</category>
		<description>Mario Party 2 (USA) (Wii Virtual Console)</description>
		<release name="Mario Party 2 (USA) (Wii Virtual Console)" region="USA" language="En"/>
		<rom name="Mario Party 2 (USA) (Wii Virtual Console).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 3 (Europe) (En,Fr,De,Es)" cloneof="Mario Party 3 (USA)" id="0421">
		<category>Games</category>
		<description>Mario Party 3 (Europe) (En,Fr,De,Es)</description>
		<release name="Mario Party 3 (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Mario Party 3 (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Mario Party 3 (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Mario Party 3 (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Mario Party 3 (Europe) (En,Fr,De,Es).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 3 (Japan)" cloneof="Mario Party 3 (USA)" id="0422">
		<category>Games</category>
		<description>Mario Party 3 (Japan)</description>
		<release name="Mario Party 3 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mario Party 3 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 3 (USA)" id="0423">
		<category>Games</category>
		<description>Mario Party 3 (USA)</description>
		<release name="Mario Party 3 (USA)" region="USA" language="En"/>
		<rom name="Mario Party 3 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 3 (USA) (Beta)" cloneof="Mario Party 3 (USA)" id="1080">
		<category>Preproduction</category>
		<description>Mario Party 3 (USA) (Beta)</description>
		<release name="Mario Party 3 (USA) (Beta)" region="USA" language="En"/>
		<rom name="Mario Party 3 (USA) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Party 3 (USA) (LodgeNet)" cloneof="Mario Party 3 (USA)" id="1147">
		<category>Games</category>
		<description>Mario Party 3 (USA) (LodgeNet)</description>
		<release name="Mario Party 3 (USA) (LodgeNet)" region="USA" language="En"/>
		<rom name="Mario Party 3 (USA) (LodgeNet).i64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mario Party 3 (USA) (LodgeNet).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Story (Japan)" cloneof="Paper Mario (USA)" id="0424">
		<category>Games</category>
		<description>Mario Story (Japan)</description>
		<release name="Mario Story (Japan)" region="Japan" language="Ja"/>
		<rom name="Mario Story (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Tennis (Europe)" cloneof="Mario Tennis (USA)" id="0425">
		<category>Games</category>
		<description>Mario Tennis (Europe)</description>
		<release name="Mario Tennis (Europe)" region="Europe" language="En"/>
		<rom name="Mario Tennis (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Tennis (Europe) (Wii Virtual Console)" cloneof="Mario Tennis (USA)" id="0998">
		<category>Games</category>
		<description>Mario Tennis (Europe) (Wii Virtual Console)</description>
		<release name="Mario Tennis (Europe) (Wii Virtual Console)" region="Europe" language="En"/>
		<rom name="Mario Tennis (Europe) (Wii Virtual Console).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Tennis (USA)" id="0426">
		<category>Games</category>
		<description>Mario Tennis (USA)</description>
		<release name="Mario Tennis (USA)" region="USA" language="En"/>
		<rom name="Mario Tennis (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Tennis (USA) (LodgeNet)" cloneof="Mario Tennis (USA)" id="1148">
		<category>Games</category>
		<description>Mario Tennis (USA) (LodgeNet)</description>
		<release name="Mario Tennis (USA) (LodgeNet)" region="USA" language="En"/>
		<rom name="Mario Tennis (USA) (LodgeNet).i64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Mario Tennis (USA) (LodgeNet).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Tennis (USA) (Wii Virtual Console)" cloneof="Mario Tennis (USA)" id="1000">
		<category>Games</category>
		<description>Mario Tennis (USA) (Wii Virtual Console)</description>
		<release name="Mario Tennis (USA) (Wii Virtual Console)" region="USA" language="En"/>
		<rom name="Mario Tennis (USA) (Wii Virtual Console).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Tennis 64 (Japan)" cloneof="Mario Tennis (USA)" id="0427">
		<category>Games</category>
		<description>Mario Tennis 64 (Japan)</description>
		<release name="Mario Tennis 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Mario Tennis 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario Tennis 64 (Japan) (Wii Virtual Console)" cloneof="Mario Tennis (USA)" id="0999">
		<category>Games</category>
		<description>Mario Tennis 64 (Japan) (Wii Virtual Console)</description>
		<release name="Mario Tennis 64 (Japan) (Wii Virtual Console)" region="Japan" language="Ja"/>
		<rom name="Mario Tennis 64 (Japan) (Wii Virtual Console).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mario no Photopie (Japan)" id="0414">
		<category>Games</category>
		<description>Mario no Photopie (Japan)</description>
		<release name="Mario no Photopie (Japan)" region="Japan" language="Ja"/>
		<rom name="Mario no Photopie (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mega Man 64 (USA)" id="0428">
		<category>Games</category>
		<description>Mega Man 64 (USA)</description>
		<release name="Mega Man 64 (USA)" region="USA" language="En"/>
		<rom name="Mega Man 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mega Man 64 (USA) (Beta)" cloneof="Mega Man 64 (USA)" id="0949">
		<category>Preproduction</category>
		<description>Mega Man 64 (USA) (Beta)</description>
		<release name="Mega Man 64 (USA) (Beta)" region="USA" language="En"/>
		<rom name="Mega Man 64 (USA) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mia Hamm Soccer 64 (USA) (En,Es)" id="0429">
		<category>Games</category>
		<description>Mia Hamm Soccer 64 (USA) (En,Es)</description>
		<release name="Mia Hamm Soccer 64 (USA) (En,Es)" region="USA" language="En"/>
		<release name="Mia Hamm Soccer 64 (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="Mia Hamm Soccer 64 (USA) (En,Es).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Michael Owen's WLS 2000 (Europe)" cloneof="Mia Hamm Soccer 64 (USA) (En,Es)" id="0430">
		<category>Games</category>
		<description>Michael Owen's WLS 2000 (Europe)</description>
		<release name="Michael Owen's WLS 2000 (Europe)" region="Europe" language="En"/>
		<rom name="Michael Owen's WLS 2000 (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Michael Owen's WLS 2000 (Europe) (En,Fr,De,Es,It) (Beta)" cloneof="Mia Hamm Soccer 64 (USA) (En,Es)" id="1105">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Michael Owen's WLS 2000 (Europe) (En,Fr,De,Es,It) (Beta)</description>
		<release name="Michael Owen's WLS 2000 (Europe) (En,Fr,De,Es,It) (Beta)" region="Europe" language="De"/>
		<release name="Michael Owen's WLS 2000 (Europe) (En,Fr,De,Es,It) (Beta)" region="Europe" language="En"/>
		<release name="Michael Owen's WLS 2000 (Europe) (En,Fr,De,Es,It) (Beta)" region="Europe" language="Es"/>
		<release name="Michael Owen's WLS 2000 (Europe) (En,Fr,De,Es,It) (Beta)" region="Europe" language="Fr"/>
		<release name="Michael Owen's WLS 2000 (Europe) (En,Fr,De,Es,It) (Beta)" region="Europe" language="It"/>
		<rom name="Michael Owen's WLS 2000 (Europe) (En,Fr,De,Es,It) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mickey no Racing Challenge USA (Japan)" cloneof="Mickey's Speedway USA (USA)" id="0431">
		<category>Games</category>
		<description>Mickey no Racing Challenge USA (Japan)</description>
		<release name="Mickey no Racing Challenge USA (Japan)" region="Japan" language="Ja"/>
		<rom name="Mickey no Racing Challenge USA (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mickey's Speedway USA (Europe) (En,Fr,De,Es,It)" cloneof="Mickey's Speedway USA (USA)" id="0432">
		<category>Games</category>
		<description>Mickey's Speedway USA (Europe) (En,Fr,De,Es,It)</description>
		<release name="Mickey's Speedway USA (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Mickey's Speedway USA (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Mickey's Speedway USA (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Mickey's Speedway USA (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Mickey's Speedway USA (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
