<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Es"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="Fr"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" region="Europe" language="It"/>
		<rom name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" cloneof="Pilotwings Resort (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="De"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="En"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Es"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1)" region="Europe" language="It"/>
		<rom name="Pilotwings Resort (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pilotwings Resort (Japan)" cloneof="Pilotwings Resort (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Pilotwings Resort (Japan)</description>
		<release name="Pilotwings Resort (Japan)" region="Japan" language="Ja"/>
		<rom name="Pilotwings Resort (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pilotwings Resort (Japan) (Rev 1)" cloneof="Pilotwings Resort (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Pilotwings Resort (Japan) (Rev 1)</description>
		<release name="Pilotwings Resort (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Pilotwings Resort (Japan) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pilotwings Resort (USA) (En,Fr,Es)" cloneof="Pilotwings Resort (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Pilotwings Resort (USA) (En,Fr,Es)</description>
		<release name="Pilotwings Resort (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Pilotwings Resort (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Pilotwings Resort (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Pilotwings Resort (USA) (En,Fr,Es).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pilotwings Resort (USA) (En,Fr,Es) (Demo) (Kiosk)">
		<category>Demos</category>
		<description>Pilotwings Resort (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<release name="Pilotwings Resort (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA" language="En"/>
		<release name="Pilotwings Resort (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA" language="Es"/>
		<release name="Pilotwings Resort (USA) (En,Fr,Es) (Demo) (Kiosk)" region="USA" language="Fr"/>
		<rom name="Pilotwings Resort (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pilotwings Resort (USA) (En,Fr,Es) (Rev 1)">
		<category>Games</category>
		<description>Pilotwings Resort (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Pilotwings Resort (USA) (En,Fr,Es) (Rev 1)" region="USA" language="En"/>
		<release name="Pilotwings Resort (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Es"/>
		<release name="Pilotwings Resort (USA) (En,Fr,Es) (Rev 1)" region="USA" language="Fr"/>
		<rom name="Pilotwings Resort (USA) (En,Fr,Es) (Rev 1).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pinball Hall of Fame - The Williams' Collection (USA)">
		<category>Games</category>
		<description>Pinball Hall of Fame - The Williams' Collection (USA)</description>
		<release name="Pinball Hall of Fame - The Williams' Collection (USA)" region="USA" language="En"/>
		<rom name="Pinball Hall of Fame - The Williams' Collection (USA).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It)" cloneof="Pinball Hall of Fame - The Williams' Collection (USA)">
		<category>Games</category>
		<description>Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It)</description>
		<release name="Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Pinball Hall of Fame 3D - The Williams' Collection (Europe) (En,Fr,De,Es,It).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)</description>
		<release name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" region="Europe" language="Da"/>
		<release name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" region="Europe" language="De"/>
		<release name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" region="Europe" language="En"/>
		<release name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" region="Europe" language="Fi"/>
		<release name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" region="Europe" language="Fr"/>
		<release name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" region="Europe" language="Nl"/>
		<release name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" region="Europe" language="No"/>
		<release name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)" region="Europe" language="Sv"/>
		<rom name="Pippi Longstocking 3D (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pocket Monsters Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" cloneof="Pokemon Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Pocket Monsters Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<release name="Pocket Monsters Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="De"/>
		<release name="Pocket Monsters Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="En"/>
		<release name="Pocket Monsters Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Es"/>
		<release name="Pocket Monsters Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Fr"/>
		<release name="Pocket Monsters Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="It"/>
		<release name="Pocket Monsters Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Ja"/>
		<release name="Pocket Monsters Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Ko"/>
		<release name="Pocket Monsters Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Zh"/>
		<rom name="Pocket Monsters Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pocket Monsters Moon (Korea)" cloneof="Pokemon Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Pocket Monsters Moon (Korea)</description>
		<release name="Pocket Monsters Moon (Korea)" region="Korea" language="Ko"/>
		<rom name="Pocket Monsters Moon (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pocket Monsters Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" cloneof="Pokemon Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Pocket Monsters Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<release name="Pocket Monsters Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="De"/>
		<release name="Pocket Monsters Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="En"/>
		<release name="Pocket Monsters Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Es"/>
		<release name="Pocket Monsters Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Fr"/>
		<release name="Pocket Monsters Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="It"/>
		<release name="Pocket Monsters Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Ja"/>
		<release name="Pocket Monsters Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Ko"/>
		<release name="Pocket Monsters Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Zh"/>
		<rom name="Pocket Monsters Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pocket Monsters Sun (Korea)" cloneof="Pokemon Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Pocket Monsters Sun (Korea)</description>
		<release name="Pocket Monsters Sun (Korea)" region="Korea" language="Ko"/>
		<rom name="Pocket Monsters Sun (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pocket Monsters Ultra Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" cloneof="Pokemon Ultra Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Pocket Monsters Ultra Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<release name="Pocket Monsters Ultra Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="De"/>
		<release name="Pocket Monsters Ultra Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="En"/>
		<release name="Pocket Monsters Ultra Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Es"/>
		<release name="Pocket Monsters Ultra Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Fr"/>
		<release name="Pocket Monsters Ultra Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="It"/>
		<release name="Pocket Monsters Ultra Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Ja"/>
		<release name="Pocket Monsters Ultra Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Ko"/>
		<release name="Pocket Monsters Ultra Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Zh"/>
		<rom name="Pocket Monsters Ultra Moon (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pocket Monsters Ultra Moon (Korea)" cloneof="Pokemon Ultra Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Pocket Monsters Ultra Moon (Korea)</description>
		<release name="Pocket Monsters Ultra Moon (Korea)" region="Korea" language="Ko"/>
		<rom name="Pocket Monsters Ultra Moon (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pocket Monsters Ultra Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" cloneof="Pokemon Ultra Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Pocket Monsters Ultra Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<release name="Pocket Monsters Ultra Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="De"/>
		<release name="Pocket Monsters Ultra Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="En"/>
		<release name="Pocket Monsters Ultra Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Es"/>
		<release name="Pocket Monsters Ultra Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Fr"/>
		<release name="Pocket Monsters Ultra Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="It"/>
		<release name="Pocket Monsters Ultra Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Ja"/>
		<release name="Pocket Monsters Ultra Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Ko"/>
		<release name="Pocket Monsters Ultra Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)" region="Japan" language="Zh"/>
		<rom name="Pocket Monsters Ultra Sun (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pocket Monsters Ultra Sun (Korea)" cloneof="Pokemon Ultra Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<category>Games</category>
		<description>Pocket Monsters Ultra Sun (Korea)</description>
		<release name="Pocket Monsters Ultra Sun (Korea)" region="Korea" language="Ko"/>
		<rom name="Pocket Monsters Ultra Sun (Korea).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pocket Soccer League - Calciobit (Japan)">
		<category>Games</category>
		<description>Pocket Soccer League - Calciobit (Japan)</description>
		<release name="Pocket Soccer League - Calciobit (Japan)" region="Japan" language="Ja"/>
		<rom name="Pocket Soccer League - Calciobit (Japan).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokemon Alpha Sapphire (Europe) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" cloneof="Pokemon Alpha Sapphire (USA) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)">
		<category>Games</category>
		<description>Pokemon Alpha Sapphire (Europe) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)</description>
		<release name="Pokemon Alpha Sapphire (Europe) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" region="Europe" language="De"/>
		<release name="Pokemon Alpha Sapphire (Europe) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" region="Europe" language="En"/>
		<release name="Pokemon Alpha Sapphire (Europe) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" region="Europe" language="Es"/>
		<release name="Pokemon Alpha Sapphire (Europe) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" region="Europe" language="Fr"/>
		<release name="Pokemon Alpha Sapphire (Europe) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" region="Europe" language="It"/>
		<release name="Pokemon Alpha Sapphire (Europe) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" region="Europe" language="Ja"/>
		<release name="Pokemon Alpha Sapphire (Europe) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" region="Europe" language="Ko"/>
		<rom name="Pokemon Alpha Sapphire (Europe) (En,Ja,Fr,De,Es,It,Ko) (Rev 2).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokemon Alpha Sapphire (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" cloneof="Pokemon Alpha Sapphire (USA) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)">
		<category>Games</category>
		<description>Pokemon Alpha Sapphire (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)</description>
		<release name="Pokemon Alpha Sapphire (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" region="Japan" language="De"/>
		<release name="Pokemon Alpha Sapphire (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" region="Japan" language="En"/>
		<release name="Pokemon Alpha Sapphire (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" region="Japan" language="Es"/>
		<release name="Pokemon Alpha Sapphire (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" region="Japan" language="Fr"/>
		<release name="Pokemon Alpha Sapphire (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" region="Japan" language="It"/>
		<release name="Pokemon Alpha Sapphire (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" region="Japan" language="Ja"/>
		<release name="Pokemon Alpha Sapphire (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" region="Japan" language="Ko"/>
		<rom name="Pokemon Alpha Sapphire (Japan) (En,Ja,Fr,De,Es,It,Ko) (Rev 2).3ds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pokemon Alpha Sapphire (Korea) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" cloneof="Pokemon Alpha Sapphire (USA) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)">
		<category>Games</category>
		<description>Pokemon Alpha Sapphire (Korea) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)</description>
		<release name="Pokemon Alpha Sapphire (Korea) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" region="Korea" language="De"/>
		<release name="Pokemon Alpha Sapphire (Korea) (En,Ja,Fr,De,Es,It,Ko) (Rev 2)" region="Korea" language="En"/>
