<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Nights - Journey of Dreams (Europe, Australia) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nights - Journey of Dreams (USA) (Beta) (2007-09-13)" cloneof="Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It)">
		<category>Preproduction</category>
		<description>Nights - Journey of Dreams (USA) (Beta) (2007-09-13)</description>
		<release name="Nights - Journey of Dreams (USA) (Beta) (2007-09-13)" region="USA" language="En"/>
		<rom name="Nights - Journey of Dreams (USA) (Beta) (2007-09-13).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nights - Journey of Dreams (USA) (Beta) (2007-11-07)" cloneof="Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It)">
		<category>Preproduction</category>
		<description>Nights - Journey of Dreams (USA) (Beta) (2007-11-07)</description>
		<release name="Nights - Journey of Dreams (USA) (Beta) (2007-11-07)" region="USA" language="En"/>
		<rom name="Nights - Journey of Dreams (USA) (Beta) (2007-11-07).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It)</description>
		<release name="Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="It"/>
		<release name="Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Ja"/>
		<rom name="Nights - Journey of Dreams (USA) (En,Ja,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nihon Yakyuu Kikou Shounin - Batting Revolution (Japan)" cloneof="Cages, The - Pro Style Batting Practice (USA)">
		<category>Games</category>
		<description>Nihon Yakyuu Kikou Shounin - Batting Revolution (Japan)</description>
		<release name="Nihon Yakyuu Kikou Shounin - Batting Revolution (Japan)" region="Japan" language="Ja"/>
		<rom name="Nihon Yakyuu Kikou Shounin - Batting Revolution (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Captains (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ninja Captains (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ninja Captains (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ninja Captains (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ninja Captains (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ninja Captains (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ninja Captains (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ninja Captains (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Reflex (Europe) (En,Fr,De,Es,It)" cloneof="Ninja Reflex (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ninja Reflex (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ninja Reflex (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ninja Reflex (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ninja Reflex (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ninja Reflex (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ninja Reflex (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ninja Reflex (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Reflex (Japan)" cloneof="Ninja Reflex (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ninja Reflex (Japan)</description>
		<release name="Ninja Reflex (Japan)" region="Japan" language="Ja"/>
		<rom name="Ninja Reflex (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Reflex (Korea)" cloneof="Ninja Reflex (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ninja Reflex (Korea)</description>
		<release name="Ninja Reflex (Korea)" region="Korea" language="Ko"/>
		<rom name="Ninja Reflex (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Reflex (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Ninja Reflex (USA) (En,Fr,Es)</description>
		<release name="Ninja Reflex (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Ninja Reflex (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Ninja Reflex (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Ninja Reflex (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninjabread Man (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Ninjabread Man (USA)">
		<category>Games</category>
		<description>Ninjabread Man (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Ninjabread Man (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Ninjabread Man (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Ninjabread Man (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Ninjabread Man (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Ninjabread Man (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Ninjabread Man (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Ninjabread Man (Europe) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninjabread Man (UK)" cloneof="Ninjabread Man (USA)">
		<category>Games</category>
		<description>Ninjabread Man (UK)</description>
		<release name="Ninjabread Man (UK)" region="UK" language="En"/>
		<rom name="Ninjabread Man (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninjabread Man (USA)">
		<category>Games</category>
		<description>Ninjabread Man (USA)</description>
		<release name="Ninjabread Man (USA)" region="USA" language="En"/>
		<rom name="Ninjabread Man (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nitrobike (Europe) (En,Fr,De,Es,It)" cloneof="Nitrobike (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Nitrobike (Europe) (En,Fr,De,Es,It)</description>
		<release name="Nitrobike (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Nitrobike (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Nitrobike (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Nitrobike (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Nitrobike (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Nitrobike (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nitrobike (Japan)" cloneof="Nitrobike (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Nitrobike (Japan)</description>
		<release name="Nitrobike (Japan)" region="Japan" language="Ja"/>
		<rom name="Nitrobike (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nitrobike (USA) (Beta) (2007-09-17)" cloneof="Nitrobike (USA) (En,Fr,Es)">
		<category>Preproduction</category>
		<description>Nitrobike (USA) (Beta) (2007-09-17)</description>
		<release name="Nitrobike (USA) (Beta) (2007-09-17)" region="USA" language="En"/>
		<rom name="Nitrobike (USA) (Beta) (2007-09-17).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nitrobike (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Nitrobike (USA) (En,Fr,Es)</description>
		<release name="Nitrobike (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Nitrobike (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Nitrobike (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Nitrobike (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="No More Heroes (Europe) (En,Fr,De,Es,It)" cloneof="No More Heroes (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>No More Heroes (Europe) (En,Fr,De,Es,It)</description>
		<release name="No More Heroes (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="No More Heroes (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="No More Heroes (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="No More Heroes (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="No More Heroes (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="No More Heroes (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="No More Heroes (Japan)" cloneof="No More Heroes (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>No More Heroes (Japan)</description>
		<release name="No More Heroes (Japan)" region="Japan" language="Ja"/>
		<rom name="No More Heroes (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="No More Heroes (Korea)" cloneof="No More Heroes (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>No More Heroes (Korea)</description>
		<release name="No More Heroes (Korea)" region="Korea" language="Ko"/>
		<rom name="No More Heroes (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="No More Heroes (USA) (Beta) (2007-11-14)" cloneof="No More Heroes (USA) (En,Fr,Es)">
		<category>Preproduction</category>
		<description>No More Heroes (USA) (Beta) (2007-11-14)</description>
		<release name="No More Heroes (USA) (Beta) (2007-11-14)" region="USA" language="En"/>
		<rom name="No More Heroes (USA) (Beta) (2007-11-14).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="No More Heroes (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>No More Heroes (USA) (En,Fr,Es)</description>
		<release name="No More Heroes (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="No More Heroes (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="No More Heroes (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="No More Heroes (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="No More Heroes 2 - Desperate Struggle (Europe) (En,Fr,De,Es,It)" cloneof="No More Heroes 2 - Desperate Struggle (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>No More Heroes 2 - Desperate Struggle (Europe) (En,Fr,De,Es,It)</description>
		<release name="No More Heroes 2 - Desperate Struggle (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="No More Heroes 2 - Desperate Struggle (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="No More Heroes 2 - Desperate Struggle (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="No More Heroes 2 - Desperate Struggle (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="No More Heroes 2 - Desperate Struggle (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="No More Heroes 2 - Desperate Struggle (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="No More Heroes 2 - Desperate Struggle (Japan)" cloneof="No More Heroes 2 - Desperate Struggle (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>No More Heroes 2 - Desperate Struggle (Japan)</description>
		<release name="No More Heroes 2 - Desperate Struggle (Japan)" region="Japan" language="Ja"/>
		<rom name="No More Heroes 2 - Desperate Struggle (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="No More Heroes 2 - Desperate Struggle (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>No More Heroes 2 - Desperate Struggle (USA) (En,Fr,Es)</description>
		<release name="No More Heroes 2 - Desperate Struggle (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="No More Heroes 2 - Desperate Struggle (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="No More Heroes 2 - Desperate Struggle (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="No More Heroes 2 - Desperate Struggle (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nobunaga no Yabou - Kakushin with Power-Up Kit (Japan) (Rev 1)">
		<category>Games</category>
		<description>Nobunaga no Yabou - Kakushin with Power-Up Kit (Japan) (Rev 1)</description>
		<release name="Nobunaga no Yabou - Kakushin with Power-Up Kit (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Nobunaga no Yabou - Kakushin with Power-Up Kit (Japan) (Rev 1).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nodame Cantabile - Dream Orchestra (Japan)">
		<category>Games</category>
		<description>Nodame Cantabile - Dream Orchestra (Japan)</description>
		<release name="Nodame Cantabile - Dream Orchestra (Japan)" region="Japan" language="Ja"/>
		<rom name="Nodame Cantabile - Dream Orchestra (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="North American Hunting Extravaganza (UK)" cloneof="North American Hunting Extravaganza (USA)">
		<category>Games</category>
		<description>North American Hunting Extravaganza (UK)</description>
		<release name="North American Hunting Extravaganza (UK)" region="UK" language="En"/>
		<rom name="North American Hunting Extravaganza (UK).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="North American Hunting Extravaganza (USA)">
		<category>Games</category>
		<description>North American Hunting Extravaganza (USA)</description>
		<release name="North American Hunting Extravaganza (USA)" region="USA" language="En"/>
		<rom name="North American Hunting Extravaganza (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="North American Hunting Extravaganza 2 (Europe)" cloneof="North American Hunting Extravaganza 2 (USA)">
