<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Interactive Multi-Game Demo Disc Version 24 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 24 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 25 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 25 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 25 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 25 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 26 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 26 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 26 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 26 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 27 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 27 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 27 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 27 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 28 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 28 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 28 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 28 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 29 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 29 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 29 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 29 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 30 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 30 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 30 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 30 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 31 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 31 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 31 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 31 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 32 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 32 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 32 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 32 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 33 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 33 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 33 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 33 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 34 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 34 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 34 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 34 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 35 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 35 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 35 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 7 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 7 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 7 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 7 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 8 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 8 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 8 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 8 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 9 (USA)" cloneof="Interactive Multi-Game Demo Disc Version 35 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 9 (USA)</description>
		<release name="Interactive Multi-Game Demo Disc Version 9 (USA)" region="USA" language="En"/>
		<rom name="Interactive Multi-Game Demo Disc Version 9 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disk - April 2003 (Australia) (En,Fr,De,Es,It)" cloneof="Interactive Multi-Game Demo Disk - April 2003 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disk - April 2003 (Australia) (En,Fr,De,Es,It)</description>
		<release name="Interactive Multi-Game Demo Disk - April 2003 (Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="Interactive Multi-Game Demo Disk - April 2003 (Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="Interactive Multi-Game Demo Disk - April 2003 (Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="Interactive Multi-Game Demo Disk - April 2003 (Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="Interactive Multi-Game Demo Disk - April 2003 (Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<rom name="Interactive Multi-Game Demo Disk - April 2003 (Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disk - April 2003 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disk - April 2003 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Interactive Multi-Game Demo Disk - April 2003 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Interactive Multi-Game Demo Disk - April 2003 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Interactive Multi-Game Demo Disk - April 2003 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Interactive Multi-Game Demo Disk - April 2003 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Interactive Multi-Game Demo Disk - April 2003 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Interactive Multi-Game Demo Disk - April 2003 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disk - April 2005 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disk - April 2005 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Interactive Multi-Game Demo Disk - April 2005 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Interactive Multi-Game Demo Disk - April 2005 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Interactive Multi-Game Demo Disk - April 2005 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Interactive Multi-Game Demo Disk - April 2005 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Interactive Multi-Game Demo Disk - April 2005 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Interactive Multi-Game Demo Disk - April 2005 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disk - April 2006 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disk - April 2006 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Interactive Multi-Game Demo Disk - April 2006 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Interactive Multi-Game Demo Disk - April 2006 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Interactive Multi-Game Demo Disk - April 2006 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Interactive Multi-Game Demo Disk - April 2006 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Interactive Multi-Game Demo Disk - April 2006 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Interactive Multi-Game Demo Disk - April 2006 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disk - December 2002 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disk - December 2002 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Interactive Multi-Game Demo Disk - December 2002 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Interactive Multi-Game Demo Disk - December 2002 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Interactive Multi-Game Demo Disk - December 2002 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Interactive Multi-Game Demo Disk - December 2002 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Interactive Multi-Game Demo Disk - December 2002 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Interactive Multi-Game Demo Disk - December 2002 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disk - February 2003 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disk - February 2003 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Interactive Multi-Game Demo Disk - February 2003 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Interactive Multi-Game Demo Disk - February 2003 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Interactive Multi-Game Demo Disk - February 2003 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Interactive Multi-Game Demo Disk - February 2003 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Interactive Multi-Game Demo Disk - February 2003 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Interactive Multi-Game Demo Disk - February 2003 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Interactive Multi-Game Demo Disk - February 2005 (Australia) (En,Fr,De,Es,It)" cloneof="Interactive Multi-Game Demo Disk - February 2005 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disk - February 2005 (Australia) (En,Fr,De,Es,It)</description>
		<release name="Interactive Multi-Game Demo Disk - February 2005 (Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="Interactive Multi-Game Demo Disk - February 2005 (Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
