<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="MK5 - Mortal Kombat Mythologies - Sub-Zero (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="MK5 - Mortal Kombat Mythologies - Sub-Zero (Taiwan) (En) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MLBPA Baseball (USA)">
		<category>Games</category>
		<description>MLBPA Baseball (USA)</description>
		<release name="MLBPA Baseball (USA)" region="USA" language="En"/>
		<rom name="MLBPA Baseball (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MUSHA - Metallic Uniframe Super Hybrid Armor (USA)">
		<category>Games</category>
		<description>MUSHA - Metallic Uniframe Super Hybrid Armor (USA)</description>
		<release name="MUSHA - Metallic Uniframe Super Hybrid Armor (USA)" region="USA" language="En"/>
		<rom name="MUSHA - Metallic Uniframe Super Hybrid Armor (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MUSHA - Metallic Uniframe Super Hybrid Armor (USA, Europe) (Switch Online)" cloneof="MUSHA - Metallic Uniframe Super Hybrid Armor (USA)">
		<category>Games</category>
		<description>MUSHA - Metallic Uniframe Super Hybrid Armor (USA, Europe) (Switch Online)</description>
		<release name="MUSHA - Metallic Uniframe Super Hybrid Armor (USA, Europe) (Switch Online)" region="Europe" language="En"/>
		<release name="MUSHA - Metallic Uniframe Super Hybrid Armor (USA, Europe) (Switch Online)" region="USA" language="En"/>
		<rom name="MUSHA - Metallic Uniframe Super Hybrid Armor (USA, Europe) (Switch Online).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mad Bomber (World) (Demo) (Aftermarket) (Unl)">
		<category>Demos</category>
		<category>Games</category>
		<description>Mad Bomber (World) (Demo) (Aftermarket) (Unl)</description>
		<release name="Mad Bomber (World) (Demo) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Mad Bomber (World) (Demo) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Mad Stalker - Full Metal Forth (Japan) (En) (Columbus Circle) (Aftermarket) (Unl)" cloneof="Mad Stalker - Full Metal Forth (USA, Europe) (Strictly Limited) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Mad Stalker - Full Metal Forth (Japan) (En) (Columbus Circle) (Aftermarket) (Unl)</description>
		<release name="Mad Stalker - Full Metal Forth (Japan) (En) (Columbus Circle) (Aftermarket) (Unl)" region="Japan" language="En"/>
		<rom name="Mad Stalker - Full Metal Forth (Japan) (En) (Columbus Circle) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mad Stalker - Full Metal Forth (USA, Europe) (Strictly Limited) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Mad Stalker - Full Metal Forth (USA, Europe) (Strictly Limited) (Aftermarket) (Unl)</description>
		<release name="Mad Stalker - Full Metal Forth (USA, Europe) (Strictly Limited) (Aftermarket) (Unl)" region="Europe" language="En"/>
		<release name="Mad Stalker - Full Metal Forth (USA, Europe) (Strictly Limited) (Aftermarket) (Unl)" region="USA" language="En"/>
		<rom name="Mad Stalker - Full Metal Forth (USA, Europe) (Strictly Limited) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL '94 (USA, Europe)">
		<category>Games</category>
		<description>Madden NFL '94 (USA, Europe)</description>
		<release name="Madden NFL '94 (USA, Europe)" region="Europe" language="En"/>
		<release name="Madden NFL '94 (USA, Europe)" region="USA" language="En"/>
		<rom name="Madden NFL '94 (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 95 (USA, Europe)">
		<category>Games</category>
		<description>Madden NFL 95 (USA, Europe)</description>
		<release name="Madden NFL 95 (USA, Europe)" region="Europe" language="En"/>
		<release name="Madden NFL 95 (USA, Europe)" region="USA" language="En"/>
		<rom name="Madden NFL 95 (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 96 (USA, Europe)">
		<category>Games</category>
		<description>Madden NFL 96 (USA, Europe)</description>
		<release name="Madden NFL 96 (USA, Europe)" region="Europe" language="En"/>
		<release name="Madden NFL 96 (USA, Europe)" region="USA" language="En"/>
		<rom name="Madden NFL 96 (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 97 (USA, Europe)">
		<category>Games</category>
		<description>Madden NFL 97 (USA, Europe)</description>
		<release name="Madden NFL 97 (USA, Europe)" region="Europe" language="En"/>
		<release name="Madden NFL 97 (USA, Europe)" region="USA" language="En"/>
		<rom name="Madden NFL 97 (USA, Europe).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madden NFL 98 (USA)">
		<category>Games</category>
		<description>Madden NFL 98 (USA)</description>
		<release name="Madden NFL 98 (USA)" region="USA" language="En"/>
		<rom name="Madden NFL 98 (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Madou Monogatari I (Japan)">
		<category>Games</category>
		<description>Madou Monogatari I (Japan)</description>
		<release name="Madou Monogatari I (Japan)" region="Japan" language="Ja"/>
		<rom name="Madou Monogatari I (Japan).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magic Bubble (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Magic Bubble (Taiwan) (En) (Unl)</description>
		<release name="Magic Bubble (Taiwan) (En) (Unl)" region="Taiwan" language="En"/>
		<rom name="Magic Bubble (Taiwan) (En) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magic Girl - Featuring Ling Ling the Little Witch (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Magic Girl - Featuring Ling Ling the Little Witch (World) (Aftermarket) (Unl)</description>
		<release name="Magic Girl - Featuring Ling Ling the Little Witch (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Magic Girl - Featuring Ling Ling the Little Witch (World) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Magic Pockets (USA, Europe) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Magic Pockets (USA, Europe) (Aftermarket) (Unl)</description>
		<release name="Magic Pockets (USA, Europe) (Aftermarket) (Unl)" region="Europe" language="En"/>
		<release name="Magic Pockets (USA, Europe) (Aftermarket) (Unl)" region="USA" language="En"/>
		<rom name="Magic Pockets (USA, Europe) (Aftermarket) (Unl).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magic School Bus, The - Space Exploration Game (USA)">
		<category>Games</category>
		<description>Magic School Bus, The - Space Exploration Game (USA)</description>
		<release name="Magic School Bus, The - Space Exploration Game (USA)" region="USA" language="En"/>
		<rom name="Magic School Bus, The - Space Exploration Game (USA).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-01-12)" cloneof="Magic School Bus, The - Space Exploration Game (USA)">
		<category>Preproduction</category>
		<description>Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-01-12)</description>
		<release name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-01-12)" region="USA" language="En"/>
		<rom name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-01-12).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-02-02)" cloneof="Magic School Bus, The - Space Exploration Game (USA)">
		<category>Preproduction</category>
		<description>Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-02-02)</description>
		<release name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-02-02)" region="USA" language="En"/>
		<rom name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-02-02).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-02-17)" cloneof="Magic School Bus, The - Space Exploration Game (USA)">
		<category>Preproduction</category>
		<description>Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-02-17)</description>
		<release name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-02-17)" region="USA" language="En"/>
		<rom name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-02-17).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-03-07)" cloneof="Magic School Bus, The - Space Exploration Game (USA)">
		<category>Preproduction</category>
		<description>Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-03-07)</description>
		<release name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-03-07)" region="USA" language="En"/>
		<rom name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-03-07).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-03-14)" cloneof="Magic School Bus, The - Space Exploration Game (USA)">
		<category>Preproduction</category>
		<description>Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-03-14)</description>
		<release name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-03-14)" region="USA" language="En"/>
		<rom name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-03-14).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-03-27)" cloneof="Magic School Bus, The - Space Exploration Game (USA)">
		<category>Preproduction</category>
		<description>Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-03-27)</description>
		<release name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-03-27)" region="USA" language="En"/>
		<rom name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-03-27).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-03-31)" cloneof="Magic School Bus, The - Space Exploration Game (USA)">
		<category>Preproduction</category>
		<description>Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-03-31)</description>
		<release name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-03-31)" region="USA" language="En"/>
		<rom name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-03-31).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-04-11)" cloneof="Magic School Bus, The - Space Exploration Game (USA)">
		<category>Preproduction</category>
		<description>Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-04-11)</description>
		<release name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-04-11)" region="USA" language="En"/>
		<rom name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-04-11).md" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-04-21)" cloneof="Magic School Bus, The - Space Exploration Game (USA)">
		<category>Preproduction</category>
		<description>Magic School Bus, The - Space Exploration Game (USA) (Beta) (1995-04-21)</description>
