<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="MacAddict - The Disc 24 - August 1998 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 24 - August 1998 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 25 - September 1998 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 25 - September 1998 (USA)</description>
		<release name="MacAddict - The Disc 25 - September 1998 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 25 - September 1998 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 25 - September 1998 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 26 - October 1998 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 26 - October 1998 (USA)</description>
		<release name="MacAddict - The Disc 26 - October 1998 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 26 - October 1998 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 26 - October 1998 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 27 - November 1998 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 27 - November 1998 (USA)</description>
		<release name="MacAddict - The Disc 27 - November 1998 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 27 - November 1998 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 27 - November 1998 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 29 - January 1999 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 29 - January 1999 (USA)</description>
		<release name="MacAddict - The Disc 29 - January 1999 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 29 - January 1999 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 29 - January 1999 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 30 - February 1999 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 30 - February 1999 (USA)</description>
		<release name="MacAddict - The Disc 30 - February 1999 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 30 - February 1999 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 30 - February 1999 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 48 - August 2000 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 48 - August 2000 (USA)</description>
		<release name="MacAddict - The Disc 48 - August 2000 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 48 - August 2000 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 48 - August 2000 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 49 - September 2000 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 49 - September 2000 (USA)</description>
		<release name="MacAddict - The Disc 49 - September 2000 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 49 - September 2000 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 49 - September 2000 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 79 - March 2003 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 79 - March 2003 (USA)</description>
		<release name="MacAddict - The Disc 79 - March 2003 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 79 - March 2003 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 79 - March 2003 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 80 - April 2003 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 80 - April 2003 (USA)</description>
		<release name="MacAddict - The Disc 80 - April 2003 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 80 - April 2003 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 80 - April 2003 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 81 - May 2003 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 81 - May 2003 (USA)</description>
		<release name="MacAddict - The Disc 81 - May 2003 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 81 - May 2003 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 81 - May 2003 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 84 - August 2003 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 84 - August 2003 (USA)</description>
		<release name="MacAddict - The Disc 84 - August 2003 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 84 - August 2003 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 84 - August 2003 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAddict - The Disc 85 - September 2003 (USA)">
		<category>Coverdiscs</category>
		<description>MacAddict - The Disc 85 - September 2003 (USA)</description>
		<release name="MacAddict - The Disc 85 - September 2003 (USA)" region="USA" language="En"/>
		<rom name="MacAddict - The Disc 85 - September 2003 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAddict - The Disc 85 - September 2003 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacAttack (Europe)">
		<category>Games</category>
		<description>MacAttack (Europe)</description>
		<release name="MacAttack (Europe)" region="Europe" language="En"/>
		<rom name="MacAttack (Europe).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacAttack (Europe).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacCubed^3 (Canada) (Disc 3) (Kids' Games &amp; Card, Board &amp; Puzzle Games)">
		<category>Demos</category>
		<description>MacCubed^3 (Canada) (Disc 3) (Kids' Games &amp; Card, Board &amp; Puzzle Games)</description>
		<release name="MacCubed^3 (Canada) (Disc 3) (Kids' Games &amp; Card, Board &amp; Puzzle Games)" region="Canada" language="En"/>
		<rom name="MacCubed^3 (Canada) (Disc 3) (Kids' Games &amp; Card, Board &amp; Puzzle Games).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacCubed^3 (Canada) (Disc 3) (Kids' Games &amp; Card, Board &amp; Puzzle Games).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacFormat Issue 117 - June 2002 (UK) (Disc 2)">
		<category>Coverdiscs</category>
		<description>MacFormat Issue 117 - June 2002 (UK) (Disc 2)</description>
		<release name="MacFormat Issue 117 - June 2002 (UK) (Disc 2)" region="UK" language="En"/>
		<rom name="MacFormat Issue 117 - June 2002 (UK) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacFormat Issue 117 - June 2002 (UK) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacFormat n. 10 (Spain)">
		<category>Coverdiscs</category>
		<description>MacFormat n. 10 (Spain)</description>
		<release name="MacFormat n. 10 (Spain)" region="Spain" language="Es"/>
		<rom name="MacFormat n. 10 (Spain).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacFormat n. 10 (Spain).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacFormat n. 11 (Spain)">
		<category>Coverdiscs</category>
		<description>MacFormat n. 11 (Spain)</description>
		<release name="MacFormat n. 11 (Spain)" region="Spain" language="Es"/>
		<rom name="MacFormat n. 11 (Spain).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacFormat n. 11 (Spain).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacFormat n. 12 (Spain)">
		<category>Coverdiscs</category>
		<description>MacFormat n. 12 (Spain)</description>
		<release name="MacFormat n. 12 (Spain)" region="Spain" language="Es"/>
		<rom name="MacFormat n. 12 (Spain).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacFormat n. 12 (Spain).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacFormat n. 4 (Spain)">
		<category>Coverdiscs</category>
		<description>MacFormat n. 4 (Spain)</description>
		<release name="MacFormat n. 4 (Spain)" region="Spain" language="Es"/>
		<rom name="MacFormat n. 4 (Spain).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacFormat n. 4 (Spain).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacFormat n. 7 (Spain)">
		<category>Coverdiscs</category>
		<description>MacFormat n. 7 (Spain)</description>
		<release name="MacFormat n. 7 (Spain)" region="Spain" language="Es"/>
		<rom name="MacFormat n. 7 (Spain).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacFormat n. 7 (Spain).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacFormat n. 8 (Spain)">
		<category>Coverdiscs</category>
		<description>MacFormat n. 8 (Spain)</description>
		<release name="MacFormat n. 8 (Spain)" region="Spain" language="Es"/>
		<rom name="MacFormat n. 8 (Spain).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacFormat n. 8 (Spain).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacFormat n. 9 (Spain)">
		<category>Coverdiscs</category>
		<description>MacFormat n. 9 (Spain)</description>
		<release name="MacFormat n. 9 (Spain)" region="Spain" language="Es"/>
		<rom name="MacFormat n. 9 (Spain).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacFormat n. 9 (Spain).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacLife 50-gou Kinen Gouka CD-ROM (Japan)">
		<category>Coverdiscs</category>
		<description>MacLife 50-gou Kinen Gouka CD-ROM (Japan)</description>
		<release name="MacLife 50-gou Kinen Gouka CD-ROM (Japan)" region="Japan" language="Ja"/>
		<rom name="MacLife 50-gou Kinen Gouka CD-ROM (Japan).cue" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacLife 50-gou Kinen Gouka CD-ROM (Japan) (Track 1).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacLife 50-gou Kinen Gouka CD-ROM (Japan) (Track 2).bin" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacLife Data-ROM Vol. 1 (Japan) (Disc 1) (CD-ROM Daizukan)">
		<category>Coverdiscs</category>
		<description>MacLife Data-ROM Vol. 1 (Japan) (Disc 1) (CD-ROM Daizukan)</description>
		<release name="MacLife Data-ROM Vol. 1 (Japan) (Disc 1) (CD-ROM Daizukan)" region="Japan" language="Ja"/>
		<rom name="MacLife Data-ROM Vol. 1 (Japan) (Disc 1) (CD-ROM Daizukan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="MacLife Data-ROM Vol. 1 (Japan) (Disc 1) (CD-ROM Daizukan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="MacLife Data-ROM Vol. 1 (Japan) (Disc 2) (NIFTY-Serve Benri-bako)">
		<category>Coverdiscs</category>
		<description>MacLife Data-ROM Vol. 1 (Japan) (Disc 2) (NIFTY-Serve Benri-bako)</description>
