<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Official Xbox Magazine Game Disc 18 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 19 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 19 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 19 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 20 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 20 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 20 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 21 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 21 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 21 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 22 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 22 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 22 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 23 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 23 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 23 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 24 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 24 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 24 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 25 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 25 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 25 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 26 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 26 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 26 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 27 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 27 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 27 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 28 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 28 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 28 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 29 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 29 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 29 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 30 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 30 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 30 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 31 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 31 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 31 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 32 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 32 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 32 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 33 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 33 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 33 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 34 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 34 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 34 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 35 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 35 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 35 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 36 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 36 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 36 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 37 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 37 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 37 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 38 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 38 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 38 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 39 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 39 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 39 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 40 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 40 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 40 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 41 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 41 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 41 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 42 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 42 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 42 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 43 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 43 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 43 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 44 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 44 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 44 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 45 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 45 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 45 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 46 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 46 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 46 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 47 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 47 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 47 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 48 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 48 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 48 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 49 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 49 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 49 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 50 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 50 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 50 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 51 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 51 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 51 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 52 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 52 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 52 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 53 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 53 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 53 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 54 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 54 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 54 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 55 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 55 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 55 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 56 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 56 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 56 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 57 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 57 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 57 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 58 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 58 (USA)</description>
		<rom name="Official Xbox Magazine Game Disc 58 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Official Xbox Magazine Game Disc 59 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Game Disc 59 (USA)</description>
