<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 35).bin" size="3859632" crc="f89c3256" md5="5b1a704a402c35d6d848dd3d001740bd" sha1="515a792eabdbb08f0ae125b2e0fb12a0f1e78193"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 36).bin" size="28386288" crc="d8817c27" md5="24ccf17c54272ca1d9becb13e034f289" sha1="8af30ba2d387d2a07cc7843bbfa693a92f1673dc"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 37).bin" size="2500176" crc="33e32c69" md5="f0cfb32cb136b3003181c181d532a7ac" sha1="ae236c83c5ed65df4b51328404da4e418736cd02"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 38).bin" size="2368464" crc="e50d7964" md5="9ae482750066144c030e87fda12ddbda" sha1="d5f978b0cebf8407295b51cb2510042dad93106d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 39).bin" size="2970576" crc="4dd86cb3" md5="89e3527f2a50c1623cc1d544d5b6c3d3" sha1="d5fa6e2eecc175397caa6a9e4a232b5d9e691495"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 40).bin" size="3497424" crc="32857543" md5="af21ab23af2d0d156d093cb6da9b61fe" sha1="84c01b3a97b912b7ab29d3eb8cef58d898ef5686"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 41).bin" size="10772160" crc="72928985" md5="d8b6abe0bb3c8ee434bf30a339e6c965" sha1="8666b7dd300036ae937b624af6b00878b8f2ea5b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 42).bin" size="6242208" crc="2db4d46a" md5="637223cf5bae1d29e874026999e87437" sha1="bac0842107c3b651e1a6c84c48324938e608dfe9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 43).bin" size="1124256" crc="fa41b3fe" md5="7b8712770608e0708c86dd0cb9d845e8" sha1="f4aff4032c1889a5c8aba52164ac1c08be4e2bee"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 44).bin" size="2817696" crc="b16b6b61" md5="c644fb99b09fd3d7f9e6183ed217a5b6" sha1="ab00677eaafa9871c16c965ce666dffe664908f3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 45).bin" size="2109744" crc="9d64ccd3" md5="dede027f011a553a8a572433ec88d1ea" sha1="050aeba6ea1237c175e2b24b8f550621a4f778c9"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 46).bin" size="2530752" crc="e9328f93" md5="1be247372262e732f6fbaa7361ec3a37" sha1="00b9ba50791783c8789212dff87304403e9a992f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 47).bin" size="1839264" crc="a9ad82c2" md5="1aa5b51605fa5236b989371e25eb7aa1" sha1="63bf97b1d507ce41eab0e29efecfa5906b968a75"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 48).bin" size="29122464" crc="48848b68" md5="e25c22719f925b82faf27fdfaba5a30f" sha1="d107313a018d55e6a61d178fb2d97b8c16f9cabf"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 49).bin" size="12933648" crc="ef15c411" md5="00f67fa41292214676e65427373c1e85" sha1="5362cf7c2aaca2da9eff9f15cb991cf8996b622a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 50).bin" size="1695792" crc="212730fc" md5="e3b0803300eaa1fa23aeff20f002b45e" sha1="4364e4439ff2c4cc723e01a8819d8f0cbce76588"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 51).bin" size="7778064" crc="63f9bb06" md5="7cb8aa90edc18176dca20beaa37a422d" sha1="d929a80d9f969db57aeba6f28f644a38cf2ded06"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 52).bin" size="2081520" crc="10d03aef" md5="b5d7b01aaec09599997bfab83c710317" sha1="2c5a872625b7928cebdc1af7d1e894fd59fe42eb"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 53).bin" size="9010512" crc="4f0d36c2" md5="f2cf9e9cf06d3ca3dedc175137bd0f86" sha1="8b75ad8ab784686e0d9398b76503db59b1da427e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 54).bin" size="37323888" crc="6740e3f4" md5="297f876fda833035d2458254d9e47b11" sha1="787cdf40ac675acefcf9e6662e3b83853a7dd453"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 55).bin" size="37352112" crc="df866c38" md5="e69dde48b47e25462cbda8ca19ab94b1" sha1="36ee350fbab035834e2ac343b095c0e096102c3c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 56).bin" size="18997104" crc="ef54cdb0" md5="6052309deadc42dc3b1d6f5e9cbd31b0" sha1="c31c4ada675e41d624e8fac338e87712a643f179"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 57).bin" size="4515840" crc="aa809489" md5="25ef37ddc1eafb9e17bab3a1541c0788" sha1="bad7aa373ee24930f70ebd96e43dba2f354ce022"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 58).bin" size="4170096" crc="4873f456" md5="cc1bf80e455d9eef1c4937596e6a907a" sha1="2c186171be66a5e0aecbdbd0eec88cee2293ccb7"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 59).bin" size="3478608" crc="5fe94932" md5="1490749a8111f79aeea38b1da0373764" sha1="2c7ad6024dbebfc9cb2a13159a1ecdff30dc67bc"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 60).bin" size="29745744" crc="991f4ca7" md5="c0994f68a203fd3b81c296d3af938da4" sha1="c8ae23582c5a13995bf41343f0d7238d0a818dc1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Alt 2) (Track 61).bin" size="1587600" crc="0133b29a" md5="c04bd45c148964f38fe2118bafc2f450" sha1="400b376820040a8737674b1078fd6127ad79b2e1"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (USA) (Rev 1)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1).cue" size="8827" crc="30a4299b" md5="f15c6f95de45166840b5ea5a87873d9c" sha1="e06716de80eb752dd92cf3447ce1a847e9c63b4a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 01).bin" size="276632832" crc="26214ff8" md5="d2e4bca49b3ced55e6aafd88056d1e7b" sha1="d130b1c4da2d8d33f72cca34dae8dd2ca3d3b8f5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 02).bin" size="15426768" crc="aaddc00c" md5="881af6b9fa293b296c015129ebf98d54" sha1="9594ff31790bf4f3f2ab32cd79f7713bc2bbedd5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 03).bin" size="20518848" crc="109eb706" md5="317668a472741d7ce4ab30ed57de7276" sha1="4ae5d3face1e0b53d4d253b0e92cc6463bcf8bf3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 04).bin" size="24307920" crc="57fb3021" md5="e4cd88cf5f9fbbf1775432f4062477ae" sha1="61c6636d0a75cc3e04dd333247f553a02532d664"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 05).bin" size="1726368" crc="9996de34" md5="8a5dc37464f30ebd229a0cb5fcbf0d99" sha1="9710d33d90ac029f6811980f90b46594e2724af1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 06).bin" size="1578192" crc="033c1d2a" md5="8205e44134a4d21284409849b629d1e4" sha1="1c0d3247849d49978ce4373b12629bf7f41601bc"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 07).bin" size="1234800" crc="dc87366d" md5="43500e69c933c20e8a5f0d6854161add" sha1="773862efd6abca56243b0df99008748d081ceb18"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 08).bin" size="1239504" crc="0049ed29" md5="93846e5c97fdcb496b5966452037545a" sha1="519419d1ba87385b5ac47474ee6daaa1e91b854f"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 09).bin" size="1408848" crc="380f7d57" md5="6d904663e9037568d419cce238079c84" sha1="5ba72b5091a29b4dd861fd6f5c886893e5b5b0f1"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 10).bin" size="2349648" crc="f677793f" md5="2ab2f4d206d97c529cfbe70296fc4f9e" sha1="da6ea8449ef698ab83f66007f34ec3c5bb1dfeaa"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 11).bin" size="3137568" crc="41caaae2" md5="fa0904fbb39276a155c185804c6291e6" sha1="f92f345d0ba25d37798330315cc064d85bba6da6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 12).bin" size="1851024" crc="ebd4081b" md5="e021be498aabc9722eaac5f71336fe3d" sha1="897d685ed8526bf0cc7e9014cf5338cbe8435d42"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 13).bin" size="1959216" crc="408e8f9a" md5="770304870d5f00154d1c84d04a5e58bb" sha1="ce5837fd9d76ae9ac70dd84ba504b718f302d08d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 14).bin" size="1234800" crc="eec776bf" md5="cc527c2e32ad51336267238e65b29008" sha1="54bdd51233189991b289121445e7ebb52c2b1bed"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 15).bin" size="1234800" crc="dc0f67b9" md5="f6b87b5ff583c86b328ffadcfd118161" sha1="c07770d0e5df2e9c77b76725d94979f92bc97fc6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 16).bin" size="1237152" crc="36a4fc4c" md5="7fbb19a7665bb997fc5bcca16cfe2b5f" sha1="fc0edc44206e63708758be040f6d3b85b8917e07"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 17).bin" size="1945104" crc="1cc01cd5" md5="be94b9f59ec914c5d939f22e20197fa8" sha1="2e5647fcdbe0eff62dc9769f9040f39296ec8aba"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 18).bin" size="1234800" crc="e674f53b" md5="5ccbd8c81d897bceadb938d019447121" sha1="7c256efe2cfe0b7689e9428436d0bf6ce92ace0a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 19).bin" size="1234800" crc="1f140c6a" md5="40f72e9dbc02d1914429c44724792cdf" sha1="83ad488d71178a56da378ce26dada7c5836e3391"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 20).bin" size="1234800" crc="d47770d4" md5="178e292712902312d150d5a0a1f6bbb3" sha1="e30b334b46e712c4d3a4d5979fe7d4dab398993a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 21).bin" size="1234800" crc="e57c57db" md5="d61468f2fde17212f19c0f8810da6d9d" sha1="9fa438f719913486eed3ed30669cecb95d39f9b4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 22).bin" size="1234800" crc="f41d8e5e" md5="d7521cb3ef9985e13edfe5eb0ff0e3c1" sha1="6d577c778ff6d159892deda22f365be13b053ff6"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 23).bin" size="3290448" crc="88754797" md5="e011d4321a488ac194ed38702d51187d" sha1="7f8410ec5efe1f741f339f41de34b6a918267699"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 24).bin" size="1940400" crc="60afab2c" md5="c515b17ea5547c6fffc5969c8d95d17e" sha1="487b958af6481a902e93ca5aede89812ed54495d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 25).bin" size="1234800" crc="63b09c1b" md5="4ef74511c0bfbd62b10bebf00dc17fe9" sha1="fe2dfca0afcad54b84ef0d9d3051f3453e36e81d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 26).bin" size="9502080" crc="58662361" md5="2c4fb36e42aaf9e66351007278f298e9" sha1="70decd1b14bbd825734296f039051913e9c29e4c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 27).bin" size="21193872" crc="28fd9c44" md5="063b43125684b0e627da92b2a7a76fad" sha1="e37f8b87bb9f6bf5939975fe65a41ae350a92ebd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 28).bin" size="21128016" crc="dc5665da" md5="613f41897f5fc4f07728382083a3b1df" sha1="280b6f63a11ab9dfafa860d12488869eae0c696a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 29).bin" size="29712816" crc="6b583e48" md5="59eed4346ca3988a6dfe82932b5a5ccd" sha1="eaccbdd8ebbf2b57df041886ef171a065dd4b339"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 30).bin" size="32772768" crc="bcf979a6" md5="124e6c7a9d928b8776f4861694cd2128" sha1="e53612b8baba679f576119e1a1d26e16614aaee5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 31).bin" size="1721664" crc="a295b216" md5="7c9bbd7a7ba5afc30d478ab07e1d9a93" sha1="6e8fed46aea0fdfe9522ff2e578a725dd81c6f16"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 32).bin" size="1168944" crc="8b87899a" md5="25fdf885f1323f70ce8f9f7dd47e55ff" sha1="9f4c83e60c1c959f0caf298ab69a064802f1e8c4"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 33).bin" size="3257520" crc="4df31b88" md5="54eba5d9538952e3d410330a332b67e6" sha1="66cbebd6d1d71e6905131c33890231a953470920"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 34).bin" size="9956016" crc="6b1a10cf" md5="fa144ab742c37f2a2fdb6c5fc3c18542" sha1="f7062f1baeb489a977690d806e33913ab8c11f60"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 35).bin" size="3859632" crc="4048fc40" md5="bfc646b9391b87b8dbb2f1335ebcb62e" sha1="4621cbfc50ef56112ed402ef3180da9ddbe1b00a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 36).bin" size="28386288" crc="c980d46c" md5="4d88f6e35e93ef5f012ed9aba7934cbc" sha1="7d67c9ca5c6961f89d3e2beb1c6e0750923b7fbe"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 37).bin" size="2500176" crc="03a720d6" md5="3315b0c81052219f77676ab9d1872388" sha1="e6d54f84bfca0d7cd6433ce08668ae853a0cf48b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 38).bin" size="2368464" crc="7b9c4815" md5="0c2cb795b10c1d5a26af6741eed59d9a" sha1="5dae8401724fbd6600be88f4bd19ce860f96d559"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 39).bin" size="2970576" crc="7e24fa22" md5="a997b735454cb4889f884c68b0cf99f6" sha1="b328d58775419d2cf184a234fcd4ef15316e932a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 40).bin" size="3497424" crc="73edb299" md5="80aa97acd6bea4cf65f13676cdc781c9" sha1="f2d49fe0a00aa3b495c600c74affa57680ba66dc"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 41).bin" size="10772160" crc="9e4569a8" md5="dbcf84c08f3642665e4aa90392f48fa8" sha1="f89a455c20c810c58ee1484524a82dabdefd7dd3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 42).bin" size="6242208" crc="eee6cf17" md5="c77c73e0485ceb67c2ce22e8da4cb6b0" sha1="cf3ecaa88aca6631b841f44c327236f71510ac7a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 43).bin" size="1124256" crc="c0a7f573" md5="0ea98aebb3c0c5d7bdd8bf92cbb7f0f2" sha1="0c0144fdc5150f4d1408a57453c9d098153283e3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 44).bin" size="2817696" crc="cf3a8e48" md5="2c8c391cdc1e2f3a2150436dd670fb1f" sha1="9143dc762df4b955d344d33802bf499a1f85b336"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 45).bin" size="2109744" crc="9f073c11" md5="ba66363eef308d47990f675d9d848d23" sha1="2a7963fdec4171e5e340106b8e6c5c6db26a338b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 46).bin" size="2530752" crc="3d638d2e" md5="66a8e0c4b5c06cde7776032b2ea703a8" sha1="133c2688cbdf7f664ff9d30fe921029551e5c074"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 47).bin" size="1839264" crc="c1cec41e" md5="2eb8996b7f469d9cc768b2f15f1f42a8" sha1="5a81c2aaae2ff8b8364ec7e02ed82047a3bcfd95"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 48).bin" size="29122464" crc="eef2c236" md5="d3032967c064ab01bf9410ee44d7bb05" sha1="8c1bbf9a8959024227d5d8806ed16c7d74ecc8be"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 49).bin" size="12933648" crc="16d05310" md5="259da2191e2a01fe986c6c89a15b3635" sha1="4eab50264c4c6e0906be00f79145fa9bf0991ab5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 50).bin" size="1695792" crc="f0a8506f" md5="dc59ff93a7dca2ab9195e4575d651832" sha1="96f750da8aabfc6b9a960a4135276f13953673fd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 51).bin" size="7778064" crc="ab6cb73a" md5="bea371c007085f043ebd3eff173e60f7" sha1="ba0c711d8481663c3a8f16ca0b97daa52bdc8f1c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 52).bin" size="2081520" crc="be09b35f" md5="fd19890c153598a06afb515b8e54bbd1" sha1="c713ea05ffeef478eb58b2ad46b142b85af98823"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 53).bin" size="9010512" crc="b79e3fab" md5="7b9e60083aedd5ed0068f3b87c793861" sha1="d5dc983ff7cadd2cf41ad7678bd5053d7f682330"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 54).bin" size="37323888" crc="fada1d3a" md5="8112663bc77601d8a3f86aa1aba5f7f2" sha1="83fc907c6c74115756bdb89874d23dc8e7acfb19"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 55).bin" size="37352112" crc="048b06bf" md5="779e3e0ce2b1eef16a5c7bd2a898f322" sha1="49779a4f8d22bb6eed738c4d2d3ef439cc96121c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 56).bin" size="18997104" crc="c13a952b" md5="a271de60cf7c284fb880335ae9e8a89d" sha1="c220eb4cec4b808bddc55afc76937b4961f9be9b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 57).bin" size="4515840" crc="ebf1623d" md5="cae5eefc247f361919f38b1e368413c0" sha1="f30daff1774b3c6692b749c57a2849decd3b186d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 58).bin" size="4170096" crc="b2fe19a2" md5="b3d2836568d3986ef0f7c7fe47f4edc6" sha1="1d39f3c98eddbab10afbf35ce2b9c4cd79898012"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 59).bin" size="3478608" crc="4fcb03a1" md5="4f8b716ea25cac93f17e36d435b8928e" sha1="bbfa24e35a6acfce438ab8c6c4da74a6b8dec33e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 60).bin" size="29745744" crc="977cdb5e" md5="cbe8e549b5f7673d247f8dbe63cebabb" sha1="de47fa5bdc6679b3d2c46344297c7f81618b0913"/>
		<rom name="Tomb Raider II - Starring Lara Croft (USA) (Rev 1) (Track 61).bin" size="1234800" crc="d42c677c" md5="e0c43bd80fcf62f0a3d3a4ed930312f1" sha1="37276f79e8923d659b24ed3ab916b9191e89f5c6"/>
	</game>
	<game name="Tomb Raider II - Starring Lara Croft (Germany)">
		<category>Games</category>
		<description>Tomb Raider II - Starring Lara Croft (Germany)</description>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany).cue" size="8606" crc="964ab4b7" md5="2349b695a71acda3daa8d4b04e7e4b93" sha1="14e24b20f55951e4681b53f0c14947d427fb77aa"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 01).bin" size="269289888" crc="e3e1e9de" md5="c436d875e9c16d444f53b1e5658efad8" sha1="04cec49c4df0fe19a88080eec3ecdf6066367ce8"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 02).bin" size="15431472" crc="b20ceab6" md5="b65384585d4cf2cecf5f91d2b4b7871f" sha1="c8ce1ab028b431846ddc2b5875ab7b45e9a7a711"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 03).bin" size="20523552" crc="50cc0551" md5="2a19a21988e31044c60bfb4aaa87bbc5" sha1="77d6125e032518453fd7e068690c6861950ed832"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 04).bin" size="24310272" crc="8d52e26c" md5="673dace8d8a096f3d2b7e1a39d41e881" sha1="63ad334a59253c387f7fd085247a12b88000f328"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 05).bin" size="1780464" crc="7e841313" md5="3d115669ccbc7cef598d9ae3306499fe" sha1="8fa444b20c93f1c2b36f9ea072d51d4baeab5262"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 06).bin" size="1672272" crc="04c7c5c5" md5="9bcf906fba9440e756bc0dad9baffff0" sha1="acb16ba5d87ee30a792fc5a5a4821786ce1e2bb2"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 07).bin" size="1241856" crc="b8df47f1" md5="eef9cf29a97cfb54d8f37f33d766189e" sha1="3ac335442fd9815ebaa3e2b9d92e5d33a76c0b2d"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 08).bin" size="1244208" crc="50209815" md5="22313d33136cf4719d67e0abdb139117" sha1="5fbfd5c47fa87107301e6c9fb000fc8e1d8dd032"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 09).bin" size="1502928" crc="e4d9fafb" md5="dec9e5b8970ed03becbf5d35b62b7abb" sha1="3d891d7fecf18ddd771384b48f2c6e355049381c"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 10).bin" size="2507232" crc="0c534306" md5="cc2dc56b6a80bee912b8c2da35567dc1" sha1="3fe8b80f8b4c9328f972d12c72b57d994705730e"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 11).bin" size="3027024" crc="db2f6455" md5="92bf7dde9cd8a5a4a03266579838e779" sha1="a3e8abad0ac3f63db5b6d28d92df76cc4353c55b"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 12).bin" size="2015664" crc="b29b0c25" md5="71bce577fb71ba66fdbd0ef3418992c0" sha1="03ea210d29454cb8ba8d2969f7af03c64b6688d5"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 13).bin" size="2015664" crc="d8b7852f" md5="9a3df922564ca5b9e307c53cbbb530ee" sha1="a6f8895be3784403843530e847c2b8ccd2c776d3"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 14).bin" size="1241856" crc="721c12cf" md5="34c3b155e8cbe1a048c4870361db6b7e" sha1="5cc7e8949694f9bd940fc37006c0f15b86e69b30"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 15).bin" size="1244208" crc="27d221a9" md5="f31813d9b366d4d61a16d7c3f3dd36f1" sha1="d66762d14035e3bb1173abcf7ec10e636e16859a"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 16).bin" size="1239504" crc="96fd195b" md5="42255c2f4b61b7b345ba3d3363649ee9" sha1="c14ec254ce37efb99dedf31176cdcd62e60c8a33"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 17).bin" size="2006256" crc="1e971b8a" md5="0334e6bb4822d4b7de0fce203ecc1dc5" sha1="f74fb1d5713060d1be8ec2987101ad8eaac0d2cd"/>
		<rom name="Tomb Raider II - Starring Lara Croft (Germany) (Track 18).bin" size="1241856" crc="3e88a4ec" md5="8e06e247d9ea03406d828ade96f87fad" sha1="be23751748fa126574d3211b96bf638426710d78"/>
