<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Missile Defense 3-D (USA, Europe, Brazil) (En)</description>
		<release name="Missile Defense 3-D (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Missile Defense 3-D (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Missile Defense 3-D (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Missile Defense 3-D (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)">
		<category>Demos</category>
		<description>Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)</description>
		<release name="Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)" region="Brazil" language="En"/>
		<release name="Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)" region="Europe" language="En"/>
		<release name="Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)" region="USA" language="En"/>
		<rom name="Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monica no Castelo do Dragao (Brazil)" cloneof="Super Wonder Boy - Monster World (Japan)">
		<category>Games</category>
		<description>Monica no Castelo do Dragao (Brazil)</description>
		<release name="Monica no Castelo do Dragao (Brazil)" region="Brazil" language="Pt"/>
		<rom name="Monica no Castelo do Dragao (Brazil).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly (Europe) (Rev A)" cloneof="Monopoly (USA, Europe)">
		<category>Games</category>
		<description>Monopoly (Europe) (Rev A)</description>
		<release name="Monopoly (Europe) (Rev A)" region="Europe" language="En"/>
		<rom name="Monopoly (Europe) (Rev A).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly (USA, Europe)">
		<category>Games</category>
		<description>Monopoly (USA, Europe)</description>
		<release name="Monopoly (USA, Europe)" region="Europe" language="En"/>
		<release name="Monopoly (USA, Europe)" region="USA" language="En"/>
		<rom name="Monopoly (USA, Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly (USA, Europe) (Beta 1)" cloneof="Monopoly (USA, Europe)">
		<category>Preproduction</category>
		<description>Monopoly (USA, Europe) (Beta 1)</description>
		<release name="Monopoly (USA, Europe) (Beta 1)" region="Europe" language="En"/>
		<release name="Monopoly (USA, Europe) (Beta 1)" region="USA" language="En"/>
		<rom name="Monopoly (USA, Europe) (Beta 1).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Monopoly (USA, Europe) (Beta 2)" cloneof="Monopoly (USA, Europe)">
		<category>Preproduction</category>
		<description>Monopoly (USA, Europe) (Beta 2)</description>
		<release name="Monopoly (USA, Europe) (Beta 2)" region="Europe" language="En"/>
		<release name="Monopoly (USA, Europe) (Beta 2)" region="USA" language="En"/>
		<rom name="Monopoly (USA, Europe) (Beta 2).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Montezuma's Revenge - Featuring PANAMA JOE (USA)">
		<category>Games</category>
		<description>Montezuma's Revenge - Featuring PANAMA JOE (USA)</description>
		<release name="Montezuma's Revenge - Featuring PANAMA JOE (USA)" region="USA" language="En"/>
		<rom name="Montezuma's Revenge - Featuring PANAMA JOE (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Montezuma's Revenge - Featuring PANAMA JOE (USA) (Beta)" cloneof="Montezuma's Revenge - Featuring PANAMA JOE (USA)">
		<category>Preproduction</category>
		<description>Montezuma's Revenge - Featuring PANAMA JOE (USA) (Beta)</description>
		<release name="Montezuma's Revenge - Featuring PANAMA JOE (USA) (Beta)" region="USA" language="En"/>
		<rom name="Montezuma's Revenge - Featuring PANAMA JOE (USA) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mopiranger (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Mopiranger (Korea) (En) (Unl)</description>
		<release name="Mopiranger (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Mopiranger (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Mortal Kombat (Europe, Brazil) (En)</description>
		<release name="Mortal Kombat (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Mortal Kombat (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Mortal Kombat (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat 3 (Brazil) (En)">
		<category>Games</category>
		<description>Mortal Kombat 3 (Brazil) (En)</description>
		<release name="Mortal Kombat 3 (Brazil) (En)" region="Brazil" language="En"/>
		<rom name="Mortal Kombat 3 (Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Mortal Kombat II (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Mortal Kombat II (Europe, Brazil) (En)</description>
		<release name="Mortal Kombat II (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Mortal Kombat II (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Mortal Kombat II (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ms. Pac-Man (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ms. Pac-Man (Europe, Brazil) (En)</description>
		<release name="Ms. Pac-Man (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ms. Pac-Man (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Ms. Pac-Man (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="My Hero (USA, Europe, Brazil) (En)" cloneof="Seishun Scandal (Japan)">
		<category>Games</category>
		<description>My Hero (USA, Europe, Brazil) (En)</description>
		<release name="My Hero (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="My Hero (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="My Hero (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="My Hero (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="NBA Jam (Europe) (Proto)">
		<category>Preproduction</category>
		<description>NBA Jam (Europe) (Proto)</description>
		<release name="NBA Jam (Europe) (Proto)" region="Europe" language="En"/>
		<rom name="NBA Jam (Europe) (Proto).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nekkyuu Koushien (Japan)">
		<category>Games</category>
		<description>Nekkyuu Koushien (Japan)</description>
		<release name="Nekkyuu Koushien (Japan)" region="Japan" language="Ja"/>
		<rom name="Nekkyuu Koushien (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nemesis (Korea) (Unl)">
		<category>Games</category>
		<description>Nemesis (Korea) (Unl)</description>
		<release name="Nemesis (Korea) (Unl)" region="Korea" language="Ko"/>
		<rom name="Nemesis (Korea) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nemesis 2 (Korea) (En) (Unl)">
		<category>Games</category>
		<description>Nemesis 2 (Korea) (En) (Unl)</description>
		<release name="Nemesis 2 (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="Nemesis 2 (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="New Boggle Boggle 2 (Korea) (En) (Unl)">
		<category>Games</category>
		<description>New Boggle Boggle 2 (Korea) (En) (Unl)</description>
		<release name="New Boggle Boggle 2 (Korea) (En) (Unl)" region="Korea" language="En"/>
		<rom name="New Boggle Boggle 2 (Korea) (En) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="NewZealand Story, The (Europe)">
		<category>Games</category>
		<description>NewZealand Story, The (Europe)</description>
		<release name="NewZealand Story, The (Europe)" region="Europe" language="En"/>
		<rom name="NewZealand Story, The (Europe).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja (Japan)">
		<category>Games</category>
		<description>Ninja (Japan)</description>
		<release name="Ninja (Japan)" region="Japan" language="Ja"/>
		<rom name="Ninja (Japan).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ninja Gaiden (Europe, Brazil) (En)</description>
		<release name="Ninja Gaiden (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ninja Gaiden (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="Ninja Gaiden (Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden (Europe, Brazil) (En) (Beta)" cloneof="Ninja Gaiden (Europe, Brazil) (En)">
		<category>Preproduction</category>
		<description>Ninja Gaiden (Europe, Brazil) (En) (Beta)</description>
		<release name="Ninja Gaiden (Europe, Brazil) (En) (Beta)" region="Brazil" language="En"/>
		<release name="Ninja Gaiden (Europe, Brazil) (En) (Beta)" region="Europe" language="En"/>
		<rom name="Ninja Gaiden (Europe, Brazil) (En) (Beta).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja, The (Taiwan) (Unl)" cloneof="Ninja (Japan)">
		<category>Games</category>
		<description>Ninja, The (Taiwan) (Unl)</description>
		<release name="Ninja, The (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Ninja, The (Taiwan) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja, The (USA, Europe, Brazil) (En)" cloneof="Ninja (Japan)">
		<category>Games</category>
		<description>Ninja, The (USA, Europe, Brazil) (En)</description>
		<release name="Ninja, The (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ninja, The (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Ninja, The (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Ninja, The (USA, Europe, Brazil) (En).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Northen Ken (Taiwan) (Ja) (Unl)" cloneof="Hokuto no Ken (Japan)">
		<category>Games</category>
		<description>Northen Ken (Taiwan) (Ja) (Unl)</description>
		<release name="Northen Ken (Taiwan) (Ja) (Unl)" region="Taiwan" language="Ja"/>
		<rom name="Northen Ken (Taiwan) (Ja) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nouka Densetsu (World) (Ja) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Nouka Densetsu (World) (Ja) (Aftermarket) (Unl)</description>
		<release name="Nouka Densetsu (World) (Ja) (Aftermarket) (Unl)" region="World" language="Ja"/>
		<rom name="Nouka Densetsu (World) (Ja) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nouka Densetsu (World) (Ja) (Easy Version) (Aftermarket) (Unl)" cloneof="Nouka Densetsu (World) (Ja) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Nouka Densetsu (World) (Ja) (Easy Version) (Aftermarket) (Unl)</description>
		<release name="Nouka Densetsu (World) (Ja) (Easy Version) (Aftermarket) (Unl)" region="World" language="Ja"/>
		<rom name="Nouka Densetsu (World) (Ja) (Easy Version) (Aftermarket) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" cloneof="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<category>Games</category>
		<description>Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="De"/>
		<release name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="En"/>
		<release name="Olympic Gold (Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Es"/>
