<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Nazo Puyo (Japan) (Rev 1)">
		<category>Games</category>
		<description>Nazo Puyo (Japan) (Rev 1)</description>
		<release name="Nazo Puyo (Japan) (Rev 1)" region="Japan" language="Ja"/>
		<rom name="Nazo Puyo (Japan) (Rev 1).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nazo Puyo - Arle no Roux (Japan)">
		<category>Games</category>
		<description>Nazo Puyo - Arle no Roux (Japan)</description>
		<release name="Nazo Puyo - Arle no Roux (Japan)" region="Japan" language="Ja"/>
		<rom name="Nazo Puyo - Arle no Roux (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nazo Puyo - Arle no Roux (Japan) (Beta)" cloneof="Nazo Puyo - Arle no Roux (Japan)">
		<category>Preproduction</category>
		<description>Nazo Puyo - Arle no Roux (Japan) (Beta)</description>
		<release name="Nazo Puyo - Arle no Roux (Japan) (Beta)" region="Japan" language="Ja"/>
		<rom name="Nazo Puyo - Arle no Roux (Japan) (Beta).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nazo Puyo 2 (Japan)">
		<category>Games</category>
		<description>Nazo Puyo 2 (Japan)</description>
		<release name="Nazo Puyo 2 (Japan)" region="Japan" language="Ja"/>
		<rom name="Nazo Puyo 2 (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Neko Daisuki! (Japan)">
		<category>Games</category>
		<description>Neko Daisuki! (Japan)</description>
		<release name="Neko Daisuki! (Japan)" region="Japan" language="Ja"/>
		<rom name="Neko Daisuki! (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden (Japan)">
		<category>Games</category>
		<description>Ninja Gaiden (Japan)</description>
		<release name="Ninja Gaiden (Japan)" region="Japan" language="Ja"/>
		<rom name="Ninja Gaiden (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Gaiden (USA, Europe, Brazil) (En)" cloneof="Ninja Gaiden (Japan)">
		<category>Games</category>
		<description>Ninja Gaiden (USA, Europe, Brazil) (En)</description>
		<release name="Ninja Gaiden (USA, Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="Ninja Gaiden (USA, Europe, Brazil) (En)" region="Europe" language="En"/>
		<release name="Ninja Gaiden (USA, Europe, Brazil) (En)" region="USA" language="En"/>
		<rom name="Ninja Gaiden (USA, Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninku (Japan)">
		<category>Games</category>
		<description>Ninku (Japan)</description>
		<release name="Ninku (Japan)" region="Japan" language="Ja"/>
		<rom name="Ninku (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninku 2 - Tenkuuryuu e no Michi (Japan)">
		<category>Games</category>
		<description>Ninku 2 - Tenkuuryuu e no Michi (Japan)</description>
		<release name="Ninku 2 - Tenkuuryuu e no Michi (Japan)" region="Japan" language="Ja"/>
		<rom name="Ninku 2 - Tenkuuryuu e no Michi (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)">
		<category>Games</category>
		<description>Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)</description>
		<release name="Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)" region="Japan" language="Ja"/>
		<rom name="Ninku Gaiden - Hiroyuki Daikatsugeki (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nomo Hideo no World Series Baseball (Japan)">
		<category>Games</category>
		<description>Nomo Hideo no World Series Baseball (Japan)</description>
		<release name="Nomo Hideo no World Series Baseball (Japan)" region="Japan" language="Ja"/>
		<rom name="Nomo Hideo no World Series Baseball (Japan).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Off the Wall (USA) (Proto) (1992-06-28)">
		<category>Preproduction</category>
		<description>Off the Wall (USA) (Proto) (1992-06-28)</description>
		<release name="Off the Wall (USA) (Proto) (1992-06-28)" region="USA" language="En"/>
		<rom name="Off the Wall (USA) (Proto) (1992-06-28).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" cloneof="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<category>Games</category>
		<description>Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="De"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="En"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Es"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Fr"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="It"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Nl"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Pt"/>
		<release name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Europe" language="Sv"/>
		<rom name="Olympic Gold (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<category>Games</category>
		<description>Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="De"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="En"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Es"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Fr"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="It"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Nl"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Pt"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Brazil" language="Sv"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Japan" language="De"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Japan" language="En"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Japan" language="Es"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Japan" language="Fr"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Japan" language="It"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Japan" language="Nl"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Japan" language="Pt"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="Japan" language="Sv"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="De"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="En"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="Es"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="Fr"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="It"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="Nl"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="Pt"/>
		<release name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA" language="Sv"/>
		<rom name="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" cloneof="Olympic Gold (Japan, USA, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<category>Games</category>
		<description>Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)</description>
		<release name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" region="Taiwan" language="De"/>
		<release name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" region="Taiwan" language="En"/>
		<release name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" region="Taiwan" language="Es"/>
		<release name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" region="Taiwan" language="Fr"/>
		<release name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" region="Taiwan" language="It"/>
		<release name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" region="Taiwan" language="Nl"/>
		<release name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" region="Taiwan" language="Pt"/>
		<release name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl)" region="Taiwan" language="Sv"/>
		<rom name="Olympic Gold (Taiwan) (En,Fr,De,Es,It,Nl,Pt,Sv) (Unl).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ottifants, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ottifants, The (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ottifants, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Ottifants, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Ottifants, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Ottifants, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Ottifants, The (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Ottifants, The (Europe) (En,Fr,De,Es,It).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun (Europe, Brazil) (En)" cloneof="OutRun (Japan, Europe, Korea) (Ja)">
		<category>Games</category>
		<description>OutRun (Europe, Brazil) (En)</description>
		<release name="OutRun (Europe, Brazil) (En)" region="Brazil" language="En"/>
		<release name="OutRun (Europe, Brazil) (En)" region="Europe" language="En"/>
		<rom name="OutRun (Europe, Brazil) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun (Japan, Europe, Korea) (Ja)">
		<category>Games</category>
		<description>OutRun (Japan, Europe, Korea) (Ja)</description>
		<release name="OutRun (Japan, Europe, Korea) (Ja)" region="Europe" language="Ja"/>
		<release name="OutRun (Japan, Europe, Korea) (Ja)" region="Japan" language="Ja"/>
		<release name="OutRun (Japan, Europe, Korea) (Ja)" region="Korea" language="Ja"/>
		<rom name="OutRun (Japan, Europe, Korea) (Ja).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun Europa (Europe)" cloneof="OutRun Europa (USA)">
		<category>Games</category>
		<description>OutRun Europa (Europe)</description>
		<release name="OutRun Europa (Europe)" region="Europe" language="En"/>
		<rom name="OutRun Europa (Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="OutRun Europa (USA)">
		<category>Games</category>
		<description>OutRun Europa (USA)</description>
		<release name="OutRun Europa (USA)" region="USA" language="En"/>
		<rom name="OutRun Europa (USA).sms" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="PGA Tour 96 (USA, Europe)">
		<category>Games</category>
		<description>PGA Tour 96 (USA, Europe)</description>
		<release name="PGA Tour 96 (USA, Europe)" region="Europe" language="En"/>
		<release name="PGA Tour 96 (USA, Europe)" region="USA" language="En"/>
		<rom name="PGA Tour 96 (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PGA Tour Golf (USA) (Rev 1)">
		<category>Games</category>
		<description>PGA Tour Golf (USA) (Rev 1)</description>
		<release name="PGA Tour Golf (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="PGA Tour Golf (USA) (Rev 1).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PGA Tour Golf (USA, Europe)" cloneof="PGA Tour Golf (USA) (Rev 1)">
		<category>Games</category>
		<description>PGA Tour Golf (USA, Europe)</description>
		<release name="PGA Tour Golf (USA, Europe)" region="Europe" language="En"/>
		<release name="PGA Tour Golf (USA, Europe)" region="USA" language="En"/>
		<rom name="PGA Tour Golf (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PGA Tour Golf II (USA, Europe)">
		<category>Games</category>
		<description>PGA Tour Golf II (USA, Europe)</description>
		<release name="PGA Tour Golf II (USA, Europe)" region="Europe" language="En"/>
		<release name="PGA Tour Golf II (USA, Europe)" region="USA" language="En"/>
		<rom name="PGA Tour Golf II (USA, Europe).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Attack (USA)">
		<category>Games</category>
		<description>Pac-Attack (USA)</description>
		<release name="Pac-Attack (USA)" region="USA" language="En"/>
		<rom name="Pac-Attack (USA).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pac-Man (Japan) (En)">
		<category>Games</category>
		<description>Pac-Man (Japan) (En)</description>
		<release name="Pac-Man (Japan) (En)" region="Japan" language="En"/>
		<rom name="Pac-Man (Japan) (En).gg" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
