<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 21).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 22).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 23).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 24).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 25).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 26).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 27).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 28).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 29).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 30).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 31).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 32).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe) (Track 33).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="KISS Psycho Circus - The Nightmare Child (USA)">
		<category>Games</category>
		<description>KISS Psycho Circus - The Nightmare Child (USA)</description>
		<release name="KISS Psycho Circus - The Nightmare Child (USA)" region="USA" language="En"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 20).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 21).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 22).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 23).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 24).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 25).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 26).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 27).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 28).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 29).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 30).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 31).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 32).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA) (Track 33).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="KISS Psycho Circus - The Nightmare Child (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 1)">
		<category>Games</category>
		<description>Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 1)</description>
		<release name="Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 1)" region="Japan" language="Ja"/>
		<rom name="Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 1) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 1) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 1) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 2)">
		<category>Games</category>
		<description>Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 2)</description>
		<release name="Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 2)" region="Japan" language="Ja"/>
		<rom name="Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 2) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 2) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 2) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kaen Seibo - The Virgin on Megiddo (Japan) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kaitou Apricot (Japan)">
		<category>Games</category>
		<description>Kaitou Apricot (Japan)</description>
		<release name="Kaitou Apricot (Japan)" region="Japan" language="Ja"/>
		<rom name="Kaitou Apricot (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kaitou Apricot (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kaitou Apricot (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kaitou Apricot (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kanon (Japan)">
		<category>Games</category>
		<description>Kanon (Japan)</description>
		<release name="Kanon (Japan)" region="Japan" language="Ja"/>
		<rom name="Kanon (Japan) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kanon (Japan) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kanon (Japan) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kanon (Japan) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kanon (Japan) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kanon (Japan) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kanon (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kao the Kangaroo (Europe) (Demo)">
		<category>Demos</category>
		<description>Kao the Kangaroo (Europe) (Demo)</description>
		<release name="Kao the Kangaroo (Europe) (Demo)" region="Europe" language="En"/>
		<rom name="Kao the Kangaroo (Europe) (Demo) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kao the Kangaroo (Europe) (Demo) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kao the Kangaroo (Europe) (Demo) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kao the Kangaroo (Europe) (Demo) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kao the Kangaroo (Europe) (Demo) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kao the Kangaroo (Europe) (Demo) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kao the Kangaroo (Europe) (Demo) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Kao the Kangaroo (Europe) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Kao the Kangaroo (Europe) (En,Fr,De,Es,It)" cloneof="Kao the Kangaroo (USA) (En,Es)">
		<category>Games</category>
