<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt) (Rev 1) (Proto)" region="Europe" language="Pt"/>
		<rom name="New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt) (Rev 1) (Proto).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="New Adventures of Mary-Kate &amp; Ashley, The (USA, Europe) (GB Compatible)" id="0818">
		<category>Games</category>
		<description>New Adventures of Mary-Kate &amp; Ashley, The (USA, Europe) (GB Compatible)</description>
		<release name="New Adventures of Mary-Kate &amp; Ashley, The (USA, Europe) (GB Compatible)" region="Europe" language="En"/>
		<release name="New Adventures of Mary-Kate &amp; Ashley, The (USA, Europe) (GB Compatible)" region="USA" language="En"/>
		<rom name="New Adventures of Mary-Kate &amp; Ashley, The (USA, Europe) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="New Super Color 145 in 1 (Taiwan) (Unl)" id="1846">
		<category>Games</category>
		<description>New Super Color 145 in 1 (Taiwan) (Unl)</description>
		<release name="New Super Color 145 in 1 (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="New Super Color 145 in 1 (Taiwan) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nicktoons Racing (USA)" id="0828">
		<category>Games</category>
		<description>Nicktoons Racing (USA)</description>
		<release name="Nicktoons Racing (USA)" region="USA" language="En"/>
		<rom name="Nicktoons Racing (USA).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja JaJaMaru - The Great World Adventure DX (USA, Europe) (Ninja JaJaMaru Retro Collection) (Switch)" id="2012">
		<category>Games</category>
		<description>Ninja JaJaMaru - The Great World Adventure DX (USA, Europe) (Ninja JaJaMaru Retro Collection) (Switch)</description>
		<release name="Ninja JaJaMaru - The Great World Adventure DX (USA, Europe) (Ninja JaJaMaru Retro Collection) (Switch)" region="Europe" language="En"/>
		<release name="Ninja JaJaMaru - The Great World Adventure DX (USA, Europe) (Ninja JaJaMaru Retro Collection) (Switch)" region="USA" language="En"/>
		<rom name="Ninja JaJaMaru - The Great World Adventure DX (USA, Europe) (Ninja JaJaMaru Retro Collection) (Switch).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Ninja Master (World) (Aftermarket) (Unl)" id="2231">
		<category>Games</category>
		<description>Ninja Master (World) (Aftermarket) (Unl)</description>
		<release name="Ninja Master (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Ninja Master (World) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nintama Rantarou - Ninjutsu Gakuen ni Nyuugaku Shiyou no Dan (Japan)" id="0829">
		<category>Games</category>
		<description>Nintama Rantarou - Ninjutsu Gakuen ni Nyuugaku Shiyou no Dan (Japan)</description>
		<release name="Nintama Rantarou - Ninjutsu Gakuen ni Nyuugaku Shiyou no Dan (Japan)" region="Japan" language="Ja"/>
		<rom name="Nintama Rantarou - Ninjutsu Gakuen ni Nyuugaku Shiyou no Dan (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nisemon Puzzle da Mon! - Feromon Kyuushutsu Daisakusen! (Japan)" id="0830">
		<category>Games</category>
		<description>Nisemon Puzzle da Mon! - Feromon Kyuushutsu Daisakusen! (Japan)</description>
		<release name="Nisemon Puzzle da Mon! - Feromon Kyuushutsu Daisakusen! (Japan)" region="Japan" language="Ja"/>
		<rom name="Nisemon Puzzle da Mon! - Feromon Kyuushutsu Daisakusen! (Japan).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="No Fear - Downhill Mountain Biking (Europe)" id="0831">
		<category>Games</category>
		<description>No Fear - Downhill Mountain Biking (Europe)</description>
		<release name="No Fear - Downhill Mountain Biking (Europe)" region="Europe" language="En"/>
		<rom name="No Fear - Downhill Mountain Biking (Europe).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nobunaga no Yabou - Game Boy Ban 2 (Japan) (SGB Enhanced) (GB Compatible)" id="0832">
		<category>Games</category>
		<description>Nobunaga no Yabou - Game Boy Ban 2 (Japan) (SGB Enhanced) (GB Compatible)</description>
		<release name="Nobunaga no Yabou - Game Boy Ban 2 (Japan) (SGB Enhanced) (GB Compatible)" region="Japan" language="Ja"/>
		<rom name="Nobunaga no Yabou - Game Boy Ban 2 (Japan) (SGB Enhanced) (GB Compatible).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Noddy and the Birthday Party (Europe) (En,Fr,De,Es)" id="0833">
		<category>Games</category>
		<description>Noddy and the Birthday Party (Europe) (En,Fr,De,Es)</description>
		<release name="Noddy and the Birthday Party (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Noddy and the Birthday Party (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Noddy and the Birthday Party (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Noddy and the Birthday Party (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Noddy and the Birthday Party (Europe) (En,Fr,De,Es).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Number Builder (World) (Aftermarket) (Unl)" id="2284">
		<category>Games</category>
		<description>Number Builder (World) (Aftermarket) (Unl)</description>
		<release name="Number Builder (World) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Number Builder (World) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nushi Tsuri Adventure - Kite no Bouken (Japan) (Rumble Version)" id="0835">
		<category>Games</category>
		<description>Nushi Tsuri Adventure - Kite no Bouken (Japan) (Rumble Version)</description>
		<release name="Nushi Tsuri Adventure - Kite no Bouken (Japan) (Rumble Version)" region="Japan" language="Ja"/>
		<rom name="Nushi Tsuri Adventure - Kite no Bouken (Japan) (Rumble Version).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Nv Wang Gedou 2000 (Taiwan) (Unl)" id="1848">
		<category>Games</category>
		<description>Nv Wang Gedou 2000 (Taiwan) (Unl)</description>
		<release name="Nv Wang Gedou 2000 (Taiwan) (Unl)" region="Taiwan" language="Zh-Hant"/>
		<rom name="Nv Wang Gedou 2000 (Taiwan) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (Cart) (GB Compatible) (Aftermarket) (Unl)" cloneof="Nyghtmare - The Ninth King (World) (Rev 1) (GB Compatible) (Aftermarket) (Unl)" id="2337">
		<category>Games</category>
		<description>Nyghtmare - The Ninth King (World) (Cart) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Nyghtmare - The Ninth King (World) (Cart) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Nyghtmare - The Ninth King (World) (Cart) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" mia="yes" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (Free Version) (GB Compatible) (Aftermarket) (Unl)" cloneof="Nyghtmare - The Ninth King (World) (Rev 1) (Free Version) (Aftermarket) (Unl)" id="2005">
		<category>Games</category>
		<description>Nyghtmare - The Ninth King (World) (Free Version) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Nyghtmare - The Ninth King (World) (Free Version) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Nyghtmare - The Ninth King (World) (Free Version) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (GB Compatible) (Aftermarket) (Unl)" cloneof="Nyghtmare - The Ninth King (World) (Rev 1) (GB Compatible) (Aftermarket) (Unl)" id="2007">
		<category>Games</category>
		<description>Nyghtmare - The Ninth King (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Nyghtmare - The Ninth King (World) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Nyghtmare - The Ninth King (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (Rev 1) (Free Version) (Aftermarket) (Unl)" id="2006">
		<category>Games</category>
		<description>Nyghtmare - The Ninth King (World) (Rev 1) (Free Version) (Aftermarket) (Unl)</description>
		<release name="Nyghtmare - The Ninth King (World) (Rev 1) (Free Version) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Nyghtmare - The Ninth King (World) (Rev 1) (Free Version) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (Rev 1) (GB Compatible) (Aftermarket) (Unl)" id="2001">
		<category>Games</category>
		<description>Nyghtmare - The Ninth King (World) (Rev 1) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Nyghtmare - The Ninth King (World) (Rev 1) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Nyghtmare - The Ninth King (World) (Rev 1) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (v0.1.0) (Beta) (GB Compatible) (Aftermarket) (Unl)" cloneof="Nyghtmare - The Ninth King (World) (Rev 1) (GB Compatible) (Aftermarket) (Unl)" id="2206">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Nyghtmare - The Ninth King (World) (v0.1.0) (Beta) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Nyghtmare - The Ninth King (World) (v0.1.0) (Beta) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Nyghtmare - The Ninth King (World) (v0.1.0) (Beta) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (v0.1.2) (Beta) (GB Compatible) (Aftermarket) (Unl)" cloneof="Nyghtmare - The Ninth King (World) (Rev 1) (GB Compatible) (Aftermarket) (Unl)" id="1961">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Nyghtmare - The Ninth King (World) (v0.1.2) (Beta) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Nyghtmare - The Ninth King (World) (v0.1.2) (Beta) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Nyghtmare - The Ninth King (World) (v0.1.2) (Beta) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (v0.1.2) (Beta) (GB Compatible) (Aftermarket) (Unl) (Alt)" cloneof="Nyghtmare - The Ninth King (World) (Rev 1) (GB Compatible) (Aftermarket) (Unl)" id="2207">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Nyghtmare - The Ninth King (World) (v0.1.2) (Beta) (GB Compatible) (Aftermarket) (Unl) (Alt)</description>
		<release name="Nyghtmare - The Ninth King (World) (v0.1.2) (Beta) (GB Compatible) (Aftermarket) (Unl) (Alt)" region="World" language="En"/>
		<rom name="Nyghtmare - The Ninth King (World) (v0.1.2) (Beta) (GB Compatible) (Aftermarket) (Unl) (Alt).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (v0.1.9) (Beta) (GB Compatible) (Aftermarket) (Unl)" cloneof="Nyghtmare - The Ninth King (World) (Rev 1) (GB Compatible) (Aftermarket) (Unl)" id="2208">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Nyghtmare - The Ninth King (World) (v0.1.9) (Beta) (GB Compatible) (Aftermarket) (Unl)</description>
		<release name="Nyghtmare - The Ninth King (World) (v0.1.9) (Beta) (GB Compatible) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Nyghtmare - The Ninth King (World) (v0.1.9) (Beta) (GB Compatible) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (v0.2.1) (Beta) (Aftermarket) (Unl)" cloneof="Nyghtmare - The Ninth King (World) (Rev 1) (GB Compatible) (Aftermarket) (Unl)" id="2002">
		<category>Preproduction</category>
		<description>Nyghtmare - The Ninth King (World) (v0.2.1) (Beta) (Aftermarket) (Unl)</description>
		<release name="Nyghtmare - The Ninth King (World) (v0.2.1) (Beta) (Aftermarket) (Unl)" region="World" language="En"/>
		<rom name="Nyghtmare - The Ninth King (World) (v0.2.1) (Beta) (Aftermarket) (Unl).gbc" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (v0.2.3) (Beta) (Aftermarket) (Unl)" cloneof="Nyghtmare - The Ninth King (World) (Rev 1) (GB Compatible) (Aftermarket) (Unl)" id="2003">
