<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Olympic Hockey 98 (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Olympic Hockey 98 (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Olympic Hockey 98 (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Olympic Hockey 98 (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Olympic Hockey 98 (Europe) (En,Fr,De,Es).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Olympic Hockey 98 (Japan)">
		<category>Games</category>
		<description>Olympic Hockey 98 (Japan)</description>
		<release name="Olympic Hockey 98 (Japan)" region="Japan" language="Ja"/>
		<rom name="Olympic Hockey 98 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Olympic Hockey 98 (USA)" cloneof="Olympic Hockey 98 (Japan)">
		<category>Games</category>
		<description>Olympic Hockey 98 (USA)</description>
		<release name="Olympic Hockey 98 (USA)" region="USA" language="En"/>
		<rom name="Olympic Hockey 98 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Onegai Monsters (Japan)">
		<category>Games</category>
		<description>Onegai Monsters (Japan)</description>
		<release name="Onegai Monsters (Japan)" region="Japan" language="Ja"/>
		<rom name="Onegai Monsters (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Operation WinBack (Europe) (En,Fr,De,Es,It)" cloneof="WinBack (Japan) (Rev 1)">
		<category>Games</category>
		<description>Operation WinBack (Europe) (En,Fr,De,Es,It)</description>
		<release name="Operation WinBack (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Operation WinBack (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Operation WinBack (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Operation WinBack (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Operation WinBack (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Operation WinBack (Europe) (En,Fr,De,Es,It).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="PD Ultraman Battle Collection 64 (Japan)">
		<category>Games</category>
		<description>PD Ultraman Battle Collection 64 (Japan)</description>
		<release name="PD Ultraman Battle Collection 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="PD Ultraman Battle Collection 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="PGA European Tour (USA)">
		<category>Games</category>
		<description>PGA European Tour (USA)</description>
		<release name="PGA European Tour (USA)" region="USA" language="En"/>
		<rom name="PGA European Tour (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="PGA European Tour Golf (Europe) (En,De) (Version B.29) (Beta)" cloneof="PGA European Tour (USA)">
		<category>Games</category>
		<category>Preproduction</category>
		<description>PGA European Tour Golf (Europe) (En,De) (Version B.29) (Beta)</description>
		<release name="PGA European Tour Golf (Europe) (En,De) (Version B.29) (Beta)" region="Europe" language="De"/>
		<release name="PGA European Tour Golf (Europe) (En,De) (Version B.29) (Beta)" region="Europe" language="En"/>
		<rom name="PGA European Tour Golf (Europe) (En,De) (Version B.29) (Beta).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="PGA European Tour Golf (Europe) (En,Fr,De,Es,It)" cloneof="PGA European Tour (USA)">
		<category>Games</category>
		<description>PGA European Tour Golf (Europe) (En,Fr,De,Es,It)</description>
		<release name="PGA European Tour Golf (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="PGA European Tour Golf (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="PGA European Tour Golf (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="PGA European Tour Golf (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="PGA European Tour Golf (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="PGA European Tour Golf (Europe) (En,Fr,De,Es,It).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pachinko 365 Nichi (Japan)">
		<category>Games</category>
		<description>Pachinko 365 Nichi (Japan)</description>
		<release name="Pachinko 365 Nichi (Japan)" region="Japan" language="Ja"/>
		<rom name="Pachinko 365 Nichi (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Paper Mario (Europe) (En,Fr,De,Es)" cloneof="Mario Story (Japan)">
		<category>Games</category>
		<description>Paper Mario (Europe) (En,Fr,De,Es)</description>
		<release name="Paper Mario (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Paper Mario (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Paper Mario (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Paper Mario (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Paper Mario (Europe) (En,Fr,De,Es).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Paper Mario (USA)" cloneof="Mario Story (Japan)">
		<category>Games</category>
		<description>Paper Mario (USA)</description>
		<release name="Paper Mario (USA)" region="USA" language="En"/>
		<rom name="Paper Mario (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Paper Mario (USA) (LodgeNet)" cloneof="Mario Story (Japan)">
		<category>Games</category>
		<description>Paper Mario (USA) (LodgeNet)</description>
		<release name="Paper Mario (USA) (LodgeNet)" region="USA" language="En"/>
		<rom name="Paper Mario (USA) (LodgeNet).i64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Paper Mario (USA) (LodgeNet).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Paperboy (Europe)" cloneof="Paperboy (USA)">
		<category>Games</category>
		<description>Paperboy (Europe)</description>
		<release name="Paperboy (Europe)" region="Europe" language="En"/>
		<rom name="Paperboy (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Paperboy (USA)">
		<category>Games</category>
		<description>Paperboy (USA)</description>
		<release name="Paperboy (USA)" region="USA" language="En"/>
		<rom name="Paperboy (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Parlor! Pro 64 - Pachinko Jikki Simulation Game (Japan)">
		<category>Games</category>
		<description>Parlor! Pro 64 - Pachinko Jikki Simulation Game (Japan)</description>
		<release name="Parlor! Pro 64 - Pachinko Jikki Simulation Game (Japan)" region="Japan" language="Ja"/>
		<rom name="Parlor! Pro 64 - Pachinko Jikki Simulation Game (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Penny Racers (Europe)" cloneof="Choro Q 64 (Japan)">
		<category>Games</category>
		<description>Penny Racers (Europe)</description>
		<release name="Penny Racers (Europe)" region="Europe" language="En"/>
		<rom name="Penny Racers (Europe).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Penny Racers (USA)" cloneof="Choro Q 64 (Japan)">
		<category>Games</category>
		<description>Penny Racers (USA)</description>
		<release name="Penny Racers (USA)" region="USA" language="En"/>
		<rom name="Penny Racers (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Perfect Dark (Europe) (2000-04-26) (Debug)" cloneof="Perfect Dark (Japan)">
		<category>Preproduction</category>
		<description>Perfect Dark (Europe) (2000-04-26) (Debug)</description>
		<release name="Perfect Dark (Europe) (2000-04-26) (Debug)" region="Europe" language="En"/>
		<rom name="Perfect Dark (Europe) (2000-04-26) (Debug).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Perfect Dark (Europe) (En,Fr,De,Es,It)" cloneof="Perfect Dark (Japan)">
		<category>Games</category>
		<description>Perfect Dark (Europe) (En,Fr,De,Es,It)</description>
		<release name="Perfect Dark (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Perfect Dark (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Perfect Dark (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Perfect Dark (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Perfect Dark (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Perfect Dark (Europe) (En,Fr,De,Es,It).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Perfect Dark (Japan)">
		<category>Games</category>
		<description>Perfect Dark (Japan)</description>
		<release name="Perfect Dark (Japan)" region="Japan" language="Ja"/>
		<rom name="Perfect Dark (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Perfect Dark (USA)" cloneof="Perfect Dark (Japan)">
		<category>Games</category>
		<description>Perfect Dark (USA)</description>
		<release name="Perfect Dark (USA)" region="USA" language="En"/>
		<rom name="Perfect Dark (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Perfect Dark (USA) (2000-03-22) (Debug)" cloneof="Perfect Dark (Japan)">
		<category>Preproduction</category>
		<description>Perfect Dark (USA) (2000-03-22) (Debug)</description>
		<release name="Perfect Dark (USA) (2000-03-22) (Debug)" region="USA" language="En"/>
		<rom name="Perfect Dark (USA) (2000-03-22) (Debug).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Perfect Dark (USA) (Rev 1)" cloneof="Perfect Dark (Japan)">
		<category>Games</category>
		<description>Perfect Dark (USA) (Rev 1)</description>
		<release name="Perfect Dark (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Perfect Dark (USA) (Rev 1).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pikachuu Genki de Chuu (Japan)">
		<category>Games</category>
		<description>Pikachuu Genki de Chuu (Japan)</description>
		<release name="Pikachuu Genki de Chuu (Japan)" region="Japan" language="Ja"/>
		<rom name="Pikachuu Genki de Chuu (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pilotwings 64 (Europe) (En,Fr,De)" cloneof="Pilotwings 64 (Japan)">
		<category>Games</category>
		<description>Pilotwings 64 (Europe) (En,Fr,De)</description>
		<release name="Pilotwings 64 (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Pilotwings 64 (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Pilotwings 64 (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Pilotwings 64 (Europe) (En,Fr,De).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Pilotwings 64 (Japan)">
		<category>Games</category>
		<description>Pilotwings 64 (Japan)</description>
		<release name="Pilotwings 64 (Japan)" region="Japan" language="Ja"/>
		<rom name="Pilotwings 64 (Japan).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pilotwings 64 (USA)" cloneof="Pilotwings 64 (Japan)">
		<category>Games</category>
		<description>Pilotwings 64 (USA)</description>
		<release name="Pilotwings 64 (USA)" region="USA" language="En"/>
		<rom name="Pilotwings 64 (USA).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Pilotwings 64 (USA) (LodgeNet)" cloneof="Pilotwings 64 (Japan)">
		<category>Games</category>
		<description>Pilotwings 64 (USA) (LodgeNet)</description>
		<release name="Pilotwings 64 (USA) (LodgeNet)" region="USA" language="En"/>
		<rom name="Pilotwings 64 (USA) (LodgeNet).i64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Pilotwings 64 (USA) (LodgeNet).z64" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
